#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.88966483E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.38440413E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.30058607E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.43101830E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.23281474E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.44572701E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.12497269E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.50191518E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.50555296E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.17138017E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.15504691E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.15504691E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.39956746E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.14628118E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.22819699E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.96143558E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99135330E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99135330E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.39635598E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.04398747E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.49234487E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.49234487E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.58788371E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.58788371E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.49234487E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.49234487E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.58788371E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.58788371E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27353325E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.27353325E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.27353325E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.27353325E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.17938637E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.42222932E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.07049166E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98480472E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98480472E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.10308008E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93317445E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.21645234E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.21645234E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.97559932E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.97559932E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.21645234E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.21645234E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.97559932E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.97559932E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.23563252E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.23563252E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.23563252E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.23563252E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77862792E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36186996E-01    2           5        -5   # BR(h -> b       bb     )
     5.88116753E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08143028E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39819405E-04    2           3        -3   # BR(h -> s       sb     )
     1.78396959E-02    2           4        -4   # BR(h -> c       cb     )
     5.90802738E-02    2          21        21   # BR(h -> g       g      )
     2.05492453E-03    2          22        22   # BR(h -> gam     gam    )
     1.47640740E-03    2          22        23   # BR(h -> Z       gam    )
     1.98116600E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57854648E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.91736137E+01   # H decays
#          BR         NDA      ID1       ID2
     8.08285229E-01    2           5        -5   # BR(H -> b       bb     )
     1.51008236E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.33817823E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.64891520E-04    2           3        -3   # BR(H -> s       sb     )
     2.86369364E-09    2           4        -4   # BR(H -> c       cb     )
     2.56202927E-04    2           6        -6   # BR(H -> t       tb     )
     9.68191442E-05    2          21        21   # BR(H -> g       g      )
     2.33406968E-08    2          22        22   # BR(H -> gam     gam    )
     3.92128593E-08    2          23        22   # BR(H -> Z       gam    )
     2.40577116E-06    2          24       -24   # BR(H -> W+      W-     )
     1.18976490E-06    2          23        23   # BR(H -> Z       Z      )
     5.41763827E-06    2          25        25   # BR(H -> h       h      )
     3.24659189E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.00020378E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.00020378E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.50415266E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.60743575E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.01446744E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.18431242E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.89770345E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.44839451E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49212575E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.76275739E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.76275739E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.76275739E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.91802571E+01   # A decays
#          BR         NDA      ID1       ID2
     8.08225441E-01    2           5        -5   # BR(A -> b       bb     )
     1.50993189E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.33757914E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.64819620E-04    2           3        -3   # BR(A -> s       sb     )
     2.68855429E-09    2           4        -4   # BR(A -> c       cb     )
     2.62134981E-04    2           6        -6   # BR(A -> t       tb     )
     1.18070077E-04    2          21        21   # BR(A -> g       g      )
     1.16861344E-08    2          22        22   # BR(A -> gam     gam    )
     4.98239458E-08    2          23        22   # BR(A -> Z       gam    )
     2.32124334E-06    2          23        25   # BR(A -> Z       h      )
     3.43847855E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.93319018E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.93319018E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.52294507E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.70259610E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.88740256E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.93704677E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.15594993E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.56505501E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.29365985E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.24563576E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27070174E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.75642757E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.20893611E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.13241516E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.23883023E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.71826602E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.78504411E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.74043079E-06    2          24        25   # BR(H+ -> W+      h      )
     4.08394880E-11    2          24        36   # BR(H+ -> W+      A      )
     2.32967837E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.54770825E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.24041562E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.22978481E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.56707908E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.24371817E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.00296443E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.00296443E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
