#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.43427417E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.33419559E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.42515942E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.84596423E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.10032799E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.79438161E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.88842233E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.86773593E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.42634018E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.42634018E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.05034417E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.97633578E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.32559288E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.77283742E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03845598E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03845598E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.55256199E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.46277071E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.59343497E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.59343497E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.61494254E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.61494254E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.59343497E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.59343497E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.61494254E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.61494254E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.66447686E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.66447686E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.66447686E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.66447686E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.12923630E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.55997483E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.14356742E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08386105E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08386105E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.57279296E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.50726204E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.94568360E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.94568360E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.34293569E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.34293569E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.94568360E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.94568360E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.34293569E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.34293569E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.96422959E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.96422959E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.96422959E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.96422959E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.60269280E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54540198E-01    2           5        -5   # BR(h -> b       bb     )
     6.23414572E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20640950E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66994044E-04    2           3        -3   # BR(h -> s       sb     )
     1.83664324E-02    2           4        -4   # BR(h -> c       cb     )
     5.93771828E-02    2          21        21   # BR(h -> g       g      )
     2.03795639E-03    2          22        22   # BR(h -> gam     gam    )
     1.36575125E-03    2          22        23   # BR(h -> Z       gam    )
     1.78513507E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27698803E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.06740638E+01   # H decays
#          BR         NDA      ID1       ID2
     8.16859986E-01    2           5        -5   # BR(H -> b       bb     )
     1.47574178E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.21678346E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.47508816E-04    2           3        -3   # BR(H -> s       sb     )
     2.84636379E-09    2           4        -4   # BR(H -> c       cb     )
     2.54645106E-04    2           6        -6   # BR(H -> t       tb     )
     9.46209382E-05    2          21        21   # BR(H -> g       g      )
     1.16455970E-07    2          22        22   # BR(H -> gam     gam    )
     3.83229065E-08    2          23        22   # BR(H -> Z       gam    )
     4.84057937E-06    2          24       -24   # BR(H -> W+      W-     )
     2.39388016E-06    2          23        23   # BR(H -> Z       Z      )
     4.99427683E-06    2          25        25   # BR(H -> h       h      )
     3.96424485E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.69787647E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.69787647E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.86788336E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.94578754E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.47575487E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.52340075E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.70196930E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.86406675E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.48094885E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.55681852E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.55681852E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.55681852E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.07889896E+01   # A decays
#          BR         NDA      ID1       ID2
     8.15139954E-01    2           5        -5   # BR(A -> b       bb     )
     1.47261919E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.20567946E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.45919709E-04    2           3        -3   # BR(A -> s       sb     )
     2.58480722E-09    2           4        -4   # BR(A -> c       cb     )
     2.52019606E-04    2           6        -6   # BR(A -> t       tb     )
     1.15086138E-04    2          21        21   # BR(A -> g       g      )
     1.33577240E-07    2          22        22   # BR(A -> gam     gam    )
     4.85466316E-08    2          23        22   # BR(A -> Z       gam    )
     4.66683679E-06    2          23        25   # BR(A -> Z       h      )
     8.52538158E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.46240376E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.46240376E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.64474592E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.18698224E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.20489414E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.19984780E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.31852793E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.28135609E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.03197351E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.50692886E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29569972E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.66589793E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.88891570E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.29240070E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.02056602E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.26934802E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.93782953E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.35385943E-06    2          24        25   # BR(H+ -> W+      h      )
     2.46113662E-11    2          24        36   # BR(H+ -> W+      A      )
     4.22238695E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.61104862E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.05071222E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.87498283E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.17374251E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.00832346E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.26759106E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.26759106E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
