#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.33149656E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.22735405E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.67542692E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.16501740E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.05451612E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.16273448E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.14984322E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.14213523E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.30241225E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.61841429E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.61841429E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.09716318E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.85667890E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.78625438E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.25886327E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99584736E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99584736E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.75127917E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.45975560E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.18162847E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.18162847E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.71684021E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.71684021E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.18162847E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.18162847E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.71684021E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.71684021E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.99327138E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.99327138E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.99327138E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.99327138E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.91144124E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.70752738E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.79638594E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98803733E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98803733E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.62055276E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.22255706E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.34510062E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.34510062E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.46231790E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.46231790E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.34510062E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.34510062E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.46231790E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.46231790E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.44229995E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.44229995E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.44229995E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.44229995E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.74323503E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40288448E-01    2           5        -5   # BR(h -> b       bb     )
     5.95379526E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10714523E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45403302E-04    2           3        -3   # BR(h -> s       sb     )
     1.79411279E-02    2           4        -4   # BR(h -> c       cb     )
     5.91153425E-02    2          21        21   # BR(h -> g       g      )
     2.04828715E-03    2          22        22   # BR(h -> gam     gam    )
     1.45200088E-03    2          22        23   # BR(h -> Z       gam    )
     1.93844856E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51158666E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.92555249E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12492355E-01    2           5        -5   # BR(H -> b       bb     )
     1.50982328E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.33726237E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.64761315E-04    2           3        -3   # BR(H -> s       sb     )
     2.87476258E-09    2           4        -4   # BR(H -> c       cb     )
     2.57192569E-04    2           6        -6   # BR(H -> t       tb     )
     9.67993471E-05    2          21        21   # BR(H -> g       g      )
     4.74128143E-08    2          22        22   # BR(H -> gam     gam    )
     3.91975275E-08    2          23        22   # BR(H -> Z       gam    )
     2.89993394E-06    2          24       -24   # BR(H -> W+      W-     )
     1.43414618E-06    2          23        23   # BR(H -> Z       Z      )
     5.36334504E-06    2          25        25   # BR(H -> h       h      )
     3.26318153E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.74410526E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.74410526E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.48763473E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.61787452E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.13978469E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.95790012E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.02333085E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.72497173E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.06094166E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.75077986E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.75077986E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.75077986E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.92723447E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12272623E-01    2           5        -5   # BR(A -> b       bb     )
     1.50937800E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.33562114E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.64539047E-04    2           3        -3   # BR(A -> s       sb     )
     2.67949705E-09    2           4        -4   # BR(A -> c       cb     )
     2.61251898E-04    2           6        -6   # BR(A -> t       tb     )
     1.18012470E-04    2          21        21   # BR(A -> g       g      )
     2.73968660E-08    2          22        22   # BR(A -> gam     gam    )
     4.97832328E-08    2          23        22   # BR(A -> Z       gam    )
     2.79814402E-06    2          23        25   # BR(A -> Z       h      )
     3.87373932E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.56355029E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.56355029E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.69098693E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.92093230E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.82755940E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.10369565E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.70823170E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.13779696E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.42339117E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.27399008E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28014825E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.74713397E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.17608344E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.19287224E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.21649701E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.67233180E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.84281829E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.28610190E-06    2          24        25   # BR(H+ -> W+      h      )
     3.37013365E-11    2          24        36   # BR(H+ -> W+      A      )
     2.46655451E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.49383229E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10422565E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.08849478E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.83712857E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.09550615E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.83972944E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.83972944E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
