#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.56373709E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.82859489E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.46835086E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.19265784E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.99755182E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.67673314E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.57568257E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.76225718E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.76225718E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.27708328E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.32415570E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.87345750E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.51389720E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00612019E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00612019E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.59505968E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.76452993E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.19078000E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.19078000E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.88421714E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.88421714E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.19078000E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.19078000E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.88421714E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.88421714E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.53613464E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.53613464E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.53613464E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.53613464E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.40407060E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.52153258E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.24036144E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00242824E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00242824E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.66044473E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.44181420E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.18642509E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.18642509E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.10103430E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.10103430E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.18642509E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.18642509E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.10103430E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.10103430E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.74864006E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.74864006E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.74864006E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.74864006E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.69387342E-03   # h decays
#          BR         NDA      ID1       ID2
     6.43749717E-01    2           5        -5   # BR(h -> b       bb     )
     6.04245696E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13853588E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52204967E-04    2           3        -3   # BR(h -> s       sb     )
     1.80959348E-02    2           4        -4   # BR(h -> c       cb     )
     5.93084519E-02    2          21        21   # BR(h -> g       g      )
     2.04898831E-03    2          22        22   # BR(h -> gam     gam    )
     1.43029973E-03    2          22        23   # BR(h -> Z       gam    )
     1.89790153E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44858270E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.98730038E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12601186E-01    2           5        -5   # BR(H -> b       bb     )
     1.49440466E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.28275717E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.56953480E-04    2           3        -3   # BR(H -> s       sb     )
     2.85173933E-09    2           4        -4   # BR(H -> c       cb     )
     2.55131480E-04    2           6        -6   # BR(H -> t       tb     )
     9.58173989E-05    2          21        21   # BR(H -> g       g      )
     7.29950960E-08    2          22        22   # BR(H -> gam     gam    )
     3.88007008E-08    2          23        22   # BR(H -> Z       gam    )
     3.36974781E-06    2          24       -24   # BR(H -> W+      W-     )
     1.66649005E-06    2          23        23   # BR(H -> Z       Z      )
     5.19700996E-06    2          25        25   # BR(H -> h       h      )
     3.46973476E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.02573695E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.02573695E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.58295886E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.71691995E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.42214833E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.56792184E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.10280574E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.44866780E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.84783642E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.66175819E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.66175819E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.66175819E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.99076164E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12109132E-01    2           5        -5   # BR(A -> b       bb     )
     1.49346737E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.27937738E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.56479882E-04    2           3        -3   # BR(A -> s       sb     )
     2.63954069E-09    2           4        -4   # BR(A -> c       cb     )
     2.57356139E-04    2           6        -6   # BR(A -> t       tb     )
     1.16747702E-04    2          21        21   # BR(A -> g       g      )
     5.28533641E-08    2          22        22   # BR(A -> gam     gam    )
     4.92482069E-08    2          23        22   # BR(A -> Z       gam    )
     3.25125066E-06    2          23        25   # BR(A -> Z       h      )
     4.86259191E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.62359322E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.62359322E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.09813559E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.40690035E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.04357463E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.26965870E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.23006878E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.93142823E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.82637803E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.37114432E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28346830E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.71190372E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.05154523E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.21412034E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.13153855E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.49759232E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.86304524E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.78020867E-06    2          24        25   # BR(H+ -> W+      h      )
     2.88097191E-11    2          24        36   # BR(H+ -> W+      A      )
     2.84506474E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.97860901E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15139685E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12428761E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.75994940E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.13513420E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.58133261E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.58133261E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
