#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.47740005E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.66600470E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.01480673E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.89379973E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.69799857E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.92152185E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.68695409E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.88819114E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.88819114E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.40806709E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.07513094E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.27663383E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.09978856E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99230111E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99230111E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.27792369E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.09471948E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.06102355E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.06102355E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.27470717E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.27470717E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.06102355E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.06102355E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.27470717E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.27470717E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.33464795E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.33464795E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.33464795E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.33464795E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.11647651E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.26025765E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.37436978E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98547376E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98547376E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.13562268E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.07227397E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.18232331E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.18232331E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.64991903E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.64991903E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.18232331E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.18232331E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.64991903E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.64991903E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.31061305E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.31061305E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.31061305E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.31061305E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76639314E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38464178E-01    2           5        -5   # BR(h -> b       bb     )
     5.91035507E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09176534E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42073697E-04    2           3        -3   # BR(h -> s       sb     )
     1.78704783E-02    2           4        -4   # BR(h -> c       cb     )
     5.90390293E-02    2          21        21   # BR(h -> g       g      )
     2.04918888E-03    2          22        22   # BR(h -> gam     gam    )
     1.46327297E-03    2          22        23   # BR(h -> Z       gam    )
     1.95918836E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54402148E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.90195348E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11904734E-01    2           5        -5   # BR(H -> b       bb     )
     1.51547514E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.35724184E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.67623440E-04    2           3        -3   # BR(H -> s       sb     )
     2.88131922E-09    2           4        -4   # BR(H -> c       cb     )
     2.57779590E-04    2           6        -6   # BR(H -> t       tb     )
     9.71600948E-05    2          21        21   # BR(H -> g       g      )
     3.38374535E-08    2          22        22   # BR(H -> gam     gam    )
     3.93448606E-08    2          23        22   # BR(H -> Z       gam    )
     2.65230857E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31168529E-06    2          23        23   # BR(H -> Z       Z      )
     5.43420979E-06    2          25        25   # BR(H -> h       h      )
     3.20184448E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.83668559E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.83668559E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.44904248E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.58842047E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.04835123E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.00729878E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.88618259E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.30823284E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.52774989E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.78562678E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.78562678E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.78562678E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.90299902E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11784292E-01    2           5        -5   # BR(A -> b       bb     )
     1.51521191E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.35624388E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.67494080E-04    2           3        -3   # BR(A -> s       sb     )
     2.69563304E-09    2           4        -4   # BR(A -> c       cb     )
     2.62825162E-04    2           6        -6   # BR(A -> t       tb     )
     1.18478839E-04    2          21        21   # BR(A -> g       g      )
     1.76080550E-08    2          22        22   # BR(A -> gam     gam    )
     4.99838222E-08    2          23        22   # BR(A -> Z       gam    )
     2.55920154E-06    2          23        25   # BR(A -> Z       h      )
     3.54688301E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.72799311E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.72799311E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.56122784E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.75981249E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.61122751E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.93759917E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.80323632E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.59353713E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.11607817E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.23446477E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27759974E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.76179208E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.22789954E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17656194E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.25178642E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.74491378E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82729044E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01992690E-06    2          24        25   # BR(H+ -> W+      h      )
     4.01856715E-11    2          24        36   # BR(H+ -> W+      A      )
     2.34336634E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.89073315E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10839891E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.09781645E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.80639221E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.10510520E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.00969359E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.00969359E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
