#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.38422927E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.24907105E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.01893841E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.31909431E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.89506835E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.32013655E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.06698683E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.11134371E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.15285128E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.20396562E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.62755521E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.62755521E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.56898851E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.62831161E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.35946928E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.69600314E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01422351E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01422351E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.30120827E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.58181722E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.33835694E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.33835694E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.88238378E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.88238378E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.33835694E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.33835694E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.88238378E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.88238378E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.92932458E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.92932458E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.92932458E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.92932458E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.74402548E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.21347108E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.19171357E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02826736E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02826736E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.09878393E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.54398067E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.36841295E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.36841295E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.28322577E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.28322577E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.36841295E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.36841295E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.28322577E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.28322577E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.27594852E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.27594852E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.27594852E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.27594852E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.64113481E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49103274E-01    2           5        -5   # BR(h -> b       bb     )
     6.14749193E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17572581E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60294137E-04    2           3        -3   # BR(h -> s       sb     )
     1.82559972E-02    2           4        -4   # BR(h -> c       cb     )
     5.94082586E-02    2          21        21   # BR(h -> g       g      )
     2.04526567E-03    2          22        22   # BR(h -> gam     gam    )
     1.39789758E-03    2          22        23   # BR(h -> Z       gam    )
     1.84033090E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36034307E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.04431103E+01   # H decays
#          BR         NDA      ID1       ID2
     8.13757700E-01    2           5        -5   # BR(H -> b       bb     )
     1.48058801E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.23391501E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.49958968E-04    2           3        -3   # BR(H -> s       sb     )
     2.83900352E-09    2           4        -4   # BR(H -> c       cb     )
     2.53989557E-04    2           6        -6   # BR(H -> t       tb     )
     9.49340464E-05    2          21        21   # BR(H -> g       g      )
     9.88597393E-08    2          22        22   # BR(H -> gam     gam    )
     3.84460362E-08    2          23        22   # BR(H -> Z       gam    )
     4.08109393E-06    2          24       -24   # BR(H -> W+      W-     )
     2.01828208E-06    2          23        23   # BR(H -> Z       Z      )
     5.05616445E-06    2          25        25   # BR(H -> h       h      )
     3.73684809E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.60811712E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.60811712E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.80254864E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.84150047E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.87952979E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.58414671E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.46130120E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.45927090E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.16377025E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.58507630E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.58507630E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.58507630E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.05114142E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12755118E-01    2           5        -5   # BR(A -> b       bb     )
     1.47873964E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.22731516E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.49019889E-04    2           3        -3   # BR(A -> s       sb     )
     2.60247752E-09    2           4        -4   # BR(A -> c       cb     )
     2.53742466E-04    2           6        -6   # BR(A -> t       tb     )
     1.15576789E-04    2          21        21   # BR(A -> g       g      )
     9.24811285E-08    2          22        22   # BR(A -> gam     gam    )
     4.87538689E-08    2          23        22   # BR(A -> Z       gam    )
     3.93661303E-06    2          23        25   # BR(A -> Z       h      )
     6.57448539E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.80345853E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.80345853E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.72696350E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.24146889E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.15584985E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.79459972E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.89420188E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.72636108E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.21769331E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.46224749E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28845055E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.68040766E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.94020728E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.24600644E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.05555971E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.34132179E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.89347771E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.53703660E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62290411E-11    2          24        36   # BR(H+ -> W+      A      )
     3.48109409E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.38399575E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13194686E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.08112021E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.23974779E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.09897223E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.37567534E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.37567534E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
