#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.43901052E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.75860393E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.06695719E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.37758260E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.58021426E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.35948450E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.56343559E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.53137676E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.46962608E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.46962608E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.90069730E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.14594309E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.74488578E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.96287825E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99184031E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99184031E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.81852988E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.04580368E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.38363490E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.38363490E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.89220768E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.89220768E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.38363490E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.38363490E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.89220768E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.89220768E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.54812856E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.54812856E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.54812856E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.54812856E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.17640643E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.83454185E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.07278082E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98677226E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98677226E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.61476691E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93557999E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.34319553E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.34319553E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.80767936E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.80767936E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.34319553E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.34319553E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.80767936E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.80767936E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.21400744E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.21400744E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.21400744E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.21400744E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77833779E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36166115E-01    2           5        -5   # BR(h -> b       bb     )
     5.88085051E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08131807E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39796190E-04    2           3        -3   # BR(h -> s       sb     )
     1.78408047E-02    2           4        -4   # BR(h -> c       cb     )
     5.90845491E-02    2          21        21   # BR(h -> g       g      )
     2.05507716E-03    2          22        22   # BR(h -> gam     gam    )
     1.47652570E-03    2          22        23   # BR(h -> Z       gam    )
     1.98132777E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57877186E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.91574905E+01   # H decays
#          BR         NDA      ID1       ID2
     8.08547580E-01    2           5        -5   # BR(H -> b       bb     )
     1.51057460E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.33991832E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.65140831E-04    2           3        -3   # BR(H -> s       sb     )
     2.86430647E-09    2           4        -4   # BR(H -> c       cb     )
     2.56257769E-04    2           6        -6   # BR(H -> t       tb     )
     9.68509431E-05    2          21        21   # BR(H -> g       g      )
     2.33040593E-08    2          22        22   # BR(H -> gam     gam    )
     3.92257120E-08    2          23        22   # BR(H -> Z       gam    )
     2.39865177E-06    2          24       -24   # BR(H -> W+      W-     )
     1.18624406E-06    2          23        23   # BR(H -> Z       Z      )
     5.41897993E-06    2          25        25   # BR(H -> h       h      )
     3.24798014E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.00104392E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.00104392E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.46725984E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.61099642E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.01872208E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.08541872E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.92895679E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.44750505E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.50313914E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.76473545E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.76473545E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.76473545E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.91640521E+01   # A decays
#          BR         NDA      ID1       ID2
     8.08488919E-01    2           5        -5   # BR(A -> b       bb     )
     1.51042619E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.33932648E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.65069996E-04    2           3        -3   # BR(A -> s       sb     )
     2.68944649E-09    2           4        -4   # BR(A -> c       cb     )
     2.62221971E-04    2           6        -6   # BR(A -> t       tb     )
     1.18108751E-04    2          21        21   # BR(A -> g       g      )
     1.16691757E-08    2          22        22   # BR(A -> gam     gam    )
     4.98403427E-08    2          23        22   # BR(A -> Z       gam    )
     2.31437614E-06    2          23        25   # BR(A -> Z       h      )
     3.43935120E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.94174624E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.94174624E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.52126522E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.70606981E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.74195039E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.96608399E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.88164625E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.56846132E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.30880502E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.24400065E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27117866E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.75709626E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.21129992E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.13546743E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.24044546E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.72158815E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.78796515E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.73245559E-06    2          24        25   # BR(H+ -> W+      h      )
     4.07423792E-11    2          24        36   # BR(H+ -> W+      A      )
     2.32293629E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.03069828E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.23970938E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.23196957E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.19872771E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.24374748E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.00460604E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.00460604E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
