#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.39435057E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.84727884E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.12883041E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.33274896E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.66383730E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.34616891E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.03596650E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.46051362E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.46811466E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.36807818E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.31499148E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.31499148E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.92533998E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.08188913E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.39531986E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.09392395E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99201460E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99201460E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.17446974E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.14875213E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.09846969E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.09846969E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.17423974E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.17423974E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.09846969E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.09846969E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.17423974E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.17423974E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27545956E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.27545956E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.27545956E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.27545956E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.12339035E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.15980049E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.42598063E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98490322E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98490322E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.25598613E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.06635586E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.11901518E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.11901518E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.68740600E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.68740600E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.11901518E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.11901518E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.68740600E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.68740600E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.31088209E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.31088209E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.31088209E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.31088209E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76718330E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38402536E-01    2           5        -5   # BR(h -> b       bb     )
     5.90899021E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09128210E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41968820E-04    2           3        -3   # BR(h -> s       sb     )
     1.78680739E-02    2           4        -4   # BR(h -> c       cb     )
     5.90363169E-02    2          21        21   # BR(h -> g       g      )
     2.04923176E-03    2          22        22   # BR(h -> gam     gam    )
     1.46365388E-03    2          22        23   # BR(h -> Z       gam    )
     1.95988000E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54511878E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.90189829E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11780341E-01    2           5        -5   # BR(H -> b       bb     )
     1.51544183E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.35712408E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.67606554E-04    2           3        -3   # BR(H -> s       sb     )
     2.88114843E-09    2           4        -4   # BR(H -> c       cb     )
     2.57764318E-04    2           6        -6   # BR(H -> t       tb     )
     9.71579055E-05    2          21        21   # BR(H -> g       g      )
     3.33937092E-08    2          22        22   # BR(H -> gam     gam    )
     3.93441051E-08    2          23        22   # BR(H -> Z       gam    )
     2.64497749E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30805980E-06    2          23        23   # BR(H -> Z       Z      )
     5.43565628E-06    2          25        25   # BR(H -> h       h      )
     3.19983251E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.83860540E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.83860540E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.45984768E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.58706814E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.04428963E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.86348324E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.92876471E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.29184866E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.54622006E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.78581037E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.78581037E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.78581037E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.90292826E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11662392E-01    2           5        -5   # BR(A -> b       bb     )
     1.51518319E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.35614239E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.67479537E-04    2           3        -3   # BR(A -> s       sb     )
     2.69576193E-09    2           4        -4   # BR(A -> c       cb     )
     2.62837728E-04    2           6        -6   # BR(A -> t       tb     )
     1.18476913E-04    2          21        21   # BR(A -> g       g      )
     1.73308875E-08    2          22        22   # BR(A -> gam     gam    )
     4.99832663E-08    2          23        22   # BR(A -> Z       gam    )
     2.55212533E-06    2          23        25   # BR(A -> Z       h      )
     3.53749919E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.73198575E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.73198575E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.55546738E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.75476238E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.64712544E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.98005539E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.63977551E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.61308334E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.09864931E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.23391008E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27732985E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.76196527E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.22851177E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17483464E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.25220396E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.74577258E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82563820E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01193435E-06    2          24        25   # BR(H+ -> W+      h      )
     4.02235019E-11    2          24        36   # BR(H+ -> W+      A      )
     2.34223286E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.05707952E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10884103E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.09772406E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.94945408E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.10536571E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.01145745E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.01145745E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
