#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.87663466E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.00079287E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.45836225E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.34034375E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.30456280E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.35922430E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.99140400E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.48371426E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.48689488E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.08264601E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.38724286E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.38724286E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.97495099E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.14606324E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.99664109E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.96246378E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99155611E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99155611E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.59880507E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.04461709E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.44133735E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.44133735E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.72590576E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.72590576E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.44133735E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.44133735E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.72590576E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.72590576E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.39833277E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39833277E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39833277E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39833277E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.17794440E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.61976712E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.07134471E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98570157E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98570157E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.86915832E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93465884E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.27892303E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.27892303E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.89314374E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.89314374E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.27892303E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.27892303E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.89314374E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.89314374E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.22531229E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.22531229E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.22531229E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.22531229E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77847432E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36181155E-01    2           5        -5   # BR(h -> b       bb     )
     5.88106623E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08139443E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39812180E-04    2           3        -3   # BR(h -> s       sb     )
     1.78402558E-02    2           4        -4   # BR(h -> c       cb     )
     5.90821654E-02    2          21        21   # BR(h -> g       g      )
     2.05498224E-03    2          22        22   # BR(h -> gam     gam    )
     1.47643896E-03    2          22        23   # BR(h -> Z       gam    )
     1.98120479E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57859104E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.91666764E+01   # H decays
#          BR         NDA      ID1       ID2
     8.08399285E-01    2           5        -5   # BR(H -> b       bb     )
     1.51029505E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.33893011E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.64999244E-04    2           3        -3   # BR(H -> s       sb     )
     2.86396029E-09    2           4        -4   # BR(H -> c       cb     )
     2.56226790E-04    2           6        -6   # BR(H -> t       tb     )
     9.68328826E-05    2          21        21   # BR(H -> g       g      )
     2.33421925E-08    2          22        22   # BR(H -> gam     gam    )
     3.92183820E-08    2          23        22   # BR(H -> Z       gam    )
     2.40281864E-06    2          24       -24   # BR(H -> W+      W-     )
     1.18830474E-06    2          23        23   # BR(H -> Z       Z      )
     5.41820667E-06    2          25        25   # BR(H -> h       h      )
     3.24707755E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.00036806E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.00036806E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.48795115E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.60918089E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.01652629E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.00703142E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.93031664E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.44837995E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49531148E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.76359878E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.76359878E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.76359878E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.91732851E+01   # A decays
#          BR         NDA      ID1       ID2
     8.08339969E-01    2           5        -5   # BR(A -> b       bb     )
     1.51014545E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.33833404E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.64927790E-04    2           3        -3   # BR(A -> s       sb     )
     2.68893643E-09    2           4        -4   # BR(A -> c       cb     )
     2.62172240E-04    2           6        -6   # BR(A -> t       tb     )
     1.18086779E-04    2          21        21   # BR(A -> g       g      )
     1.16868406E-08    2          22        22   # BR(A -> gam     gam    )
     4.98309791E-08    2          23        22   # BR(A -> Z       gam    )
     2.31839574E-06    2          23        25   # BR(A -> Z       h      )
     3.43896718E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.93483318E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.93483318E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.52108352E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.70443124E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.81875068E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.96878616E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.82510575E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.56469025E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.30104870E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.24493876E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27090876E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.75671361E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.20994727E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.13374010E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.23952117E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.71968712E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.78631208E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.73712181E-06    2          24        25   # BR(H+ -> W+      h      )
     4.07982276E-11    2          24        36   # BR(H+ -> W+      A      )
     2.32677155E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.71473070E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.23983893E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.23055708E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.41537706E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.24339862E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.00365725E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.00365725E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
