#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.43896862E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.41558450E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.09831344E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.42188604E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.05041071E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.39414643E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.44873590E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.40714808E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.82839860E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.82839860E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.02611666E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.59874921E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.17390955E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.70598022E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02095122E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02095122E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.25238112E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.53731956E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.34022345E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.34022345E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.62237794E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.62237794E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.34022345E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.34022345E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.62237794E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.62237794E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.31536139E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.31536139E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.31536139E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.31536139E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.71392097E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.18899185E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.15017962E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03631762E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03631762E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.20836928E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.55066932E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.39507000E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.39507000E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.91981521E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.91981521E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.39507000E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.39507000E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.91981521E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.91981521E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.29309686E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.29309686E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.29309686E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.29309686E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.63943553E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49295611E-01    2           5        -5   # BR(h -> b       bb     )
     6.15076112E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17688341E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60547067E-04    2           3        -3   # BR(h -> s       sb     )
     1.82611092E-02    2           4        -4   # BR(h -> c       cb     )
     5.94103748E-02    2          21        21   # BR(h -> g       g      )
     2.04509307E-03    2          22        22   # BR(h -> gam     gam    )
     1.39674948E-03    2          22        23   # BR(h -> Z       gam    )
     1.83832430E-01    2          24       -24   # BR(h -> W+      W-     )
     2.35727858E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.04242197E+01   # H decays
#          BR         NDA      ID1       ID2
     8.14350166E-01    2           5        -5   # BR(H -> b       bb     )
     1.48122506E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.23616697E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.50281733E-04    2           3        -3   # BR(H -> s       sb     )
     2.84067964E-09    2           4        -4   # BR(H -> c       cb     )
     2.54139455E-04    2           6        -6   # BR(H -> t       tb     )
     9.49748556E-05    2          21        21   # BR(H -> g       g      )
     9.96508200E-08    2          22        22   # BR(H -> gam     gam    )
     3.84626664E-08    2          23        22   # BR(H -> Z       gam    )
     4.10649723E-06    2          24       -24   # BR(H -> W+      W-     )
     2.03084513E-06    2          23        23   # BR(H -> Z       Z      )
     5.05600537E-06    2          25        25   # BR(H -> h       h      )
     3.74788002E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.58788679E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.58788679E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.73643676E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.84735786E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.92944546E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.97104531E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.99867434E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.41273937E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.10164375E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.58774279E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.58774279E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.58774279E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.04941576E+01   # A decays
#          BR         NDA      ID1       ID2
     8.13320706E-01    2           5        -5   # BR(A -> b       bb     )
     1.47932850E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.22939675E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.49318160E-04    2           3        -3   # BR(A -> s       sb     )
     2.60321999E-09    2           4        -4   # BR(A -> c       cb     )
     2.53814858E-04    2           6        -6   # BR(A -> t       tb     )
     1.15622291E-04    2          21        21   # BR(A -> g       g      )
     9.39542424E-08    2          22        22   # BR(A -> gam     gam    )
     4.87730418E-08    2          23        22   # BR(A -> Z       gam    )
     3.96103768E-06    2          23        25   # BR(A -> Z       h      )
     6.64318832E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.76753263E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.76753263E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.83410805E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.27609548E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.13290012E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.32736080E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.47842879E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.62053766E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.19272498E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.46129070E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28958276E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.68086216E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.94181393E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.25325252E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.05665689E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.34357842E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.90041200E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.56459856E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62195136E-11    2          24        36   # BR(H+ -> W+      A      )
     3.51577849E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.34546496E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12534208E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.07982501E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.56245872E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.09708877E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.37658344E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.37658344E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
