#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.60900390E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.46400673E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.72960189E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.23630019E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.09883791E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.23196501E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.39207788E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.38801528E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.37087164E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.03747486E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.03747486E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.71097701E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.55242148E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.24184357E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41896121E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00137976E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00137976E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.26610845E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.77919167E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.95606232E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.95606232E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.32745356E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.32745356E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.95606232E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.95606232E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.32745356E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.32745356E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.66816795E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.66816795E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.66816795E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.66816795E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.62209078E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.20116850E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.19794213E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99485480E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99485480E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.04658617E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.36454706E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.91644783E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.91644783E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.24597045E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.24597045E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.91644783E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.91644783E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.24597045E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.24597045E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.61309955E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.61309955E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.61309955E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.61309955E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.71404036E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42241275E-01    2           5        -5   # BR(h -> b       bb     )
     6.00582908E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12556762E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49392420E-04    2           3        -3   # BR(h -> s       sb     )
     1.80328026E-02    2           4        -4   # BR(h -> c       cb     )
     5.92351111E-02    2          21        21   # BR(h -> g       g      )
     2.04888367E-03    2          22        22   # BR(h -> gam     gam    )
     1.43968643E-03    2          22        23   # BR(h -> Z       gam    )
     1.91527194E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47548074E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.96280588E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12432889E-01    2           5        -5   # BR(H -> b       bb     )
     1.50047220E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.30420608E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.60025864E-04    2           3        -3   # BR(H -> s       sb     )
     2.86040156E-09    2           4        -4   # BR(H -> c       cb     )
     2.55907064E-04    2           6        -6   # BR(H -> t       tb     )
     9.62039006E-05    2          21        21   # BR(H -> g       g      )
     6.27695789E-08    2          22        22   # BR(H -> gam     gam    )
     3.89566405E-08    2          23        22   # BR(H -> Z       gam    )
     3.16868343E-06    2          24       -24   # BR(H -> W+      W-     )
     1.56705471E-06    2          23        23   # BR(H -> Z       Z      )
     5.26211575E-06    2          25        25   # BR(H -> h       h      )
     3.37855101E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.94086134E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.94086134E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.54688988E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67329516E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.28978156E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.22822231E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.14271432E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.21947001E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.03984239E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.69654500E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.69654500E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.69654500E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.96544011E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12066905E-01    2           5        -5   # BR(A -> b       bb     )
     1.49976177E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.30162797E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.59668167E-04    2           3        -3   # BR(A -> s       sb     )
     2.65533905E-09    2           4        -4   # BR(A -> c       cb     )
     2.58896484E-04    2           6        -6   # BR(A -> t       tb     )
     1.17248046E-04    2          21        21   # BR(A -> g       g      )
     4.14394671E-08    2          22        22   # BR(A -> gam     gam    )
     4.94595839E-08    2          23        22   # BR(A -> Z       gam    )
     3.05737711E-06    2          23        25   # BR(A -> Z       h      )
     4.40458129E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.64376420E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.64376420E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.90553354E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.18201435E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.01885302E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.26934655E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.91688673E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.98683472E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.74454218E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.33243479E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28192551E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.72572820E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.10041449E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.20424657E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.16488508E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.56617826E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.85363326E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.56868482E-06    2          24        25   # BR(H+ -> W+      h      )
     3.01444408E-11    2          24        36   # BR(H+ -> W+      A      )
     2.67070022E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.73585352E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13566704E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11315145E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.88216286E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12205982E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.67404601E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.67404601E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
