#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.04428567E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.35733934E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.42123979E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.78633038E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.80347768E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.62996160E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.55529204E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.55529204E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.55529204E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.32788018E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.72297496E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19373099E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.70251382E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.70251382E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.92486641E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.61547506E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.88563435E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.88563435E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.89394566E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.89394566E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.88563435E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.88563435E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.89394566E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.89394566E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.23866000E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.23866000E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     9.72493015E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     9.72493015E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.99151488E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.99151488E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.99151488E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.99151488E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.99151488E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.99151488E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.39208936E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.98391973E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.22765872E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.71594329E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.71594329E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.46176721E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.10667352E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.78295023E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.78295023E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.23201223E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.23201223E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.78295023E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.78295023E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.23201223E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.23201223E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.99592450E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.99592450E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.04996475E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.04996475E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.04171470E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.04171470E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.04171470E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.04171470E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.04171470E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.04171470E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.57793530E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35415327E-01    2           5        -5   # BR(h -> b       bb     )
     6.12082843E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16627297E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58139580E-04    2           3        -3   # BR(h -> s       sb     )
     1.85541117E-02    2           4        -4   # BR(h -> c       cb     )
     6.08549472E-02    2          21        21   # BR(h -> g       g      )
     2.10949490E-03    2          22        22   # BR(h -> gam     gam    )
     1.46648237E-03    2          22        23   # BR(h -> Z       gam    )
     1.94610346E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51062395E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.80410252E+01   # H decays
#          BR         NDA      ID1       ID2
     7.52052194E-01    2           5        -5   # BR(H -> b       bb     )
     1.32266173E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67564169E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.69953987E-04    2           3        -3   # BR(H -> s       sb     )
     5.47176124E-09    2           4        -4   # BR(H -> c       cb     )
     4.89539139E-04    2           6        -6   # BR(H -> t       tb     )
     8.28347502E-05    2          21        21   # BR(H -> g       g      )
     1.39359845E-07    2          22        22   # BR(H -> gam     gam    )
     3.37527632E-08    2          23        22   # BR(H -> Z       gam    )
     4.79420484E-06    2          24       -24   # BR(H -> W+      W-     )
     2.37094898E-06    2          23        23   # BR(H -> Z       Z      )
     9.37853448E-06    2          25        25   # BR(H -> h       h      )
     2.72426431E-23    2          36        36   # BR(H -> A       A      )
     1.10657060E-19    2          23        36   # BR(H -> Z       A      )
     6.48804714E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.06514795E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.06514795E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.06399198E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.19349617E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.26811441E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.60173640E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.75611754E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.23668223E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.96815971E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.70277774E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     9.46152651E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     9.46152651E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29013649E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29013649E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29013649E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.79883737E+01   # A decays
#          BR         NDA      ID1       ID2
     7.53136796E-01    2           5        -5   # BR(A -> b       bb     )
     1.32452632E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.68217413E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.70910431E-04    2           3        -3   # BR(A -> s       sb     )
     5.13683673E-09    2           4        -4   # BR(A -> c       cb     )
     5.00843373E-04    2           6        -6   # BR(A -> t       tb     )
     1.07633345E-04    2          21        21   # BR(A -> g       g      )
     4.96584496E-08    2          22        22   # BR(A -> gam     gam    )
     4.61006309E-08    2          23        22   # BR(A -> Z       gam    )
     4.63453784E-06    2          23        25   # BR(A -> Z       h      )
     8.15063875E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.97709734E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.97709734E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.27804029E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.01369468E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.01073116E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.11492939E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.37791801E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.53261607E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.10885969E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.49677967E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.49677967E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.45909208E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18973259E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.46028619E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.16208231E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.61421735E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.52430809E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.24869312E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.29137359E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.18222441E-06    2          24        25   # BR(H+ -> W+      h      )
     3.40110310E-11    2          24        36   # BR(H+ -> W+      A      )
     4.73492682E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.30451482E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.49137248E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.48410567E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.01191990E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.62835262E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.41240887E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.41240887E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.46222622E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
