#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.67684769E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.64844097E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.46102341E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.62564874E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.22441062E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.31508203E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.91377119E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.91647538E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.91647538E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.91647538E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.54101871E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.06299982E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63861075E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.95546704E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.95546704E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.11028352E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.21699584E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.38016377E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.38016377E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.51235956E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.51235956E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.38016377E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.38016377E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.51235956E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.51235956E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.05412412E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.05412412E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.69462686E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.69462686E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.69462686E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.69462686E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.69462686E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.69462686E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.67897092E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.39756683E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.11366310E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07413557E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07413557E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.45899450E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30145333E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.94401962E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.94401962E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.57574430E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.57574430E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.94401962E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.94401962E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.57574430E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.57574430E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.85408879E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.85408879E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.88974259E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.88974259E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.88974259E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.88974259E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.88974259E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.88974259E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48829473E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45768342E-01    2           5        -5   # BR(h -> b       bb     )
     6.29116168E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22658717E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71333212E-04    2           3        -3   # BR(h -> s       sb     )
     1.88389398E-02    2           4        -4   # BR(h -> c       cb     )
     6.10031763E-02    2          21        21   # BR(h -> g       g      )
     2.09767500E-03    2          22        22   # BR(h -> gam     gam    )
     1.40517100E-03    2          22        23   # BR(h -> Z       gam    )
     1.83821804E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34592834E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.88583393E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50999319E-01    2           5        -5   # BR(H -> b       bb     )
     1.29784587E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.58791705E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.57388527E-04    2           3        -3   # BR(H -> s       sb     )
     5.41547862E-09    2           4        -4   # BR(H -> c       cb     )
     4.84497846E-04    2           6        -6   # BR(H -> t       tb     )
     8.12768447E-05    2          21        21   # BR(H -> g       g      )
     2.21649877E-07    2          22        22   # BR(H -> gam     gam    )
     3.31153580E-08    2          23        22   # BR(H -> Z       gam    )
     6.57543070E-06    2          24       -24   # BR(H -> W+      W-     )
     3.25184532E-06    2          23        23   # BR(H -> Z       Z      )
     8.99808018E-06    2          25        25   # BR(H -> h       h      )
     9.32336814E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.13592644E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.13592644E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.38180406E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.54179885E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.61839956E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.03576844E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.98004294E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.26177123E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.66529550E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.57557818E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     5.44219524E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     5.44219524E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26407957E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26407957E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26407957E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.87270674E+01   # A decays
#          BR         NDA      ID1       ID2
     7.53618988E-01    2           5        -5   # BR(A -> b       bb     )
     1.30233949E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.60374415E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59672145E-04    2           3        -3   # BR(A -> s       sb     )
     5.02694721E-09    2           4        -4   # BR(A -> c       cb     )
     4.90129107E-04    2           6        -6   # BR(A -> t       tb     )
     1.05800502E-04    2          21        21   # BR(A -> g       g      )
     1.63241948E-07    2          22        22   # BR(A -> gam     gam    )
     4.53146765E-08    2          23        22   # BR(A -> Z       gam    )
     6.37353925E-06    2          23        25   # BR(A -> Z       h      )
     1.63561398E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.69828318E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.69828318E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.74867950E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.97698309E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.83727104E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.14560319E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.60838706E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.99860969E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.85825961E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.39188891E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.39188891E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.57198920E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19248501E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.41728466E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.01007277E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63183271E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.42059697E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.03538289E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30801000E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.03255769E-06    2          24        25   # BR(H+ -> W+      h      )
     2.74458735E-11    2          24        36   # BR(H+ -> W+      A      )
     8.25794303E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.66869489E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.36914719E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.57776902E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.47638878E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.84717680E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.34861569E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.34861569E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34813508E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
