#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007793E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.23312233E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.60366281E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.63033763E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.00551267E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.02064521E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.85251940E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.70398854E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.70398854E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.70398854E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.15430286E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.88525581E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.53867294E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.86309310E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.86309310E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.88126652E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.00104036E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.78049996E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.78049996E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.42529839E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.42529839E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.78049996E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.78049996E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.42529839E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.42529839E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.66870888E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.66870888E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.04917762E-04    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.04917762E-04    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.12867474E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.12867474E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.12867474E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.12867474E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.12867474E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.12867474E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.26062632E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.91983749E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.83354301E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.93239117E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.93239117E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.50868555E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32715068E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.42885697E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.42885697E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.31650693E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.31650693E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.42885697E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.42885697E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.31650693E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.31650693E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.41585852E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.41585852E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     7.78738394E-04    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     7.78738394E-04    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00119800E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00119800E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00119800E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00119800E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00119800E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00119800E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.51601846E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42024163E-01    2           5        -5   # BR(h -> b       bb     )
     6.23558414E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20690663E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67017347E-04    2           3        -3   # BR(h -> s       sb     )
     1.87526920E-02    2           4        -4   # BR(h -> c       cb     )
     6.09934510E-02    2          21        21   # BR(h -> g       g      )
     2.10270819E-03    2          22        22   # BR(h -> gam     gam    )
     1.42715213E-03    2          22        23   # BR(h -> Z       gam    )
     1.87621626E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40346579E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.87407357E+01   # H decays
#          BR         NDA      ID1       ID2
     7.49085116E-01    2           5        -5   # BR(H -> b       bb     )
     1.30098716E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.59902155E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.58978364E-04    2           3        -3   # BR(H -> s       sb     )
     5.41008393E-09    2           4        -4   # BR(H -> c       cb     )
     4.84016994E-04    2           6        -6   # BR(H -> t       tb     )
     8.14774925E-05    2          21        21   # BR(H -> g       g      )
     1.96766367E-07    2          22        22   # BR(H -> gam     gam    )
     3.31974538E-08    2          23        22   # BR(H -> Z       gam    )
     5.89564333E-06    2          24       -24   # BR(H -> W+      W-     )
     2.91565994E-06    2          23        23   # BR(H -> Z       Z      )
     9.06746440E-06    2          25        25   # BR(H -> h       h      )
     8.14720542E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.15917382E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.15917382E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.81967559E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.98208893E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.36334934E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.38247927E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.07152458E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.35443698E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.44895862E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.60787781E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     6.78155339E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     6.78155339E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26692466E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26692466E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26692466E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.86485655E+01   # A decays
#          BR         NDA      ID1       ID2
     7.50935474E-01    2           5        -5   # BR(A -> b       bb     )
     1.30416459E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.61019581E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.60596613E-04    2           3        -3   # BR(A -> s       sb     )
     5.04032566E-09    2           4        -4   # BR(A -> c       cb     )
     4.91433510E-04    2           6        -6   # BR(A -> t       tb     )
     1.05956719E-04    2          21        21   # BR(A -> g       g      )
     1.18721772E-07    2          22        22   # BR(A -> gam     gam    )
     4.53817516E-08    2          23        22   # BR(A -> Z       gam    )
     5.70758110E-06    2          23        25   # BR(A -> Z       h      )
     1.28113565E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.88219188E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.88219188E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.59478589E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.26761335E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.53365028E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.97648900E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.91200892E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.56875715E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.03997171E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.75137979E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.75137979E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.55146605E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18799790E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.42461564E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.03598764E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.60311545E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.43827709E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.07174690E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.28056987E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.32182201E-06    2          24        25   # BR(H+ -> W+      h      )
     2.85675662E-11    2          24        36   # BR(H+ -> W+      A      )
     6.49745061E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.42098031E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.52610383E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.58130658E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.99482812E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.80909088E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.36022285E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.36022285E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.37616497E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
