#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007796E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.98907061E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.32554055E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.30170602E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.64542570E-07    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.64542570E-07    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.64542570E-07    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.61169506E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.36460464E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.45224555E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.82647538E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.82647538E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.24912754E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.92195278E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.90755615E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.90755615E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.56251226E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.56251226E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.90755615E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.90755615E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.56251226E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.56251226E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.26457839E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.26457839E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.86459281E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.86459281E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.45021894E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.45021894E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.45021894E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.45021894E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.45021894E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.45021894E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.69615111E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.33898412E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.67039632E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.86359831E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.86359831E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.06892602E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30192827E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.59102453E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.59102453E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.25079094E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.25079094E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.59102453E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.59102453E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.25079094E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.25079094E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.03296334E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.03296334E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.52380965E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.52380965E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03185318E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03185318E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03185318E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03185318E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03185318E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03185318E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53959643E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39141486E-01    2           5        -5   # BR(h -> b       bb     )
     6.18882171E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19034830E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63396870E-04    2           3        -3   # BR(h -> s       sb     )
     1.86784627E-02    2           4        -4   # BR(h -> c       cb     )
     6.09657413E-02    2          21        21   # BR(h -> g       g      )
     2.10626754E-03    2          22        22   # BR(h -> gam     gam    )
     1.44419728E-03    2          22        23   # BR(h -> Z       gam    )
     1.90603755E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44894414E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.84340525E+01   # H decays
#          BR         NDA      ID1       ID2
     7.51049074E-01    2           5        -5   # BR(H -> b       bb     )
     1.31057154E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.63290260E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.63831622E-04    2           3        -3   # BR(H -> s       sb     )
     5.43568043E-09    2           4        -4   # BR(H -> c       cb     )
     4.86308988E-04    2           6        -6   # BR(H -> t       tb     )
     8.20792763E-05    2          21        21   # BR(H -> g       g      )
     1.75276965E-07    2          22        22   # BR(H -> gam     gam    )
     3.34432154E-08    2          23        22   # BR(H -> Z       gam    )
     5.39016354E-06    2          24       -24   # BR(H -> W+      W-     )
     2.66567751E-06    2          23        23   # BR(H -> Z       Z      )
     9.18672098E-06    2          25        25   # BR(H -> h       h      )
    -1.01756905E-23    2          36        36   # BR(H -> A       A      )
    -2.51606981E-20    2          23        36   # BR(H -> Z       A      )
     7.38267368E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.15326366E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.15326366E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.38046334E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.62928347E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.04443712E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.16222234E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.54718749E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.32781905E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.08708872E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.64601678E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     7.87387639E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     7.87387639E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.27676827E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.27676827E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.27676827E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.83639309E+01   # A decays
#          BR         NDA      ID1       ID2
     7.52475430E-01    2           5        -5   # BR(A -> b       bb     )
     1.31302116E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.64150363E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.65082729E-04    2           3        -3   # BR(A -> s       sb     )
     5.08089045E-09    2           4        -4   # BR(A -> c       cb     )
     4.95388592E-04    2           6        -6   # BR(A -> t       tb     )
     1.06684218E-04    2          21        21   # BR(A -> g       g      )
     8.77488147E-08    2          22        22   # BR(A -> gam     gam    )
     4.56934175E-08    2          23        22   # BR(A -> Z       gam    )
     5.21430281E-06    2          23        25   # BR(A -> Z       h      )
     1.05893565E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.97080412E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.97080412E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.46932629E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.20939762E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.22318005E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.11046165E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.93285832E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.84257564E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.13039497E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.05500028E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.05500028E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.51253900E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19015779E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.43956340E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.08882767E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.61693862E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.47433243E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.14590452E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.29386947E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.79720456E-06    2          24        25   # BR(H+ -> W+      h      )
     3.04638052E-11    2          24        36   # BR(H+ -> W+      A      )
     5.83798812E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.11976637E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.51549627E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.57967624E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.39133867E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.76029674E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.38088378E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.38088378E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.41031721E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
