#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.27084095E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.34206937E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.34206937E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.34206937E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.34206937E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.34206937E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.34206937E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.72595364E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.02878268E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.24609936E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.35518069E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.35518069E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.39099079E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.82943522E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.20555162E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.20555162E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.18696241E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.18696241E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.20555162E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.20555162E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.18696241E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.18696241E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.15617609E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.15617609E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.45266077E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.45266077E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.45266077E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.45266077E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.45266077E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.45266077E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42744681E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34908369E-01    2           5        -5   # BR(h -> b       bb     )
     6.08838545E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15480571E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56177501E-04    2           3        -3   # BR(h -> s       sb     )
     1.91405717E-02    2           4        -4   # BR(h -> c       cb     )
     6.24846672E-02    2          21        21   # BR(h -> g       g      )
     2.14986086E-03    2          22        22   # BR(h -> gam     gam    )
     1.46871057E-03    2          22        23   # BR(h -> Z       gam    )
     1.93468700E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48236085E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50228792E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35175703E-01    2           5        -5   # BR(H -> b       bb     )
     1.21681819E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30143389E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76606949E-04    2           3        -3   # BR(H -> s       sb     )
     4.53505249E-09    2           4        -4   # BR(H -> c       cb     )
     4.38571436E-04    2           6        -6   # BR(H -> t       tb     )
     3.51394033E-05    2          21        21   # BR(H -> g       g      )
     5.47272079E-08    2          22        22   # BR(H -> gam     gam    )
     1.78534318E-08    2          23        22   # BR(H -> Z       gam    )
     2.86686681E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42707263E-06    2          23        23   # BR(H -> Z       Z      )
     3.67137073E-06    2          25        25   # BR(H -> h       h      )
    -1.64165052E-23    2          36        36   # BR(H -> A       A      )
     5.41106978E-21    2          23        36   # BR(H -> Z       A      )
     2.22950538E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.99084140E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89961606E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89961606E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.59222180E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.06757331E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.11771813E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.99042509E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.87236558E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.01063050E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.93377674E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.10104372E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32864319E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.03411165E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98070911E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54299234E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98070911E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54299234E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14191154E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03482294E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96540675E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96540675E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88686372E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88686372E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88686372E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50177523E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35249911E-01    2           5        -5   # BR(A -> b       bb     )
     1.21693589E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30182799E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76675639E-04    2           3        -3   # BR(A -> s       sb     )
     4.40735490E-09    2           4        -4   # BR(A -> c       cb     )
     4.37286482E-04    2           6        -6   # BR(A -> t       tb     )
     5.05750172E-05    2          21        21   # BR(A -> g       g      )
     1.26174724E-08    2          22        22   # BR(A -> gam     gam    )
     2.85165097E-08    2          23        22   # BR(A -> Z       gam    )
     2.82797237E-06    2          23        25   # BR(A -> Z       h      )
     2.94278128E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.19703714E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23952113E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23952113E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.10216627E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41241787E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.74236546E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.58427629E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.43610883E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.83016533E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.79855130E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.00949824E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06955323E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.77308131E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09444619E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09444619E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05677393E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79503656E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30833434E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62491845E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.26879843E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96013113E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08831232E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08390398E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05682701E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69408515E-12    2          24        36   # BR(H+ -> W+      A      )
     1.56573586E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.52067440E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.01523555E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.34806315E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.22145380E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20547704E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.24719680E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.93628353E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68376439E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68376439E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22748727E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12842012E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
