#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.36916967E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.23845456E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.08165508E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.24438115E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.26183503E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.26112762E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.45673344E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.45673344E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.45673344E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.43199531E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.49882735E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49479662E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.84526255E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.84526255E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.48082107E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.53800738E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.66060955E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.66060955E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.12664878E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.12664878E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.66060955E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.66060955E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.12664878E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.12664878E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.02510316E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.02510316E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.58732913E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.58732913E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.92874316E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.92874316E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.92874316E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.92874316E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.92874316E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.92874316E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.52416856E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.56224316E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.32089362E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.89268087E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.89268087E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.17818329E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32213186E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.58136121E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.58136121E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.85321697E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.85321697E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.58136121E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.58136121E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.85321697E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.85321697E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.78218963E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.78218963E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.22898550E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.22898550E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02483382E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02483382E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02483382E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02483382E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02483382E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02483382E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53020057E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40234528E-01    2           5        -5   # BR(h -> b       bb     )
     6.20706936E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19680964E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64808939E-04    2           3        -3   # BR(h -> s       sb     )
     1.87082592E-02    2           4        -4   # BR(h -> c       cb     )
     6.09805582E-02    2          21        21   # BR(h -> g       g      )
     2.10499926E-03    2          22        22   # BR(h -> gam     gam    )
     1.43771522E-03    2          22        23   # BR(h -> Z       gam    )
     1.89463615E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43151416E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.85583603E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50247564E-01    2           5        -5   # BR(H -> b       bb     )
     1.30667302E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.61912123E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.61857481E-04    2           3        -3   # BR(H -> s       sb     )
     5.42469477E-09    2           4        -4   # BR(H -> c       cb     )
     4.85325400E-04    2           6        -6   # BR(H -> t       tb     )
     8.18347537E-05    2          21        21   # BR(H -> g       g      )
     1.83893901E-07    2          22        22   # BR(H -> gam     gam    )
     3.33433157E-08    2          23        22   # BR(H -> Z       gam    )
     5.57848798E-06    2          24       -24   # BR(H -> W+      W-     )
     2.75881241E-06    2          23        23   # BR(H -> Z       Z      )
     9.13715990E-06    2          25        25   # BR(H -> h       h      )
     7.66417479E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.16002604E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.16002604E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.55812097E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.76033300E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.17818437E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.56235557E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.76232132E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.34187715E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.84302044E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.63062981E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     7.44933321E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     7.44933321E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.27271903E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.27271903E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.27271903E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.84808349E+01   # A decays
#          BR         NDA      ID1       ID2
     7.51816514E-01    2           5        -5   # BR(A -> b       bb     )
     1.30936744E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.62858779E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.63232010E-04    2           3        -3   # BR(A -> s       sb     )
     5.06415802E-09    2           4        -4   # BR(A -> c       cb     )
     4.93757174E-04    2           6        -6   # BR(A -> t       tb     )
     1.06384097E-04    2          21        21   # BR(A -> g       g      )
     9.93265601E-08    2          22        22   # BR(A -> gam     gam    )
     4.55648258E-08    2          23        22   # BR(A -> Z       gam    )
     5.39789503E-06    2          23        25   # BR(A -> Z       h      )
     1.13954682E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94402443E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.94402443E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.56174008E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.59549795E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.33054929E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.44402619E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.25927699E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.72595141E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.10403536E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.93587877E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.93587877E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.52833793E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18927493E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.43346007E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.06725254E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.61128837E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45961097E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.11562584E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.28843306E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.99232934E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96579115E-11    2          24        36   # BR(H+ -> W+      A      )
     6.09299057E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.08179647E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.52173034E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.58480039E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.97429975E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.78251795E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.37237181E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.37237181E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.39646469E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
