#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586126E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30465272E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.30465272E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.56297197E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.56297197E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.56297197E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.56297197E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.56297197E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.56297197E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.88100697E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.14880848E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.30067553E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.23696957E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.23696957E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.92733290E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.87397611E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.55252910E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.55252910E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.62028828E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.62028828E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.55252910E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.55252910E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.62028828E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.62028828E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.19084538E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.19084538E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.89523033E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.89523033E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.89523033E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.89523033E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.89523033E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.89523033E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.43277815E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34532583E-01    2           5        -5   # BR(h -> b       bb     )
     6.08131552E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15230222E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55626543E-04    2           3        -3   # BR(h -> s       sb     )
     1.91214023E-02    2           4        -4   # BR(h -> c       cb     )
     6.24561725E-02    2          21        21   # BR(h -> g       g      )
     2.14964776E-03    2          22        22   # BR(h -> gam     gam    )
     1.47102026E-03    2          22        23   # BR(h -> Z       gam    )
     1.93894788E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48903742E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50181587E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34550159E-01    2           5        -5   # BR(H -> b       bb     )
     1.21678367E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30131186E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76590593E-04    2           3        -3   # BR(H -> s       sb     )
     4.53489100E-09    2           4        -4   # BR(H -> c       cb     )
     4.38555817E-04    2           6        -6   # BR(H -> t       tb     )
     3.51369496E-05    2          21        21   # BR(H -> g       g      )
     5.43817813E-08    2          22        22   # BR(H -> gam     gam    )
     1.78540540E-08    2          23        22   # BR(H -> Z       gam    )
     2.83531967E-06    2          24       -24   # BR(H -> W+      W-     )
     1.41136903E-06    2          23        23   # BR(H -> Z       Z      )
     3.67768029E-06    2          25        25   # BR(H -> h       h      )
     3.33933801E-24    2          36        36   # BR(H -> A       A      )
     6.12151502E-20    2          23        36   # BR(H -> Z       A      )
     2.11651324E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.41225637E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.98383847E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.98383847E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.11274010E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.01392532E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.29024063E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.64760351E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.46762588E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.11742259E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.86469400E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.27581512E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.41554565E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.16197540E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98127453E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54340480E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98127453E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54340480E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14161644E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03363732E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.93663693E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.93663693E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88706005E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88706005E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88706005E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50129935E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34624646E-01    2           5        -5   # BR(A -> b       bb     )
     1.21690202E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30170829E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76659594E-04    2           3        -3   # BR(A -> s       sb     )
     4.40812279E-09    2           4        -4   # BR(A -> c       cb     )
     4.37362671E-04    2           6        -6   # BR(A -> t       tb     )
     5.05744275E-05    2          21        21   # BR(A -> g       g      )
     1.25176295E-08    2          22        22   # BR(A -> gam     gam    )
     2.85162674E-08    2          23        22   # BR(A -> Z       gam    )
     2.79682798E-06    2          23        25   # BR(A -> Z       h      )
     2.77781648E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.09203248E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.37334920E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.37334920E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.77619636E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.33369200E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.30094569E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     8.99663274E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.52854996E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.71272234E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.80190432E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.13195806E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.20006466E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.05902434E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09376087E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09376087E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05391177E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.78171494E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30881989E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62663487E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.26027263E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96122995E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.09057235E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.07563825E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.02436487E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69159286E-12    2          24        36   # BR(H+ -> W+      A      )
     1.30385128E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.38196663E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.34234341E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35406980E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.41167426E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.19973711E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.06757229E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.12461400E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68587197E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68587197E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22744399E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12789061E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
