#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.29009417E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.20731832E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.27573469E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.29966548E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.31613321E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.85686673E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.09555304E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.09555304E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.09555304E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.95175005E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.51085230E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.87544002E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60089543E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60089543E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.77402520E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.98259408E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.15094255E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.15094255E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.73177976E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.73177976E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.15094255E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.15094255E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.73177976E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.73177976E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.00175274E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.00175274E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.78012949E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.78012949E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.97633839E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.97633839E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.97633839E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.97633839E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.97633839E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.97633839E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.99404458E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.85956495E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.46290312E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60390757E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60390757E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.30977430E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.81972287E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.54893220E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.54893220E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.22220645E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.22220645E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.54893220E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.54893220E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.22220645E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.22220645E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.84072805E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.84072805E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82470911E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82470911E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.51096319E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.51096319E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.51096319E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.51096319E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.51096319E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.51096319E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61730398E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31573630E-01    2           5        -5   # BR(h -> b       bb     )
     6.05135141E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14167267E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52773963E-04    2           3        -3   # BR(h -> s       sb     )
     1.84282091E-02    2           4        -4   # BR(h -> c       cb     )
     6.07411226E-02    2          21        21   # BR(h -> g       g      )
     2.11418341E-03    2          22        22   # BR(h -> gam     gam    )
     1.48925928E-03    2          22        23   # BR(h -> Z       gam    )
     1.98729222E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57439183E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.76045965E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54167221E-01    2           5        -5   # BR(H -> b       bb     )
     1.33631637E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.72391119E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.76869024E-04    2           3        -3   # BR(H -> s       sb     )
     5.51460072E-09    2           4        -4   # BR(H -> c       cb     )
     4.93373623E-04    2           6        -6   # BR(H -> t       tb     )
     8.36882374E-05    2          21        21   # BR(H -> g       g      )
     9.57604639E-08    2          22        22   # BR(H -> gam     gam    )
     3.41046568E-08    2          23        22   # BR(H -> Z       gam    )
     4.20341661E-06    2          24       -24   # BR(H -> W+      W-     )
     2.07877936E-06    2          23        23   # BR(H -> Z       Z      )
     9.58600482E-06    2          25        25   # BR(H -> h       h      )
    -1.55992976E-23    2          36        36   # BR(H -> A       A      )
     8.80299603E-20    2          23        36   # BR(H -> Z       A      )
     5.95890543E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.98983275E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     2.98983275E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.78906847E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.93572427E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.89817666E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.95716538E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.94818314E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.02788971E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.65125922E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.75454904E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.12295647E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.12295647E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.30588219E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30588219E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30588219E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.75589081E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55117197E-01    2           5        -5   # BR(A -> b       bb     )
     1.33795360E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.72963931E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.77711748E-04    2           3        -3   # BR(A -> s       sb     )
     5.20224485E-09    2           4        -4   # BR(A -> c       cb     )
     5.07220688E-04    2           6        -6   # BR(A -> t       tb     )
     1.08741165E-04    2          21        21   # BR(A -> g       g      )
     1.95252401E-08    2          22        22   # BR(A -> gam     gam    )
     4.65802042E-08    2          23        22   # BR(A -> Z       gam    )
     4.06170290E-06    2          23        25   # BR(A -> Z       h      )
     6.61324204E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95804183E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95804183E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.82947114E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.25890139E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.83424514E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.12837158E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.81912338E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.02418395E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.96236460E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.85587646E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.85587646E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.40168030E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19115982E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.48326718E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.24331964E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.62335157E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57968586E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.36259263E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30026391E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.56846081E-06    2          24        25   # BR(H+ -> W+      h      )
     4.23915369E-11    2          24        36   # BR(H+ -> W+      A      )
     4.13815941E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.81723597E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.43356042E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.41625675E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.66485359E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.53333451E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45743241E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.45743241E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.51214858E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
