#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586152E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.86092651E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.86092651E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.86092651E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.86092651E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.86092651E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.86092651E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.34752364E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.67273018E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.05688612E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.93893944E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.93893944E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.39907652E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.34106095E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.59032780E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.59032780E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.13168703E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.13168703E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.59032780E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.59032780E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.13168703E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.13168703E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.57547244E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.57547244E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.26592835E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.26592835E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00134534E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00134534E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00134534E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00134534E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00134534E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00134534E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.52316340E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27730583E-01    2           5        -5   # BR(h -> b       bb     )
     5.95849845E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10881302E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46072401E-04    2           3        -3   # BR(h -> s       sb     )
     1.88043861E-02    2           4        -4   # BR(h -> c       cb     )
     6.20036063E-02    2          21        21   # BR(h -> g       g      )
     2.14735261E-03    2          22        22   # BR(h -> gam     gam    )
     1.51178536E-03    2          22        23   # BR(h -> Z       gam    )
     2.01485155E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60751934E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.40461497E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33443171E-01    2           5        -5   # BR(H -> b       bb     )
     1.23316531E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.35922070E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.84353336E-04    2           3        -3   # BR(H -> s       sb     )
     4.59064918E-09    2           4        -4   # BR(H -> c       cb     )
     4.43947993E-04    2           6        -6   # BR(H -> t       tb     )
     3.55880503E-05    2          21        21   # BR(H -> g       g      )
     4.69022418E-08    2          22        22   # BR(H -> gam     gam    )
     1.81206240E-08    2          23        22   # BR(H -> Z       gam    )
     2.22293516E-06    2          24       -24   # BR(H -> W+      W-     )
     1.10653514E-06    2          23        23   # BR(H -> Z       Z      )
     3.83201819E-06    2          25        25   # BR(H -> h       h      )
    -3.02927880E-24    2          36        36   # BR(H -> A       A      )
     4.37994190E-21    2          23        36   # BR(H -> Z       A      )
     1.09085180E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.04635846E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.73139180E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.73139180E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.95523636E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.34847188E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.12545526E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.44641737E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.73589933E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.91601947E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.90699911E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.77178320E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.28870732E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.00161665E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.11108415E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.62498415E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.11108415E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.62498415E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15240546E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02855711E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.63106937E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.63106937E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.92914599E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.92914599E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.92914599E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.40426843E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33500777E-01    2           5        -5   # BR(A -> b       bb     )
     1.23325258E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.35950696E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.84407731E-04    2           3        -3   # BR(A -> s       sb     )
     4.48248183E-09    2           4        -4   # BR(A -> c       cb     )
     4.44740385E-04    2           6        -6   # BR(A -> t       tb     )
     5.12678358E-05    2          21        21   # BR(A -> g       g      )
     1.02963742E-08    2          22        22   # BR(A -> gam     gam    )
     2.89082062E-08    2          23        22   # BR(A -> Z       gam    )
     2.19233715E-06    2          23        25   # BR(A -> Z       h      )
     1.30596041E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.62280763E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.54117300E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.54117300E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.45118525E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.40940535E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.75881904E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.32681938E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.26122396E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.88748157E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.15525156E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.53464287E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.41795062E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.86732760E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09752279E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09752279E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.91756827E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.71334140E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33673039E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.72529755E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.21651374E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02437278E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22044286E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.03331384E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.38921220E-06    2          24        25   # BR(H+ -> W+      h      )
     1.80175679E-12    2          24        36   # BR(H+ -> W+      A      )
     7.65200053E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.28248004E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.21102079E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.59318751E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.77706401E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.10720004E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.62412363E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.47557774E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.77700433E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.77700433E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24506899E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13606142E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
