#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.68294531E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.68294531E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.68294531E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.68294531E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.68294531E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.68294531E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.70814567E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.52340934E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.25762462E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.38834011E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.38834011E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.32356759E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.84665100E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.22181228E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.22181228E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.10100068E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.10100068E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.22181228E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.22181228E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.10100068E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.10100068E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.16710575E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.16710575E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.48287703E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.48287703E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.48287703E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.48287703E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.48287703E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.48287703E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42731688E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34915852E-01    2           5        -5   # BR(h -> b       bb     )
     6.08848568E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15484121E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56185539E-04    2           3        -3   # BR(h -> s       sb     )
     1.91410504E-02    2           4        -4   # BR(h -> c       cb     )
     6.24855345E-02    2          21        21   # BR(h -> g       g      )
     2.14987388E-03    2          22        22   # BR(h -> gam     gam    )
     1.46866568E-03    2          22        23   # BR(h -> Z       gam    )
     1.93460241E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48222555E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50097879E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35311413E-01    2           5        -5   # BR(H -> b       bb     )
     1.21706461E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30230497E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76723717E-04    2           3        -3   # BR(H -> s       sb     )
     4.53592667E-09    2           4        -4   # BR(H -> c       cb     )
     4.38655976E-04    2           6        -6   # BR(H -> t       tb     )
     3.51465582E-05    2          21        21   # BR(H -> g       g      )
     5.47427485E-08    2          22        22   # BR(H -> gam     gam    )
     1.78571009E-08    2          23        22   # BR(H -> Z       gam    )
     2.86629200E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42678650E-06    2          23        23   # BR(H -> Z       Z      )
     3.67201315E-06    2          25        25   # BR(H -> h       h      )
    -1.64198735E-23    2          36        36   # BR(H -> A       A      )
     5.41215928E-21    2          23        36   # BR(H -> Z       A      )
     2.23130218E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.99896825E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89980068E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89980068E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.04863644E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.06899402E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.21802375E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.98958320E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.30642290E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.65618470E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.68223898E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.05701708E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32875248E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.05582391E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98247163E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54408245E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98247163E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54408245E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14214587E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03504640E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96690109E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96690109E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88743108E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88743108E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88743108E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50046937E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35385324E-01    2           5        -5   # BR(A -> b       bb     )
     1.21718173E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30269704E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76792139E-04    2           3        -3   # BR(A -> s       sb     )
     4.40823529E-09    2           4        -4   # BR(A -> c       cb     )
     4.37373832E-04    2           6        -6   # BR(A -> t       tb     )
     5.05852252E-05    2          21        21   # BR(A -> g       g      )
     1.26214162E-08    2          22        22   # BR(A -> gam     gam    )
     2.85222599E-08    2          23        22   # BR(A -> Z       gam    )
     2.82740458E-06    2          23        25   # BR(A -> Z       h      )
     2.94533905E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.19853141E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23897975E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23897975E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.22323502E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41438317E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.90080252E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.58134243E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.70948000E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.50476723E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.54174740E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.97875711E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06972242E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.90095836E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09467467E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09467467E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05549313E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79731584E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30861286E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62590302E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.27025717E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96076120E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08960822E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08531961E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05624798E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69579052E-12    2          24        36   # BR(H+ -> W+      A      )
     1.64672800E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.38230405E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.92881571E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35197443E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.17207642E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20549045E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.28131339E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.91008246E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68453891E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68453891E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22775372E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12867093E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
