#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.78113575E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.63508063E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.33289150E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.33669624E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.30839349E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.46599153E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.46599153E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.46599153E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.97723114E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.16901655E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.76493415E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60967523E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60967523E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.01827549E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.20110554E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.90582449E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.90582449E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.89265606E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.89265606E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.90582449E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.90582449E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.89265606E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.89265606E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.87873493E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.87873493E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.78812426E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.78812426E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.46180702E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.46180702E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.46180702E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.46180702E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.46180702E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.46180702E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.00769423E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.11599707E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.68391373E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61243724E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61243724E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.96870463E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.71021599E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.06604757E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.06604757E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.13914986E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.13914986E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.06604757E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.06604757E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.13914986E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.13914986E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.80400259E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.80400259E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79851746E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79851746E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.45386536E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.45386536E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.45386536E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.45386536E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.45386536E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.45386536E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62853133E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29117084E-01    2           5        -5   # BR(h -> b       bb     )
     6.02637674E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13282837E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50827263E-04    2           3        -3   # BR(h -> s       sb     )
     1.83991790E-02    2           4        -4   # BR(h -> c       cb     )
     6.07922648E-02    2          21        21   # BR(h -> g       g      )
     2.12127975E-03    2          22        22   # BR(h -> gam     gam    )
     1.50312069E-03    2          22        23   # BR(h -> Z       gam    )
     2.01035452E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61037421E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77863308E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50327500E-01    2           5        -5   # BR(H -> b       bb     )
     1.32952265E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.69989520E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.73427503E-04    2           3        -3   # BR(H -> s       sb     )
     5.47447083E-09    2           4        -4   # BR(H -> c       cb     )
     4.89783848E-04    2           6        -6   # BR(H -> t       tb     )
     8.32686255E-05    2          21        21   # BR(H -> g       g      )
     7.53811461E-08    2          22        22   # BR(H -> gam     gam    )
     3.39396513E-08    2          23        22   # BR(H -> Z       gam    )
     3.84789549E-06    2          24       -24   # BR(H -> W+      W-     )
     1.90296331E-06    2          23        23   # BR(H -> Z       Z      )
     9.52233619E-06    2          25        25   # BR(H -> h       h      )
    -4.12182084E-24    2          36        36   # BR(H -> A       A      )
     8.02231440E-20    2          23        36   # BR(H -> Z       A      )
     6.02883997E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.15213973E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.15213973E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.72881147E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97856201E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.88275786E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.48900547E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.04132843E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.99767634E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.05350508E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.74000203E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.18233127E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.18233127E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29948477E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29948477E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29948477E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77409314E+01   # A decays
#          BR         NDA      ID1       ID2
     7.51259085E-01    2           5        -5   # BR(A -> b       bb     )
     1.33112699E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.70550738E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.74253878E-04    2           3        -3   # BR(A -> s       sb     )
     5.17860802E-09    2           4        -4   # BR(A -> c       cb     )
     5.04916089E-04    2           6        -6   # BR(A -> t       tb     )
     1.08189974E-04    2          21        21   # BR(A -> g       g      )
     1.04141929E-08    2          22        22   # BR(A -> gam     gam    )
     4.63559429E-08    2          23        22   # BR(A -> Z       gam    )
     3.71769384E-06    2          23        25   # BR(A -> Z       h      )
     6.41825161E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.13406893E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.13406893E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.80909264E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.17153460E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.81047913E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.16905885E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.40289777E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.08279699E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.95450015E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.79522396E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.79522396E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.41977068E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18435832E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47502081E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.21416889E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.57982240E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55977921E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.32164924E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.25858665E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.17969531E-06    2          24        25   # BR(H+ -> W+      h      )
     4.26686180E-11    2          24        36   # BR(H+ -> W+      A      )
     4.10413669E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.17685879E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.60392765E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.60088791E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.35415911E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.71476967E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45140423E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.45140423E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.49940102E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
