#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83571457E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.45105554E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.45105554E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.45105554E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.45105554E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.45105554E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.45105554E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02385034E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.34088624E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.97045196E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60610669E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60610669E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.64953191E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77320588E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.47160112E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.47160112E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07191044E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07191044E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.47160112E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.47160112E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07191044E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07191044E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87751372E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87751372E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85607261E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85607261E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.93373524E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.93373524E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.93373524E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.93373524E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.93373524E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.93373524E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65291561E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20769890E-01    2           5        -5   # BR(h -> b       bb     )
     5.79332341E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05032987E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33297004E-04    2           3        -3   # BR(h -> s       sb     )
     1.83557007E-02    2           4        -4   # BR(h -> c       cb     )
     6.12075291E-02    2          21        21   # BR(h -> g       g      )
     2.14046772E-03    2          22        22   # BR(h -> gam     gam    )
     1.55451292E-03    2          22        23   # BR(h -> Z       gam    )
     2.09968791E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74315447E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22180312E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35218027E-01    2           5        -5   # BR(H -> b       bb     )
     1.26528452E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47276164E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99573603E-04    2           3        -3   # BR(H -> s       sb     )
     4.71738455E-09    2           4        -4   # BR(H -> c       cb     )
     4.56204134E-04    2           6        -6   # BR(H -> t       tb     )
     3.64679241E-05    2          21        21   # BR(H -> g       g      )
     1.91972068E-08    2          22        22   # BR(H -> gam     gam    )
     1.86197907E-08    2          23        22   # BR(H -> Z       gam    )
     1.65089726E-06    2          24       -24   # BR(H -> W+      W-     )
     8.21785629E-07    2          23        23   # BR(H -> Z       Z      )
     4.13113006E-06    2          25        25   # BR(H -> h       h      )
     4.44950095E-24    2          36        36   # BR(H -> A       A      )
     4.55932608E-20    2          23        36   # BR(H -> Z       A      )
     6.01588458E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.21103959E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87290516E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87290516E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.69847507E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97392341E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.57742443E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.33293915E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.83976080E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.95138735E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.48619879E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73107299E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83796048E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.40096124E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38618971E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79402720E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38618971E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79402720E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17256277E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02402323E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77072306E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77072306E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01751548E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01751548E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01751548E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22188444E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35232735E-01    2           5        -5   # BR(A -> b       bb     )
     1.26528811E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47275149E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99588603E-04    2           3        -3   # BR(A -> s       sb     )
     4.62888420E-09    2           4        -4   # BR(A -> c       cb     )
     4.59266054E-04    2           6        -6   # BR(A -> t       tb     )
     5.26270188E-05    2          21        21   # BR(A -> g       g      )
     1.81430587E-09    2          22        22   # BR(A -> gam     gam    )
     2.96822175E-08    2          23        22   # BR(A -> Z       gam    )
     1.62774131E-06    2          23        25   # BR(A -> Z       h      )
     6.28497895E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.74269190E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85056678E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85056678E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.72842520E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10763309E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.15293822E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.11680835E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79596024E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.68488557E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.77278302E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89576129E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65867865E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.88097059E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10693701E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10693701E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66898170E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65338125E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39097486E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91704996E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17813939E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14705369E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47276973E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99632760E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.79957003E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65402078E-12    2          24        36   # BR(H+ -> W+      A      )
     4.00801851E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.03440142E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58410746E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63463922E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00344404E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94463192E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.12283902E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02315589E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95539883E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95539883E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27947135E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15477493E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
