#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586143E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.24237898E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.81464178E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.81464178E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.81464178E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.81464178E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.81464178E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.81464178E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.89032457E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.41470952E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.35162899E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02090034E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02090034E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.31076268E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31591706E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.14945828E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.14945828E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.05283372E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.05283372E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.14945828E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.14945828E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.05283372E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.05283372E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.02791993E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.02791993E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.31060192E-07    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     8.31060192E-07    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.25353432E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.25353432E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.25353432E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.25353432E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.25353432E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.25353432E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49207435E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29882482E-01    2           5        -5   # BR(h -> b       bb     )
     6.00006972E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12353292E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49300400E-04    2           3        -3   # BR(h -> s       sb     )
     1.89131126E-02    2           4        -4   # BR(h -> c       cb     )
     6.21702114E-02    2          21        21   # BR(h -> g       g      )
     2.14860743E-03    2          22        22   # BR(h -> gam     gam    )
     1.49888943E-03    2          22        23   # BR(h -> Z       gam    )
     1.99032956E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56913907E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44230875E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33509242E-01    2           5        -5   # BR(H -> b       bb     )
     1.22670887E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33639728E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.81293835E-04    2           3        -3   # BR(H -> s       sb     )
     4.56764764E-09    2           4        -4   # BR(H -> c       cb     )
     4.41723593E-04    2           6        -6   # BR(H -> t       tb     )
     3.54101228E-05    2          21        21   # BR(H -> g       g      )
     5.01308925E-08    2          22        22   # BR(H -> gam     gam    )
     1.80175647E-08    2          23        22   # BR(H -> Z       gam    )
     2.41097948E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20014019E-06    2          23        23   # BR(H -> Z       Z      )
     3.77329807E-06    2          25        25   # BR(H -> h       h      )
    -3.33763410E-24    2          36        36   # BR(H -> A       A      )
    -9.13992587E-21    2          23        36   # BR(H -> Z       A      )
     1.33321018E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.88087519E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.57457352E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.57457352E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.57246943E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.50221391E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.08747158E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.15971761E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.41873528E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.04387445E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.45584837E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.67334110E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.07711964E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.18565870E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.05924641E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.59244678E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.05924641E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.59244678E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14808446E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02998883E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.72154584E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.72154584E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.91234831E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.91234831E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.91234831E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44189811E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33573164E-01    2           5        -5   # BR(A -> b       bb     )
     1.22680793E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33672534E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.81353766E-04    2           3        -3   # BR(A -> s       sb     )
     4.45353990E-09    2           4        -4   # BR(A -> c       cb     )
     4.41868840E-04    2           6        -6   # BR(A -> t       tb     )
     5.09948646E-05    2          21        21   # BR(A -> g       g      )
     1.12590277E-08    2          22        22   # BR(A -> gam     gam    )
     2.87539387E-08    2          23        22   # BR(A -> Z       gam    )
     2.37794524E-06    2          23        25   # BR(A -> Z       h      )
     1.64777562E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.30554052E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.29198724E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.29198724E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.11050193E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.04675909E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.07278994E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.62168856E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.82619020E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.87286921E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.92310587E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.43528698E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.14986957E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.59519827E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09573627E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09573627E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.96945054E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.73282119E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32592535E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.68710210E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.22898075E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99992867E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.17016685E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.04536080E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.58401236E-06    2          24        25   # BR(H+ -> W+      h      )
     1.75237032E-12    2          24        36   # BR(H+ -> W+      A      )
     8.99297878E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.01912955E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.01894244E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.53253631E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.70231171E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.13801961E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.13966846E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.50358706E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.74192418E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.74192418E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23811163E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13257799E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
