#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.80886558E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.27475934E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.34400186E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.50834885E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.52534935E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.78563728E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.56468642E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.56468642E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.56468642E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.64379744E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.04685288E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05348633E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.64952629E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.64952629E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.39576831E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.60700542E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.56064774E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.56064774E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.86198645E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.86198645E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.56064774E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.56064774E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.86198645E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.86198645E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.65831566E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.65831566E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.37352326E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.37352326E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.47640755E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.47640755E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.47640755E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.47640755E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.47640755E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.47640755E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.69819942E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.46363200E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.15151126E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.65682049E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.65682049E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.81592794E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.98465479E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.27790544E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.27790544E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.00105911E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.00105911E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.27790544E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.27790544E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.00105911E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.00105911E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.44480400E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.44480400E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.43902295E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.43902295E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01193086E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01193086E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01193086E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01193086E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01193086E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01193086E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59622034E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33779535E-01    2           5        -5   # BR(h -> b       bb     )
     6.08900564E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15500534E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55683536E-04    2           3        -3   # BR(h -> s       sb     )
     1.84946989E-02    2           4        -4   # BR(h -> c       cb     )
     6.07930619E-02    2          21        21   # BR(h -> g       g      )
     2.11093937E-03    2          22        22   # BR(h -> gam     gam    )
     1.47628621E-03    2          22        23   # BR(h -> Z       gam    )
     1.96401182E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53830556E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77993848E+01   # H decays
#          BR         NDA      ID1       ID2
     7.53564471E-01    2           5        -5   # BR(H -> b       bb     )
     1.33033938E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.70278239E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.73842208E-04    2           3        -3   # BR(H -> s       sb     )
     5.49794913E-09    2           4        -4   # BR(H -> c       cb     )
     4.91882980E-04    2           6        -6   # BR(H -> t       tb     )
     8.33140951E-05    2          21        21   # BR(H -> g       g      )
     1.20686976E-07    2          22        22   # BR(H -> gam     gam    )
     3.39493712E-08    2          23        22   # BR(H -> Z       gam    )
     4.53884339E-06    2          24       -24   # BR(H -> W+      W-     )
     2.24466144E-06    2          23        23   # BR(H -> Z       Z      )
     9.48935616E-06    2          25        25   # BR(H -> h       h      )
    -2.75491634E-23    2          36        36   # BR(H -> A       A      )
     7.04038689E-20    2          23        36   # BR(H -> Z       A      )
     6.18475355E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.01048334E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.01048334E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.91300511E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.04701242E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.06853886E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.70548713E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.42896379E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.14726075E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.52588730E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73123089E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02540069E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.02540069E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29872726E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29872726E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29872726E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77510560E+01   # A decays
#          BR         NDA      ID1       ID2
     7.54566690E-01    2           5        -5   # BR(A -> b       bb     )
     1.33206414E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.70882016E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.74728558E-04    2           3        -3   # BR(A -> s       sb     )
     5.17218931E-09    2           4        -4   # BR(A -> c       cb     )
     5.04290263E-04    2           6        -6   # BR(A -> t       tb     )
     1.08253545E-04    2          21        21   # BR(A -> g       g      )
     3.48375308E-08    2          22        22   # BR(A -> gam     gam    )
     4.63672799E-08    2          23        22   # BR(A -> Z       gam    )
     4.38670957E-06    2          23        25   # BR(A -> Z       h      )
     7.32633192E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95223678E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95223678E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.03214657E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.61071417E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.91211801E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.69411565E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.52639651E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.98867806E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.05195590E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.69202553E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.69202553E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.42815827E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19123519E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47273671E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.20609465E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.62383392E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55430469E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.31038930E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30065995E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.91998357E-06    2          24        25   # BR(H+ -> W+      h      )
     3.89138733E-11    2          24        36   # BR(H+ -> W+      A      )
     4.41120830E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.91692508E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.44500976E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.43143128E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.91206915E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.55918265E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.43776193E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.43776193E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.48936991E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
