#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007783E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.23911439E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.60576507E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.21613961E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.60571560E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.30873636E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.81502566E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.82769766E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.29611656E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.97928058E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.97928058E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.97928058E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.46381519E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.17232965E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.52359653E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.04356816E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.04356816E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.01557599E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.79372109E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.81437867E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.81437867E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.51716500E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.51716500E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.81437867E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.81437867E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.51716500E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.51716500E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.26649811E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.26649811E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.20800840E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.20800840E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.20800840E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.20800840E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.20800840E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.20800840E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.72464100E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.06141072E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.23051811E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.33876825E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.33876825E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.91747708E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.82664510E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.21452057E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.21452057E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.22912838E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.22912838E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.21452057E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.21452057E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.22912838E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.22912838E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.15143956E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.15143956E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.48432357E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.48432357E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.48432357E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.48432357E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.48432357E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.48432357E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.44963247E-03   # h decays
#          BR         NDA      ID1       ID2
     6.51557910E-01    2           5        -5   # BR(h -> b       bb     )
     6.37445009E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25608111E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77808581E-04    2           3        -3   # BR(h -> s       sb     )
     1.89571714E-02    2           4        -4   # BR(h -> c       cb     )
     6.09711397E-02    2          21        21   # BR(h -> g       g      )
     2.08877453E-03    2          22        22   # BR(h -> gam     gam    )
     1.37100844E-03    2          22        23   # BR(h -> Z       gam    )
     1.78019539E-01    2          24       -24   # BR(h -> W+      W-     )
     2.25865396E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.90480408E+01   # H decays
#          BR         NDA      ID1       ID2
     7.53352259E-01    2           5        -5   # BR(H -> b       bb     )
     1.29263403E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.56949305E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.54749630E-04    2           3        -3   # BR(H -> s       sb     )
     5.42491613E-09    2           4        -4   # BR(H -> c       cb     )
     4.85340736E-04    2           6        -6   # BR(H -> t       tb     )
     8.09410476E-05    2          21        21   # BR(H -> g       g      )
     2.59530504E-07    2          22        22   # BR(H -> gam     gam    )
     3.29786385E-08    2          23        22   # BR(H -> Z       gam    )
     7.74134262E-06    2          24       -24   # BR(H -> W+      W-     )
     3.82844180E-06    2          23        23   # BR(H -> Z       Z      )
     8.90333411E-06    2          25        25   # BR(H -> h       h      )
     1.19957369E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.99741805E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     2.99741805E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.79411383E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.74863152E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.72248983E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.17903300E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.93447036E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.00935436E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.95662542E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.52690480E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     2.25540310E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     2.25540310E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26057509E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26057509E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26057509E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.87958341E+01   # A decays
#          BR         NDA      ID1       ID2
     7.58333466E-01    2           5        -5   # BR(A -> b       bb     )
     1.30114950E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.59953754E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59069369E-04    2           3        -3   # BR(A -> s       sb     )
     5.01372341E-09    2           4        -4   # BR(A -> c       cb     )
     4.88839781E-04    2           6        -6   # BR(A -> t       tb     )
     1.05692989E-04    2          21        21   # BR(A -> g       g      )
     2.59512947E-07    2          22        22   # BR(A -> gam     gam    )
     4.52684755E-08    2          23        22   # BR(A -> Z       gam    )
     7.52934734E-06    2          23        25   # BR(A -> Z       h      )
     2.51363649E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.12124171E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.12124171E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.51467452E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.20638793E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.71835554E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.13311385E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.35789733E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.13228778E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.27869090E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.25397466E-05    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     6.25397466E-05    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.60395829E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19790755E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.40587832E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.96975162E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.66653658E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.39308320E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.97879328E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.34116111E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.24798084E-06    2          24        25   # BR(H+ -> W+      h      )
     2.61162013E-11    2          24        36   # BR(H+ -> W+      A      )
     1.15725553E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.32243127E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.03066502E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.48908679E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.11397256E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.86594182E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.33205734E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.33205734E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30639632E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
