#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.65888530E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.80263715E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.31508727E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.69706887E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.71311291E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.76361031E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.05009409E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.05009409E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.05009409E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.61446023E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.45415093E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.06983887E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.65651945E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.65651945E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.87517979E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.53008813E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.59331428E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.59331428E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.24077137E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.24077137E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.59331428E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.59331428E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.24077137E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.24077137E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.61280224E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.61280224E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.34914870E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.34914870E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.73162304E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.73162304E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.73162304E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.73162304E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.73162304E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.73162304E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.66798346E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.93314542E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.07990441E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.66489403E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.66489403E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.22354425E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00020883E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.44576376E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.44576376E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.77949089E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.77949089E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.44576376E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.44576376E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.77949089E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.77949089E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.42160647E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.42160647E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.40436907E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.40436907E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.97562223E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.97562223E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.97562223E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.97562223E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.97562223E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.97562223E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59431536E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33908322E-01    2           5        -5   # BR(h -> b       bb     )
     6.09151006E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15589213E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55878161E-04    2           3        -3   # BR(h -> s       sb     )
     1.85010933E-02    2           4        -4   # BR(h -> c       cb     )
     6.08026784E-02    2          21        21   # BR(h -> g       g      )
     2.11093124E-03    2          22        22   # BR(h -> gam     gam    )
     1.47550699E-03    2          22        23   # BR(h -> Z       gam    )
     1.96254875E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53600249E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77883716E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54057573E-01    2           5        -5   # BR(H -> b       bb     )
     1.33079529E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.70439402E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.74073134E-04    2           3        -3   # BR(H -> s       sb     )
     5.49972230E-09    2           4        -4   # BR(H -> c       cb     )
     4.92041618E-04    2           6        -6   # BR(H -> t       tb     )
     8.33430029E-05    2          21        21   # BR(H -> g       g      )
     1.22451437E-07    2          22        22   # BR(H -> gam     gam    )
     3.39609660E-08    2          23        22   # BR(H -> Z       gam    )
     4.55061273E-06    2          24       -24   # BR(H -> W+      W-     )
     2.25048186E-06    2          23        23   # BR(H -> Z       Z      )
     9.48709065E-06    2          25        25   # BR(H -> h       h      )
    -2.17625973E-23    2          36        36   # BR(H -> A       A      )
    -5.30224425E-21    2          23        36   # BR(H -> Z       A      )
     6.21236300E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.01705919E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.01705919E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.85858551E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.06613252E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.12785952E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.89012419E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.44676795E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.15327026E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.49280330E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73036443E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.01942316E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.01942316E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29905529E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29905529E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29905529E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77398658E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55064304E-01    2           5        -5   # BR(A -> b       bb     )
     1.33252745E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.71045799E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.74963241E-04    2           3        -3   # BR(A -> s       sb     )
     5.17345753E-09    2           4        -4   # BR(A -> c       cb     )
     5.04413915E-04    2           6        -6   # BR(A -> t       tb     )
     1.08290533E-04    2          21        21   # BR(A -> g       g      )
     3.60651836E-08    2          22        22   # BR(A -> gam     gam    )
     4.63829292E-08    2          23        22   # BR(A -> Z       gam    )
     4.39814417E-06    2          23        25   # BR(A -> Z       h      )
     7.39520786E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95649985E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95649985E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.12830670E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.65124967E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.88299748E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.70313632E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.74777438E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.92516810E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06356558E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.67866925E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.67866925E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.42770158E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19217495E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47301757E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.20708747E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.62984837E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55497927E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.31177675E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30641807E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.93209796E-06    2          24        25   # BR(H+ -> W+      h      )
     3.92212867E-11    2          24        36   # BR(H+ -> W+      A      )
     4.45572764E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.47484237E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.44163452E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.44260938E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.13059349E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.56464748E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.43861487E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.43861487E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.48859303E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
