#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.61888482E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.61888482E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.76423913E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.76423913E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.76423913E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.76423913E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.76423913E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.76423913E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.87700027E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.09728510E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.87692598E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.62675032E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.62675032E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.07906977E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.89049790E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.87813660E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.87813660E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.12141049E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.12141049E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.87813660E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.87813660E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.12141049E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.12141049E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.68587028E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.68587028E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.67369488E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.67369488E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.79369353E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.79369353E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.79369353E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.79369353E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.79369353E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.79369353E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63422769E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22188605E-01    2           5        -5   # BR(h -> b       bb     )
     5.81703348E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05872532E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35138488E-04    2           3        -3   # BR(h -> s       sb     )
     1.84170091E-02    2           4        -4   # BR(h -> c       cb     )
     6.12965553E-02    2          21        21   # BR(h -> g       g      )
     2.13927924E-03    2          22        22   # BR(h -> gam     gam    )
     1.54622319E-03    2          22        23   # BR(h -> Z       gam    )
     2.08418595E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71823874E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.23945195E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35079427E-01    2           5        -5   # BR(H -> b       bb     )
     1.26229663E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46219949E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98157729E-04    2           3        -3   # BR(H -> s       sb     )
     4.70615775E-09    2           4        -4   # BR(H -> c       cb     )
     4.55118433E-04    2           6        -6   # BR(H -> t       tb     )
     3.63863357E-05    2          21        21   # BR(H -> g       g      )
     2.53965906E-08    2          22        22   # BR(H -> gam     gam    )
     1.85693022E-08    2          23        22   # BR(H -> Z       gam    )
     1.75607810E-06    2          24       -24   # BR(H -> W+      W-     )
     8.74142298E-07    2          23        23   # BR(H -> Z       Z      )
     4.10084851E-06    2          25        25   # BR(H -> h       h      )
     1.51353786E-23    2          36        36   # BR(H -> A       A      )
     3.04778918E-20    2          23        36   # BR(H -> Z       A      )
     6.32454435E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.33342778E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85660115E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85660115E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.76047384E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.11648083E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.65942687E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.03020165E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.90361601E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.41962832E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.42504958E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.78839816E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73905289E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.54731079E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35821459E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77873245E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35821459E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77873245E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17114579E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02437915E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.58441795E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.58441795E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00894090E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00894090E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00894090E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.23941646E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35106184E-01    2           5        -5   # BR(A -> b       bb     )
     1.26232412E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46227390E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.98184040E-04    2           3        -3   # BR(A -> s       sb     )
     4.61371532E-09    2           4        -4   # BR(A -> c       cb     )
     4.57761036E-04    2           6        -6   # BR(A -> t       tb     )
     5.24997835E-05    2          21        21   # BR(A -> g       g      )
     3.65028421E-09    2          22        22   # BR(A -> gam     gam    )
     2.96065041E-08    2          23        22   # BR(A -> Z       gam    )
     1.73153628E-06    2          23        25   # BR(A -> Z       h      )
     6.74155664E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94130090E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82191277E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82191277E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.76987502E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.32295356E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.01212319E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.09952922E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.87060264E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.71986202E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.14094783E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.82508362E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67748466E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.60584960E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10632835E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10632835E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69318959E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66077143E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38563473E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89817278E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18286909E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13499538E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44796850E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00088606E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.91123842E-06    2          24        25   # BR(H+ -> W+      h      )
     2.23610308E-12    2          24        36   # BR(H+ -> W+      A      )
     4.14286305E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.80539053E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56662992E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.60901821E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.02223722E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95039580E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.40217254E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.11421547E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93658932E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93658932E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27645637E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15304832E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
