#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83433608E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.41965339E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.41965339E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.41965339E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.41965339E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.41965339E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.41965339E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02404805E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.29716876E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.96574271E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60586941E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60586941E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.70520724E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77315625E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.46128736E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.46128736E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.08450535E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.08450535E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.46128736E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.46128736E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.08450535E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.08450535E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87591391E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87591391E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85601325E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85601325E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.95407634E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95407634E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95407634E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95407634E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95407634E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95407634E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65288644E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20774371E-01    2           5        -5   # BR(h -> b       bb     )
     5.79338986E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05035340E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33302111E-04    2           3        -3   # BR(h -> s       sb     )
     1.83557849E-02    2           4        -4   # BR(h -> c       cb     )
     6.12075129E-02    2          21        21   # BR(h -> g       g      )
     2.14045518E-03    2          22        22   # BR(h -> gam     gam    )
     1.55448715E-03    2          22        23   # BR(h -> Z       gam    )
     2.09964314E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74308389E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22201240E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35199789E-01    2           5        -5   # BR(H -> b       bb     )
     1.26524337E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47261616E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99554101E-04    2           3        -3   # BR(H -> s       sb     )
     4.71725501E-09    2           4        -4   # BR(H -> c       cb     )
     4.56191607E-04    2           6        -6   # BR(H -> t       tb     )
     3.64667346E-05    2          21        21   # BR(H -> g       g      )
     1.92138684E-08    2          22        22   # BR(H -> gam     gam    )
     1.86191306E-08    2          23        22   # BR(H -> Z       gam    )
     1.65170672E-06    2          24       -24   # BR(H -> W+      W-     )
     8.22188564E-07    2          23        23   # BR(H -> Z       Z      )
     4.13097254E-06    2          25        25   # BR(H -> h       h      )
     4.44937850E-24    2          36        36   # BR(H -> A       A      )
     4.55917228E-20    2          23        36   # BR(H -> Z       A      )
     6.01630279E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.21697951E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87263736E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87263736E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.69398459E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97350185E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.56988081E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.33848661E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.83624438E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.00025552E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.47580148E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73142299E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83707100E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.39981430E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38589255E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79385164E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38589255E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79385164E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17252744E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02399413E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.76987787E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.76987787E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01742159E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01742159E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01742159E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22209247E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35214629E-01    2           5        -5   # BR(A -> b       bb     )
     1.26524721E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47260693E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99569225E-04    2           3        -3   # BR(A -> s       sb     )
     4.62872429E-09    2           4        -4   # BR(A -> c       cb     )
     4.59250187E-04    2           6        -6   # BR(A -> t       tb     )
     5.26253085E-05    2          21        21   # BR(A -> g       g      )
     1.81892911E-09    2          22        22   # BR(A -> gam     gam    )
     2.96812386E-08    2          23        22   # BR(A -> Z       gam    )
     1.62853988E-06    2          23        25   # BR(A -> Z       h      )
     6.28573274E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.74518893E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85027233E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85027233E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.72043026E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10735001E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.12693839E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.13770538E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79482830E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.67685106E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.81831752E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89572967E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65798322E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.87788414E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10690503E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10690503E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66920030E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65309769E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39092197E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91686300E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17795792E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14693429E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47252415E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99615136E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80044050E-06    2          24        25   # BR(H+ -> W+      h      )
     2.64924421E-12    2          24        36   # BR(H+ -> W+      A      )
     4.00182432E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.07421556E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58516673E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63367412E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00595523E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94509522E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.10018769E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.03152269E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95524179E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95524179E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27942743E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15473655E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
