#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.04611951E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.34308960E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.29086457E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.52713361E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.52713361E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.52713361E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.63292819E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.21295695E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.06180690E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.65471915E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.65471915E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.02703997E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.61014026E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.28486363E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.28486363E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.46176856E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.46176856E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.28486363E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.28486363E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.46176856E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.46176856E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.63262350E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.63262350E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.38218944E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.38218944E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.93624589E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.93624589E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.93624589E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.93624589E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.93624589E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.93624589E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.68492721E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.08294901E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.15536852E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.66308322E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.66308322E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.98573177E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.99349713E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.46489228E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.46489228E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.41009562E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.41009562E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.46489228E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.46489228E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.41009562E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.41009562E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.45742558E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.45742558E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.43007319E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.43007319E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.86802308E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.86802308E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.86802308E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.86802308E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.86802308E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.86802308E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59539010E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33788527E-01    2           5        -5   # BR(h -> b       bb     )
     6.08922801E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15508414E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55702726E-04    2           3        -3   # BR(h -> s       sb     )
     1.84977359E-02    2           4        -4   # BR(h -> c       cb     )
     6.08007965E-02    2          21        21   # BR(h -> g       g      )
     2.11111319E-03    2          22        22   # BR(h -> gam     gam    )
     1.47621788E-03    2          22        23   # BR(h -> Z       gam    )
     1.96382528E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53795901E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77544975E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54513276E-01    2           5        -5   # BR(H -> b       bb     )
     1.33193499E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.70842289E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.74650348E-04    2           3        -3   # BR(H -> s       sb     )
     5.50375486E-09    2           4        -4   # BR(H -> c       cb     )
     4.92402489E-04    2           6        -6   # BR(H -> t       tb     )
     8.34144064E-05    2          21        21   # BR(H -> g       g      )
     1.21161881E-07    2          22        22   # BR(H -> gam     gam    )
     3.39901446E-08    2          23        22   # BR(H -> Z       gam    )
     4.52819338E-06    2          24       -24   # BR(H -> W+      W-     )
     2.23939451E-06    2          23        23   # BR(H -> Z       Z      )
     9.49862130E-06    2          25        25   # BR(H -> h       h      )
     3.10199487E-23    2          36        36   # BR(H -> A       A      )
     3.13389941E-20    2          23        36   # BR(H -> Z       A      )
     6.19716753E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.01516303E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.01516303E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.80863220E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.06117474E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.13948434E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.49102390E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.34790395E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.14506830E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.55049599E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73303911E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02551496E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.02551496E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.30023931E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30023931E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30023931E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77062560E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55515699E-01    2           5        -5   # BR(A -> b       bb     )
     1.33365983E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.71446090E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.75536820E-04    2           3        -3   # BR(A -> s       sb     )
     5.17828398E-09    2           4        -4   # BR(A -> c       cb     )
     5.04884495E-04    2           6        -6   # BR(A -> t       tb     )
     1.08383096E-04    2          21        21   # BR(A -> g       g      )
     3.51091083E-08    2          22        22   # BR(A -> gam     gam    )
     4.64226557E-08    2          23        22   # BR(A -> Z       gam    )
     4.37641325E-06    2          23        25   # BR(A -> Z       h      )
     7.34779219E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95640406E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95640406E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.16424575E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.63082504E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.86077379E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.58819127E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.37017928E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.95600518E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06168432E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.69244367E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.69244367E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.42386966E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19289174E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47462042E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.21275352E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63443578E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55884205E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.31972161E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.31081764E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.90900854E-06    2          24        25   # BR(H+ -> W+      h      )
     3.97861874E-11    2          24        36   # BR(H+ -> W+      A      )
     4.44980065E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.28227963E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.43504876E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.44318768E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.62630077E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.56118590E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.44153548E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.44153548E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.49118103E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
