#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586153E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.67959446E-04    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     8.67959446E-04    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.37000567E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.37000567E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.37000567E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.37000567E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.37000567E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.37000567E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.41471560E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.60782483E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.10049247E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.90787028E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.90787028E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.61324221E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31739447E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.45415229E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.45415229E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.82242363E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.82242363E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.45415229E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.45415229E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.82242363E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.82242363E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.60304750E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.60304750E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.48685017E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.48685017E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01694906E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01694906E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01694906E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01694906E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01694906E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01694906E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.52632588E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27543001E-01    2           5        -5   # BR(h -> b       bb     )
     5.95473770E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10748137E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45779679E-04    2           3        -3   # BR(h -> s       sb     )
     1.87932391E-02    2           4        -4   # BR(h -> c       cb     )
     6.19844992E-02    2          21        21   # BR(h -> g       g      )
     2.14712943E-03    2          22        22   # BR(h -> gam     gam    )
     1.51291640E-03    2          22        23   # BR(h -> Z       gam    )
     2.01705304E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61100057E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.40619905E+01   # H decays
#          BR         NDA      ID1       ID2
     6.32925356E-01    2           5        -5   # BR(H -> b       bb     )
     1.23278604E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.35787999E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.84173615E-04    2           3        -3   # BR(H -> s       sb     )
     4.58949548E-09    2           4        -4   # BR(H -> c       cb     )
     4.43836421E-04    2           6        -6   # BR(H -> t       tb     )
     3.55761077E-05    2          21        21   # BR(H -> g       g      )
     4.65186408E-08    2          22        22   # BR(H -> gam     gam    )
     1.81153214E-08    2          23        22   # BR(H -> Z       gam    )
     2.21377597E-06    2          24       -24   # BR(H -> W+      W-     )
     1.10197586E-06    2          23        23   # BR(H -> Z       Z      )
     3.83484005E-06    2          25        25   # BR(H -> h       h      )
    -2.57890308E-24    2          36        36   # BR(H -> A       A      )
     5.00097850E-20    2          23        36   # BR(H -> Z       A      )
     1.07112565E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.88115595E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.73678392E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.73678392E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.18355043E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.24147672E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.19408840E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.41221373E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.28772335E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.85804627E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.19245067E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.81553392E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.29713673E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.71737554E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.10906920E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.62376229E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.10906920E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.62376229E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15187890E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02757744E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.61925304E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.61925304E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.92850309E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.92850309E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.92850309E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.40584127E+01   # A decays
#          BR         NDA      ID1       ID2
     6.32984019E-01    2           5        -5   # BR(A -> b       bb     )
     1.23287542E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.35817373E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.84229007E-04    2           3        -3   # BR(A -> s       sb     )
     4.48165150E-09    2           4        -4   # BR(A -> c       cb     )
     4.44658001E-04    2           6        -6   # BR(A -> t       tb     )
     5.12526523E-05    2          21        21   # BR(A -> g       g      )
     1.01840617E-08    2          22        22   # BR(A -> gam     gam    )
     2.88997247E-08    2          23        22   # BR(A -> Z       gam    )
     2.18329668E-06    2          23        25   # BR(A -> Z       h      )
     1.27856008E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.50055087E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.55364766E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.55364766E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.37541030E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.26252669E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.03032481E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.27416894E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.99841178E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.02152062E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.99173710E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.57021418E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.42556658E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.71711010E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09680412E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09680412E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.91776742E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70297462E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33660280E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.72484652E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.20987902E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02408474E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.21985043E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.02687953E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.37985336E-06    2          24        25   # BR(H+ -> W+      h      )
     1.79292790E-12    2          24        36   # BR(H+ -> W+      A      )
     6.84669292E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.41499704E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.30553191E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.57979209E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.88216705E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.10535043E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.22968347E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.61929556E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.77710419E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.77710419E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24465018E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13540180E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
