#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.16827059E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.10389280E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.46304315E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.06030111E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.34333867E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.37426051E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.62555205E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.96881023E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.96881023E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.96881023E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.51425872E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.63067348E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.64410698E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.96225203E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.96225203E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.02678667E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.19246073E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.70200829E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.70200829E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.53398202E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.53398202E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.70200829E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.70200829E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.53398202E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.53398202E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.03395502E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.03395502E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.69374374E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.69374374E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.69374374E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.69374374E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.69374374E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.69374374E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.65376057E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.34488764E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.09103939E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08277096E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08277096E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.06359614E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.29970464E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.91365407E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.91365407E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.52249891E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.52249891E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.91365407E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.91365407E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.52249891E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.52249891E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.83613803E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.83613803E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.83892609E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.83892609E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.83892609E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.83892609E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.83892609E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.83892609E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48723394E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45919622E-01    2           5        -5   # BR(h -> b       bb     )
     6.29332794E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22735428E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71501637E-04    2           3        -3   # BR(h -> s       sb     )
     1.88422132E-02    2           4        -4   # BR(h -> c       cb     )
     6.10029915E-02    2          21        21   # BR(h -> g       g      )
     2.09746025E-03    2          22        22   # BR(h -> gam     gam    )
     1.40428490E-03    2          22        23   # BR(h -> Z       gam    )
     1.83669575E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34363360E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.88590114E+01   # H decays
#          BR         NDA      ID1       ID2
     7.51139850E-01    2           5        -5   # BR(H -> b       bb     )
     1.29785212E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.58793914E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.57391728E-04    2           3        -3   # BR(H -> s       sb     )
     5.41626736E-09    2           4        -4   # BR(H -> c       cb     )
     4.84568360E-04    2           6        -6   # BR(H -> t       tb     )
     8.12770301E-05    2          21        21   # BR(H -> g       g      )
     2.22614475E-07    2          22        22   # BR(H -> gam     gam    )
     3.31154300E-08    2          23        22   # BR(H -> Z       gam    )
     6.60394217E-06    2          24       -24   # BR(H -> W+      W-     )
     3.26594553E-06    2          23        23   # BR(H -> Z       Z      )
     8.99653672E-06    2          25        25   # BR(H -> h       h      )
     9.37609009E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.13431695E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.13431695E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.41191982E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.56686876E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.69998073E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.96036572E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.89628190E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.25395780E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.63217765E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.57452459E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     5.38664673E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     5.38664673E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26411423E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26411423E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26411423E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.87258362E+01   # A decays
#          BR         NDA      ID1       ID2
     7.53797310E-01    2           5        -5   # BR(A -> b       bb     )
     1.30241028E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.60399439E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59708002E-04    2           3        -3   # BR(A -> s       sb     )
     5.02699360E-09    2           4        -4   # BR(A -> c       cb     )
     4.90133630E-04    2           6        -6   # BR(A -> t       tb     )
     1.05805968E-04    2          21        21   # BR(A -> g       g      )
     1.65185347E-07    2          22        22   # BR(A -> gam     gam    )
     4.53170134E-08    2          23        22   # BR(A -> Z       gam    )
     6.40154556E-06    2          23        25   # BR(A -> Z       h      )
     1.65190779E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.68903647E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.68903647E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.91414347E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.05542930E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.85348436E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.06487615E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.54150564E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.96623218E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.84907777E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.37735470E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.37735470E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.57238064E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19276781E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.41716023E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.00963293E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63364259E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.42029707E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.03476605E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30974101E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.06244333E-06    2          24        25   # BR(H+ -> W+      h      )
     2.74144047E-11    2          24        36   # BR(H+ -> W+      A      )
     8.37008293E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.81687100E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.35716575E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.57731207E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.31673534E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.84836834E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.34834940E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.34834940E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34723780E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
