#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.21364220E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.57208197E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.20400528E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.57242385E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.53897947E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.67539748E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.69147643E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.81040079E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.12385660E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.12385660E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.12385660E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.54336491E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.29840015E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60675390E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.92314040E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.92314040E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.82017078E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.17223097E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.25761785E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.25761785E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.06465920E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.06465920E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.25761785E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.25761785E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.06465920E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.06465920E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.02681853E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.02681853E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.37628968E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.37628968E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.37628968E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.37628968E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.37628968E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.37628968E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.68544790E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.92155042E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.07317589E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04987585E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04987585E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.86540499E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27518659E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.83929885E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.83929885E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.66956487E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.66956487E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.83929885E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.83929885E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.66956487E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.66956487E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.81941297E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.81941297E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.83790123E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.83790123E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.83790123E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.83790123E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.83790123E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.83790123E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48778423E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45887229E-01    2           5        -5   # BR(h -> b       bb     )
     6.29292871E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22721286E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71469347E-04    2           3        -3   # BR(h -> s       sb     )
     1.88402563E-02    2           4        -4   # BR(h -> c       cb     )
     6.09995782E-02    2          21        21   # BR(h -> g       g      )
     2.09741450E-03    2          22        22   # BR(h -> gam     gam    )
     1.40447904E-03    2          22        23   # BR(h -> Z       gam    )
     1.83705551E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34420137E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.89114663E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50094945E-01    2           5        -5   # BR(H -> b       bb     )
     1.29609470E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.58172661E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.56501707E-04    2           3        -3   # BR(H -> s       sb     )
     5.40917694E-09    2           4        -4   # BR(H -> c       cb     )
     4.83933803E-04    2           6        -6   # BR(H -> t       tb     )
     8.11670254E-05    2          21        21   # BR(H -> g       g      )
     2.22113630E-07    2          22        22   # BR(H -> gam     gam    )
     3.30706215E-08    2          23        22   # BR(H -> Z       gam    )
     6.60058337E-06    2          24       -24   # BR(H -> W+      W-     )
     3.26428436E-06    2          23        23   # BR(H -> Z       Z      )
     8.98523516E-06    2          25        25   # BR(H -> h       h      )
     9.35241895E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.13039978E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.13039978E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.36757465E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.54905630E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.35248286E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.74710398E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.47613768E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.28791002E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.62265994E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.57260575E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     5.38481063E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     5.38481063E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26230237E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26230237E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26230237E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.87779330E+01   # A decays
#          BR         NDA      ID1       ID2
     7.52753158E-01    2           5        -5   # BR(A -> b       bb     )
     1.30065468E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.59778836E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.58818737E-04    2           3        -3   # BR(A -> s       sb     )
     5.02026265E-09    2           4        -4   # BR(A -> c       cb     )
     4.89477360E-04    2           6        -6   # BR(A -> t       tb     )
     1.05663402E-04    2          21        21   # BR(A -> g       g      )
     1.64566145E-07    2          22        22   # BR(A -> gam     gam    )
     4.52559831E-08    2          23        22   # BR(A -> Z       gam    )
     6.39833455E-06    2          23        25   # BR(A -> Z       h      )
     1.64635194E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.68734234E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.68734234E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.98871255E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.01739468E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.87435529E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.76544734E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.18214739E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.08439128E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.84523109E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.37868985E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.37868985E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.57752285E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19096678E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.41511294E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.00239578E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.62211607E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.41535735E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.02460620E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.29870296E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.05817573E-06    2          24        25   # BR(H+ -> W+      h      )
     2.72735348E-11    2          24        36   # BR(H+ -> W+      A      )
     7.97447976E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.09895229E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.41144291E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.56826408E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.61025674E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.84473050E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.34608822E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.34608822E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34543028E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
