#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007791E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.72791589E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.21185228E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.54591475E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.53701858E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.00133013E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.00133013E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.00133013E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.92091431E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.98841000E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60354142E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.91857728E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.91857728E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.78279558E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.71642129E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.39186974E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.39186974E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.07864513E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.07864513E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.39186974E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.39186974E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.07864513E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.07864513E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.43505474E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.43505474E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.35919022E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.35919022E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.35919022E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.35919022E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.35919022E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.35919022E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.03424534E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.98423612E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.57132333E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00043521E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00043521E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.65932572E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.34917007E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.43246993E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.43246993E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.32448608E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.32448608E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.43246993E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.43246993E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.32448608E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.32448608E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.21780024E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.21780024E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.90759465E-04    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.90759465E-04    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.62923119E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.62923119E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.62923119E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.62923119E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.62923119E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.62923119E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.50552116E-03   # h decays
#          BR         NDA      ID1       ID2
     6.43329997E-01    2           5        -5   # BR(h -> b       bb     )
     6.25540212E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21392435E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68556760E-04    2           3        -3   # BR(h -> s       sb     )
     1.87858579E-02    2           4        -4   # BR(h -> c       cb     )
     6.10052221E-02    2          21        21   # BR(h -> g       g      )
     2.10114816E-03    2          22        22   # BR(h -> gam     gam    )
     1.41946323E-03    2          22        23   # BR(h -> Z       gam    )
     1.86283308E-01    2          24       -24   # BR(h -> W+      W-     )
     2.38310326E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.87386041E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50691514E-01    2           5        -5   # BR(H -> b       bb     )
     1.30136240E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.60034805E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59168782E-04    2           3        -3   # BR(H -> s       sb     )
     5.41743181E-09    2           4        -4   # BR(H -> c       cb     )
     4.84673895E-04    2           6        -6   # BR(H -> t       tb     )
     8.14999442E-05    2          21        21   # BR(H -> g       g      )
     2.06110314E-07    2          22        22   # BR(H -> gam     gam    )
     3.32064045E-08    2          23        22   # BR(H -> Z       gam    )
     6.12263694E-06    2          24       -24   # BR(H -> W+      W-     )
     3.02791853E-06    2          23        23   # BR(H -> Z       Z      )
     9.05052510E-06    2          25        25   # BR(H -> h       h      )
     8.54813980E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.16044654E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.16044654E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.97052056E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.18051130E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.99672430E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.01535745E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.22139433E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.30985594E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.20353882E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.59783305E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     6.33125312E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     6.33125312E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26735147E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26735147E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26735147E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.86350390E+01   # A decays
#          BR         NDA      ID1       ID2
     7.52770641E-01    2           5        -5   # BR(A -> b       bb     )
     1.30493115E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.61290559E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.60984895E-04    2           3        -3   # BR(A -> s       sb     )
     5.04089268E-09    2           4        -4   # BR(A -> c       cb     )
     4.91488795E-04    2           6        -6   # BR(A -> t       tb     )
     1.06015992E-04    2          21        21   # BR(A -> g       g      )
     1.33836184E-07    2          22        22   # BR(A -> gam     gam    )
     4.54070343E-08    2          23        22   # BR(A -> Z       gam    )
     5.92955209E-06    2          23        25   # BR(A -> Z       h      )
     1.39788971E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.83225799E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.83225799E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.87316294E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.84329622E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.58769091E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.12696209E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.67918689E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.29656713E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.99399398E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.62666996E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.62666996E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.55454806E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19122194E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.42370964E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.03278494E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.62374913E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.43609367E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.06725608E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30030729E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.55955424E-06    2          24        25   # BR(H+ -> W+      h      )
     2.83056531E-11    2          24        36   # BR(H+ -> W+      A      )
     7.29367000E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.32471748E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.44599693E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.59396150E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.79558611E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.82912568E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.35801218E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.35801218E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.36753544E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
