#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.46454533E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.46454533E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.46454533E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.46454533E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.46454533E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.46454533E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02273505E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.36579202E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.96212756E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60636239E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60636239E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.61850605E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77438715E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.48206458E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.48206458E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.06465295E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.06465295E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.48206458E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.48206458E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.06465295E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.06465295E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87741971E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87741971E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85498487E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85498487E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.92962057E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.92962057E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.92962057E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.92962057E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.92962057E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.92962057E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65276297E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20782587E-01    2           5        -5   # BR(h -> b       bb     )
     5.79349876E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05039196E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33310716E-04    2           3        -3   # BR(h -> s       sb     )
     1.83561946E-02    2           4        -4   # BR(h -> c       cb     )
     6.12082012E-02    2          21        21   # BR(h -> g       g      )
     2.14045036E-03    2          22        22   # BR(h -> gam     gam    )
     1.55443899E-03    2          22        23   # BR(h -> Z       gam    )
     2.09955428E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74293626E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22176694E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35231319E-01    2           5        -5   # BR(H -> b       bb     )
     1.26529615E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47280274E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99579111E-04    2           3        -3   # BR(H -> s       sb     )
     4.71741869E-09    2           4        -4   # BR(H -> c       cb     )
     4.56207436E-04    2           6        -6   # BR(H -> t       tb     )
     3.64682891E-05    2          21        21   # BR(H -> g       g      )
     1.92492732E-08    2          22        22   # BR(H -> gam     gam    )
     1.86199163E-08    2          23        22   # BR(H -> Z       gam    )
     1.65147193E-06    2          24       -24   # BR(H -> W+      W-     )
     8.22071688E-07    2          23        23   # BR(H -> Z       Z      )
     4.13104495E-06    2          25        25   # BR(H -> h       h      )
     4.44957807E-24    2          36        36   # BR(H -> A       A      )
     4.55935077E-20    2          23        36   # BR(H -> Z       A      )
     6.01781890E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.22923636E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87283209E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87283209E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.70180373E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97518095E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.58241859E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.33443945E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.84246647E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.92479410E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.49198641E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73142972E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83749514E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.40274068E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38621206E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79407408E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38621206E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79407408E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17258293E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02404642E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.76871625E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.76871625E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01752994E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01752994E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01752994E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22184794E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35246062E-01    2           5        -5   # BR(A -> b       bb     )
     1.26529980E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47279283E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99594145E-04    2           3        -3   # BR(A -> s       sb     )
     4.62889574E-09    2           4        -4   # BR(A -> c       cb     )
     4.59267198E-04    2           6        -6   # BR(A -> t       tb     )
     5.26274766E-05    2          21        21   # BR(A -> g       g      )
     1.82840904E-09    2          22        22   # BR(A -> gam     gam    )
     2.96824185E-08    2          23        22   # BR(A -> Z       gam    )
     1.62830847E-06    2          23        25   # BR(A -> Z       h      )
     6.28794646E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.75038030E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85040767E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85040767E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.73382547E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10941693E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.16717738E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.11839265E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79722041E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.69003978E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.74741773E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89500711E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65935841E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.88780047E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10695861E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10695861E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66898508E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65365731E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39097871E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91706356E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17831607E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14706241E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47278766E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99649892E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80018537E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65391644E-12    2          24        36   # BR(H+ -> W+      A      )
     4.01290452E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.01591953E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58319661E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63492198E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00198994E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94427868E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.14684885E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.01804256E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95537955E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95537955E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27948582E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15479241E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
