#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.82865110E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.82865110E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.25145447E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.25145447E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.25145447E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.25145447E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.25145447E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.25145447E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02646270E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.02531279E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.95416947E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60441607E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60441607E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.04443238E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77102422E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.39051019E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.39051019E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.16480194E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.16480194E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.39051019E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.39051019E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.16480194E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.16480194E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.86796924E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.86796924E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85758983E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85758983E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.06985122E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.06985122E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.06985122E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.06985122E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.06985122E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.06985122E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65295629E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20779744E-01    2           5        -5   # BR(h -> b       bb     )
     5.79347814E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05038464E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33308571E-04    2           3        -3   # BR(h -> s       sb     )
     1.83555043E-02    2           4        -4   # BR(h -> c       cb     )
     6.12064354E-02    2          21        21   # BR(h -> g       g      )
     2.14041659E-03    2          22        22   # BR(h -> gam     gam    )
     1.55445880E-03    2          22        23   # BR(h -> Z       gam    )
     2.09960022E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74302908E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22299532E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35100799E-01    2           5        -5   # BR(H -> b       bb     )
     1.26504417E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47191198E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99459706E-04    2           3        -3   # BR(H -> s       sb     )
     4.71665166E-09    2           4        -4   # BR(H -> c       cb     )
     4.56133259E-04    2           6        -6   # BR(H -> t       tb     )
     3.64609284E-05    2          21        21   # BR(H -> g       g      )
     1.92196193E-08    2          22        22   # BR(H -> gam     gam    )
     1.86159877E-08    2          23        22   # BR(H -> Z       gam    )
     1.65508158E-06    2          24       -24   # BR(H -> W+      W-     )
     8.23868507E-07    2          23        23   # BR(H -> Z       Z      )
     4.13039462E-06    2          25        25   # BR(H -> h       h      )
     4.44873745E-24    2          36        36   # BR(H -> A       A      )
     4.55845288E-20    2          23        36   # BR(H -> Z       A      )
     6.01562125E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.21954544E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87153771E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87153771E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.67328851E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.96894929E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.52683475E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.36568863E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.81762394E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.28214383E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.40368101E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73213561E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83298746E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.39271215E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38455942E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79301532E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38455942E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79301532E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17234273E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02383330E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.76877875E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.76877875E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01698965E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01698965E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01698965E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22306935E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35116264E-01    2           5        -5   # BR(A -> b       bb     )
     1.26504926E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47190716E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99475418E-04    2           3        -3   # BR(A -> s       sb     )
     4.62799527E-09    2           4        -4   # BR(A -> c       cb     )
     4.59177856E-04    2           6        -6   # BR(A -> t       tb     )
     5.26170705E-05    2          21        21   # BR(A -> g       g      )
     1.82098990E-09    2          22        22   # BR(A -> gam     gam    )
     2.96766114E-08    2          23        22   # BR(A -> Z       gam    )
     1.63186902E-06    2          23        25   # BR(A -> Z       h      )
     6.28518954E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.74621337E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.84916790E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.84916790E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.68331192E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10267754E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.98288651E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.24673760E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79026357E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.61714006E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.08141129E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89630153E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65306664E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.85577349E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10673382E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10673382E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67016799E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65147011E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39068092E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91601087E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17691627E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14639029E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47140527E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99514003E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80407889E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62333312E-12    2          24        36   # BR(H+ -> W+      A      )
     3.96937447E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.36016198E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.59158904E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62832939E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01784234E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94886588E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.95798063E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.08449813E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95457019E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95457019E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27921348E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15454311E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
