#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.82540895E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.82540895E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.82540895E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.82540895E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.82540895E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.69655646E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.15587353E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.26066529E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.40555011E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.40555011E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.91933101E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.85205570E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.21749259E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.21749259E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.04178931E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.04178931E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.21749259E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.21749259E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.04178931E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.04178931E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.17053098E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.17053098E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.48317625E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.48317625E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.48317625E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.48317625E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.48317625E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.48317625E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42711964E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34928926E-01    2           5        -5   # BR(h -> b       bb     )
     6.08872474E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15492586E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56204233E-04    2           3        -3   # BR(h -> s       sb     )
     1.91417653E-02    2           4        -4   # BR(h -> c       cb     )
     6.24866607E-02    2          21        21   # BR(h -> g       g      )
     2.14988498E-03    2          22        22   # BR(h -> gam     gam    )
     1.46858524E-03    2          22        23   # BR(h -> Z       gam    )
     1.93445327E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48199070E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50055515E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35375566E-01    2           5        -5   # BR(H -> b       bb     )
     1.21714805E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30259994E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76763258E-04    2           3        -3   # BR(H -> s       sb     )
     4.53622359E-09    2           4        -4   # BR(H -> c       cb     )
     4.38684690E-04    2           6        -6   # BR(H -> t       tb     )
     3.51490247E-05    2          21        21   # BR(H -> g       g      )
     5.47579734E-08    2          22        22   # BR(H -> gam     gam    )
     1.78583096E-08    2          23        22   # BR(H -> Z       gam    )
     2.86703443E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42715607E-06    2          23        23   # BR(H -> Z       Z      )
     3.67203899E-06    2          25        25   # BR(H -> h       h      )
    -1.64212975E-23    2          36        36   # BR(H -> A       A      )
     5.41251204E-21    2          23        36   # BR(H -> Z       A      )
     2.23541123E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.01988936E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89722787E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89722787E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.09347093E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07110733E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.26815883E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.00021713E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.52887203E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.49117706E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.55514289E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.03344035E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32604952E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06806026E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98304369E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54443480E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98304369E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54443480E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14223306E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03515665E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96826037E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96826037E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88761489E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88761489E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88761489E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50004688E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35449376E-01    2           5        -5   # BR(A -> b       bb     )
     1.21726497E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30299130E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76831585E-04    2           3        -3   # BR(A -> s       sb     )
     4.40850686E-09    2           4        -4   # BR(A -> c       cb     )
     4.37400777E-04    2           6        -6   # BR(A -> t       tb     )
     5.05886572E-05    2          21        21   # BR(A -> g       g      )
     1.26256302E-08    2          22        22   # BR(A -> gam     gam    )
     2.85241900E-08    2          23        22   # BR(A -> Z       gam    )
     2.82813744E-06    2          23        25   # BR(A -> Z       h      )
     2.95132372E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20232494E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23461556E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23461556E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.28414149E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41745248E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.97953489E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.59913076E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.85263483E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.34471389E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.41936358E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.96234791E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06565095E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.97375934E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09477161E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09477161E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05515037E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79847771E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30869149E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62618098E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.27100076E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96093907E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08997406E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08604099E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05701534E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69638285E-12    2          24        36   # BR(H+ -> W+      A      )
     1.68850731E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.34681698E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.88323264E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35299438E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.14762703E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20574613E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.30039117E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.89665890E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68473499E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68473499E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22784414E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12877068E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
