#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.95177100E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.57606764E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.63589786E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.72447059E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.73729433E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.57373519E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.82995166E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.82995166E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.82995166E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.41550139E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.36772181E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50190232E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.85110064E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.85110064E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.47503746E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.52018280E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.79612800E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.79612800E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.28133356E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.28133356E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.79612800E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.79612800E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.28133356E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.28133356E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.00822487E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.00822487E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.53527577E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.53527577E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.01452940E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.01452940E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.01452940E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.01452940E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.01452940E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.01452940E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.50776110E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.57074161E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.30422035E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.89885849E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.89885849E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.05311113E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32698810E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.60725772E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.60725772E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.71524272E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.71524272E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.60725772E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.60725772E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.71524272E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.71524272E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.77101184E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.77101184E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.15229425E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.15229425E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02207053E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02207053E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02207053E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02207053E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02207053E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02207053E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.52947342E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40308338E-01    2           5        -5   # BR(h -> b       bb     )
     6.20826051E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19723143E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64901553E-04    2           3        -3   # BR(h -> s       sb     )
     1.87106300E-02    2           4        -4   # BR(h -> c       cb     )
     6.09825585E-02    2          21        21   # BR(h -> g       g      )
     2.10494162E-03    2          22        22   # BR(h -> gam     gam    )
     1.43727687E-03    2          22        23   # BR(h -> Z       gam    )
     1.89385845E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43031806E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.85513241E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50490153E-01    2           5        -5   # BR(H -> b       bb     )
     1.30693291E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.62003995E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.61989127E-04    2           3        -3   # BR(H -> s       sb     )
     5.42599371E-09    2           4        -4   # BR(H -> c       cb     )
     4.85441604E-04    2           6        -6   # BR(H -> t       tb     )
     8.18510262E-05    2          21        21   # BR(H -> g       g      )
     1.84530108E-07    2          22        22   # BR(H -> gam     gam    )
     3.33499236E-08    2          23        22   # BR(H -> Z       gam    )
     5.58989388E-06    2          24       -24   # BR(H -> W+      W-     )
     2.76445315E-06    2          23        23   # BR(H -> Z       Z      )
     9.13738098E-06    2          25        25   # BR(H -> h       h      )
     7.68678823E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.16153353E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.16153353E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.55211224E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.77243689E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.23737946E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.34402311E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.63612768E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.33815994E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.83266883E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.63026609E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     7.42474162E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     7.42474162E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.27297140E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.27297140E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.27297140E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.84733469E+01   # A decays
#          BR         NDA      ID1       ID2
     7.52068775E-01    2           5        -5   # BR(A -> b       bb     )
     1.30964384E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.62956485E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.63372014E-04    2           3        -3   # BR(A -> s       sb     )
     5.06506027E-09    2           4        -4   # BR(A -> c       cb     )
     4.93845144E-04    2           6        -6   # BR(A -> t       tb     )
     1.06406344E-04    2          21        21   # BR(A -> g       g      )
     1.00159333E-07    2          22        22   # BR(A -> gam     gam    )
     4.55743437E-08    2          23        22   # BR(A -> Z       gam    )
     5.40902041E-06    2          23        25   # BR(A -> Z       h      )
     1.14563833E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94305869E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.94305869E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.69504626E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.62693087E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.32702418E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.30695361E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.06206939E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.70108516E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.10378426E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.92867040E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.92867040E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.52785779E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18972676E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.43367905E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.06802663E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.61418005E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.46013937E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.11671263E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.29120086E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.00433190E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96697376E-11    2          24        36   # BR(H+ -> W+      A      )
     6.15941806E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.97021372E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.51437425E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.58768780E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.63037239E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.78483348E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.37256190E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.37256190E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.39617064E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
