#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007783E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.22778858E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59109402E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.16515575E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.59016885E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.71009354E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.81540174E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.82841404E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.24346806E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.01921041E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.01921041E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.01921041E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.45249630E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     7.76247614E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55785240E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08075919E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08075919E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.17078784E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.87050872E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.54714240E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.54714240E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.38878777E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.38878777E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.54714240E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.54714240E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.38878777E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.38878777E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.28163661E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.28163661E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.45846923E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.45846923E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.45846923E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.45846923E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.45846923E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.45846923E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.71092743E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.00221747E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.23990286E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.36477505E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.36477505E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.93696241E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.84070552E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.22904242E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.22904242E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.15697846E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.15697846E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.22904242E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.22904242E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.15697846E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.15697846E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.16034152E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.16034152E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.50937196E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.50937196E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.50937196E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.50937196E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.50937196E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.50937196E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.44951503E-03   # h decays
#          BR         NDA      ID1       ID2
     6.51561755E-01    2           5        -5   # BR(h -> b       bb     )
     6.37448702E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25609421E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77811820E-04    2           3        -3   # BR(h -> s       sb     )
     1.89576118E-02    2           4        -4   # BR(h -> c       cb     )
     6.09721002E-02    2          21        21   # BR(h -> g       g      )
     2.08879457E-03    2          22        22   # BR(h -> gam     gam    )
     1.37098380E-03    2          22        23   # BR(h -> Z       gam    )
     1.78014724E-01    2          24       -24   # BR(h -> W+      W-     )
     2.25857392E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.90300025E+01   # H decays
#          BR         NDA      ID1       ID2
     7.53704519E-01    2           5        -5   # BR(H -> b       bb     )
     1.29323318E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.57161107E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.55053026E-04    2           3        -3   # BR(H -> s       sb     )
     5.42733465E-09    2           4        -4   # BR(H -> c       cb     )
     4.85557232E-04    2           6        -6   # BR(H -> t       tb     )
     8.09784952E-05    2          21        21   # BR(H -> g       g      )
     2.59674543E-07    2          22        22   # BR(H -> gam     gam    )
     3.29938997E-08    2          23        22   # BR(H -> Z       gam    )
     7.74213912E-06    2          24       -24   # BR(H -> W+      W-     )
     3.82883577E-06    2          23        23   # BR(H -> Z       Z      )
     8.90726169E-06    2          25        25   # BR(H -> h       h      )
     1.20033988E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.99870376E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     2.99870376E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.89211241E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.75507163E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.94920209E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.94052133E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.71628634E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.98578808E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.95902099E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.52758956E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     2.26192664E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     2.26192664E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26122156E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26122156E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26122156E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.87781098E+01   # A decays
#          BR         NDA      ID1       ID2
     7.58683611E-01    2           5        -5   # BR(A -> b       bb     )
     1.30174480E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.60164190E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59370905E-04    2           3        -3   # BR(A -> s       sb     )
     5.01601280E-09    2           4        -4   # BR(A -> c       cb     )
     4.89062998E-04    2           6        -6   # BR(A -> t       tb     )
     1.05741340E-04    2          21        21   # BR(A -> g       g      )
     2.59701927E-07    2          22        22   # BR(A -> gam     gam    )
     4.52891744E-08    2          23        22   # BR(A -> Z       gam    )
     7.53006587E-06    2          23        25   # BR(A -> Z       h      )
     2.51547139E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.12173710E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.12173710E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.01660844E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.20783407E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.72704136E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.83015824E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.19891659E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.05816703E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.27960743E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.24835031E-05    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     6.24835031E-05    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.60218460E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19850751E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.40657254E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.97220566E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.67037634E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.39475821E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.98223839E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.34483821E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.24908389E-06    2          24        25   # BR(H+ -> W+      h      )
     2.61627177E-11    2          24        36   # BR(H+ -> W+      A      )
     1.18578296E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.23315688E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.99407672E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.49199627E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.71467357E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.86713434E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.33282510E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.33282510E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30703003E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
