#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.72428552E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.75531405E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.06803996E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.88283584E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.89591719E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.52898709E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.97374420E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.97374420E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.97374420E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.97764536E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.25924633E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.76445952E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60941768E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60941768E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.94376335E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.19759522E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.05820051E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.05820051E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.84501467E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.84501467E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.05820051E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.05820051E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.84501467E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.84501467E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.88079947E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.88079947E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.78683526E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.78683526E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.41905674E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.41905674E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.41905674E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.41905674E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.41905674E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.41905674E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.00837754E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.04311809E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.68009876E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61205275E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61205275E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.05931688E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.70966154E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.04830847E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.04830847E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.16098696E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.16098696E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.04830847E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.04830847E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.16098696E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.16098696E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.80208730E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.80208730E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79909121E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79909121E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.48444828E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.48444828E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.48444828E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.48444828E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.48444828E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.48444828E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62858424E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29121030E-01    2           5        -5   # BR(h -> b       bb     )
     6.02642659E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13284601E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50830901E-04    2           3        -3   # BR(h -> s       sb     )
     1.83989647E-02    2           4        -4   # BR(h -> c       cb     )
     6.07914562E-02    2          21        21   # BR(h -> g       g      )
     2.12125101E-03    2          22        22   # BR(h -> gam     gam    )
     1.50309935E-03    2          22        23   # BR(h -> Z       gam    )
     2.01032476E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61033416E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77895192E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50263615E-01    2           5        -5   # BR(H -> b       bb     )
     1.32941053E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.69949887E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.73370718E-04    2           3        -3   # BR(H -> s       sb     )
     5.47411739E-09    2           4        -4   # BR(H -> c       cb     )
     4.89752220E-04    2           6        -6   # BR(H -> t       tb     )
     8.32615522E-05    2          21        21   # BR(H -> g       g      )
     7.53864548E-08    2          22        22   # BR(H -> gam     gam    )
     3.39367714E-08    2          23        22   # BR(H -> Z       gam    )
     3.84994525E-06    2          24       -24   # BR(H -> W+      W-     )
     1.90397701E-06    2          23        23   # BR(H -> Z       Z      )
     9.52169454E-06    2          25        25   # BR(H -> h       h      )
    -1.84480633E-23    2          36        36   # BR(H -> A       A      )
    -2.96036605E-20    2          23        36   # BR(H -> Z       A      )
     6.02819532E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.15172751E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.15172751E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.73825145E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97697388E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.87977748E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.60727692E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.01706758E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.99772961E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.05283912E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73986118E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.18218513E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.18218513E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29938188E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29938188E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29938188E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77441068E+01   # A decays
#          BR         NDA      ID1       ID2
     7.51195343E-01    2           5        -5   # BR(A -> b       bb     )
     1.33101514E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.70511199E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.74197223E-04    2           3        -3   # BR(A -> s       sb     )
     5.17817182E-09    2           4        -4   # BR(A -> c       cb     )
     5.04873559E-04    2           6        -6   # BR(A -> t       tb     )
     1.08180882E-04    2          21        21   # BR(A -> g       g      )
     1.04177713E-08    2          22        22   # BR(A -> gam     gam    )
     4.63520449E-08    2          23        22   # BR(A -> Z       gam    )
     3.71967581E-06    2          23        25   # BR(A -> Z       h      )
     6.41770391E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.13365263E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.13365263E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.80571779E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.16991280E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.81424890E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.14665395E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.51721816E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.08275350E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.95356889E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.79506152E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.79506152E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.42009007E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18424671E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47488374E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.21368435E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.57910810E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55944823E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.32096848E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.25790275E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.18188958E-06    2          24        25   # BR(H+ -> W+      h      )
     4.26835038E-11    2          24        36   # BR(H+ -> W+      A      )
     4.10279998E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.26379075E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.60463602E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.59971603E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.44045164E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.71498249E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45131030E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.45131030E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.49926999E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
