#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83228478E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.83228478E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.36065347E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.36065347E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.36065347E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.36065347E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.36065347E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.36065347E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02486705E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.20768746E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.96141700E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60536034E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60536034E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.81784137E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77250853E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.43812110E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.43812110E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.11054503E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.11054503E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.43812110E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.43812110E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.11054503E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.11054503E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87318779E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87318779E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85645243E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85645243E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.99224930E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.99224930E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.99224930E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.99224930E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.99224930E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.99224930E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65290498E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20776511E-01    2           5        -5   # BR(h -> b       bb     )
     5.79342601E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05036619E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33304784E-04    2           3        -3   # BR(h -> s       sb     )
     1.83557068E-02    2           4        -4   # BR(h -> c       cb     )
     6.12071747E-02    2          21        21   # BR(h -> g       g      )
     2.14044132E-03    2          22        22   # BR(h -> gam     gam    )
     1.55447543E-03    2          22        23   # BR(h -> Z       gam    )
     2.09962499E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74305900E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22237254E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35163986E-01    2           5        -5   # BR(H -> b       bb     )
     1.26517058E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47235886E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99519610E-04    2           3        -3   # BR(H -> s       sb     )
     4.71703010E-09    2           4        -4   # BR(H -> c       cb     )
     4.56169857E-04    2           6        -6   # BR(H -> t       tb     )
     3.64646165E-05    2          21        21   # BR(H -> g       g      )
     1.92185337E-08    2          22        22   # BR(H -> gam     gam    )
     1.86179855E-08    2          23        22   # BR(H -> Z       gam    )
     1.65286577E-06    2          24       -24   # BR(H -> W+      W-     )
     8.22765518E-07    2          23        23   # BR(H -> Z       Z      )
     4.13075265E-06    2          25        25   # BR(H -> h       h      )
     4.44914453E-24    2          36        36   # BR(H -> A       A      )
     4.55890853E-20    2          23        36   # BR(H -> Z       A      )
     6.01614646E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.21881494E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87222860E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87222860E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.68570476E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97211366E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.55489066E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.34761519E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.82938411E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.09651918E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.45341261E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73178815E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83570537E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.39720975E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38539758E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79354385E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38539758E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79354385E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17246047E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02393609E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.76937227E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.76937227E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01726183E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01726183E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01726183E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22245055E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35179038E-01    2           5        -5   # BR(A -> b       bb     )
     1.26517485E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47235113E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99534933E-04    2           3        -3   # BR(A -> s       sb     )
     4.62845628E-09    2           4        -4   # BR(A -> c       cb     )
     4.59223596E-04    2           6        -6   # BR(A -> t       tb     )
     5.26222957E-05    2          21        21   # BR(A -> g       g      )
     1.82037891E-09    2          22        22   # BR(A -> gam     gam    )
     2.96795420E-08    2          23        22   # BR(A -> Z       gam    )
     1.62968324E-06    2          23        25   # BR(A -> Z       h      )
     6.28567775E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.74594243E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.84985741E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.84985741E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.70579186E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10595348E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.07663077E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.17404651E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79274390E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.65877290E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.90822224E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89596654E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65640901E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.86993857E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10684300E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10684300E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66955775E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65251120E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39083332E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91654962E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17758256E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14673417E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47211256E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99578693E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80168889E-06    2          24        25   # BR(H+ -> W+      h      )
     2.64067046E-12    2          24        36   # BR(H+ -> W+      A      )
     3.98977440E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.15953162E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58737738E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63186417E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01054135E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94618930E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.05108407E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.04884148E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95499259E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95499259E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27934905E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15466594E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
