#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.51564944E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16582647E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.44424407E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.40743543E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.42273028E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.47986690E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.47986690E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.47986690E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.60893593E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.20650242E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.07331260E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.65872964E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.65872964E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.04958642E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.52599037E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.18106376E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.18106376E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.45455688E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.45455688E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.18106376E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.18106376E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.45455688E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.45455688E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.60269090E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.60269090E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.35031310E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.35031310E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.88812461E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.88812461E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.88812461E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.88812461E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.88812461E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.88812461E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.66179158E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.10528314E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.07624527E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.66744364E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.66744364E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.97731292E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00374567E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.50417119E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.50417119E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.32615605E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.32615605E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.50417119E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.50417119E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.32615605E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.32615605E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.42357523E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.42357523E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.39989433E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.39989433E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.90697704E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.90697704E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.90697704E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.90697704E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.90697704E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.90697704E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59395380E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33922032E-01    2           5        -5   # BR(h -> b       bb     )
     6.09176618E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15598284E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55898577E-04    2           3        -3   # BR(h -> s       sb     )
     1.85023656E-02    2           4        -4   # BR(h -> c       cb     )
     6.08053350E-02    2          21        21   # BR(h -> g       g      )
     2.11097259E-03    2          22        22   # BR(h -> gam     gam    )
     1.47542189E-03    2          22        23   # BR(h -> Z       gam    )
     1.96237539E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53571757E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77733520E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54390435E-01    2           5        -5   # BR(H -> b       bb     )
     1.33133285E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.70629431E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.74345401E-04    2           3        -3   # BR(H -> s       sb     )
     5.50174265E-09    2           4        -4   # BR(H -> c       cb     )
     4.92222396E-04    2           6        -6   # BR(H -> t       tb     )
     8.33767865E-05    2          21        21   # BR(H -> g       g      )
     1.22707876E-07    2          22        22   # BR(H -> gam     gam    )
     3.39746952E-08    2          23        22   # BR(H -> Z       gam    )
     4.54924751E-06    2          24       -24   # BR(H -> W+      W-     )
     2.24980670E-06    2          23        23   # BR(H -> Z       Z      )
     9.49000204E-06    2          25        25   # BR(H -> h       h      )
    -6.70283880E-24    2          36        36   # BR(H -> A       A      )
     7.73907577E-20    2          23        36   # BR(H -> Z       A      )
     6.21799627E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.01892076E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.01892076E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.82220206E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.07104189E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.15366957E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.50952361E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.37133865E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.15271860E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.49658241E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73088970E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.01910456E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.01910456E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29956243E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29956243E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29956243E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77248445E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55397912E-01    2           5        -5   # BR(A -> b       bb     )
     1.33306622E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.71236250E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.75236139E-04    2           3        -3   # BR(A -> s       sb     )
     5.17548578E-09    2           4        -4   # BR(A -> c       cb     )
     5.04611669E-04    2           6        -6   # BR(A -> t       tb     )
     1.08334237E-04    2          21        21   # BR(A -> g       g      )
     3.62271079E-08    2          22        22   # BR(A -> gam     gam    )
     4.64016086E-08    2          23        22   # BR(A -> Z       gam    )
     4.39683021E-06    2          23        25   # BR(A -> Z       h      )
     7.40628801E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95805594E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95805594E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.18261206E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.65925661E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.86846085E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.61848562E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.38506181E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.91046145E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06685684E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.67800319E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.67800319E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.42628874E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19276402E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47364071E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.20929029E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63361833E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55648078E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.31486501E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.31002941E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.93076470E-06    2          24        25   # BR(H+ -> W+      h      )
     3.94618869E-11    2          24        36   # BR(H+ -> W+      A      )
     4.47320970E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.31778515E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.43836756E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.44658699E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.66752418E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.56598583E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.43974101E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.43974101E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.48912148E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
