#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.71755272E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.48878023E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.97714468E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.67341767E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.68320612E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.03743004E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.48163799E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.48163799E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.48163799E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.94157970E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.78614354E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.88762031E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60360341E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60360341E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.37831563E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.92669944E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.91120583E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.91120583E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.13348628E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.13348628E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.91120583E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.91120583E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.13348628E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.13348628E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.98389740E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.98389740E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.78307205E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.78307205E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.29411604E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.29411604E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.29411604E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.29411604E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.29411604E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.29411604E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.98232357E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.44835138E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.40969339E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60772009E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60772009E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.58282421E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83234741E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.74272702E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.74272702E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.04772295E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.04772295E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.74272702E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.74272702E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.04772295E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.04772295E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.85106362E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.85106362E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.81428332E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.81428332E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.31572118E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.31572118E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.31572118E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.31572118E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.31572118E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.31572118E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61599981E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31692896E-01    2           5        -5   # BR(h -> b       bb     )
     6.05277666E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14217744E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52886479E-04    2           3        -3   # BR(h -> s       sb     )
     1.84324179E-02    2           4        -4   # BR(h -> c       cb     )
     6.07461818E-02    2          21        21   # BR(h -> g       g      )
     2.11405419E-03    2          22        22   # BR(h -> gam     gam    )
     1.48857491E-03    2          22        23   # BR(h -> Z       gam    )
     1.98606532E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57244719E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.75712441E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54911631E-01    2           5        -5   # BR(H -> b       bb     )
     1.33753612E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.72822304E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.77486830E-04    2           3        -3   # BR(H -> s       sb     )
     5.51947243E-09    2           4        -4   # BR(H -> c       cb     )
     4.93809508E-04    2           6        -6   # BR(H -> t       tb     )
     8.37647577E-05    2          21        21   # BR(H -> g       g      )
     9.71242891E-08    2          22        22   # BR(H -> gam     gam    )
     3.41355737E-08    2          23        22   # BR(H -> Z       gam    )
     4.20959490E-06    2          24       -24   # BR(H -> W+      W-     )
     2.08183462E-06    2          23        23   # BR(H -> Z       Z      )
     9.59313434E-06    2          25        25   # BR(H -> h       h      )
     1.94406075E-23    2          36        36   # BR(H -> A       A      )
    -2.35813847E-20    2          23        36   # BR(H -> Z       A      )
     5.96477735E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.98563109E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     2.98563109E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.71631917E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.94742857E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.93572978E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.99388971E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.11742037E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.03016245E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.58925771E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.75607578E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.11994336E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.11994336E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.30699652E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30699652E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30699652E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.75256226E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55861889E-01    2           5        -5   # BR(A -> b       bb     )
     1.33917365E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.73395215E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78329737E-04    2           3        -3   # BR(A -> s       sb     )
     5.20672990E-09    2           4        -4   # BR(A -> c       cb     )
     5.07657982E-04    2           6        -6   # BR(A -> t       tb     )
     1.08840000E-04    2          21        21   # BR(A -> g       g      )
     2.02210626E-08    2          22        22   # BR(A -> gam     gam    )
     4.66220879E-08    2          23        22   # BR(A -> Z       gam    )
     4.06769433E-06    2          23        25   # BR(A -> Z       h      )
     6.63992158E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95275796E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95275796E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.87241550E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.28186603E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.79740829E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.28747800E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.89158222E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.92152563E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.97147555E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.85722634E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.85722634E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.39852081E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19247765E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.48468541E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.24833304E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63178564E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.58310773E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.36963062E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30834007E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.57541773E-06    2          24        25   # BR(H+ -> W+      h      )
     4.25156535E-11    2          24        36   # BR(H+ -> W+      A      )
     4.15488706E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.14717448E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.41962073E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.41692901E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.91962588E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.52411760E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45894355E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.45894355E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.51354680E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
