#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.29623753E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.29623753E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.64641090E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.64641090E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.64641090E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.64641090E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.64641090E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.64641090E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.62933863E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.94655736E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.97077216E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67496829E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67496829E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.20760310E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01305484E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.50604693E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.50604693E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.60500657E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.60500657E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.50604693E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.50604693E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.60500657E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.60500657E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36018797E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36018797E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.35440643E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.35440643E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00217072E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00217072E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00217072E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00217072E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00217072E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00217072E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61366585E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23175709E-01    2           5        -5   # BR(h -> b       bb     )
     5.84249164E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06773907E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37105265E-04    2           3        -3   # BR(h -> s       sb     )
     1.84876010E-02    2           4        -4   # BR(h -> c       cb     )
     6.14279455E-02    2          21        21   # BR(h -> g       g      )
     2.14039047E-03    2          22        22   # BR(h -> gam     gam    )
     1.54008778E-03    2          22        23   # BR(h -> Z       gam    )
     2.07177598E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69818723E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26902382E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34681052E-01    2           5        -5   # BR(H -> b       bb     )
     1.25704271E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44362696E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95668065E-04    2           3        -3   # BR(H -> s       sb     )
     4.68459387E-09    2           4        -4   # BR(H -> c       cb     )
     4.53033064E-04    2           6        -6   # BR(H -> t       tb     )
     3.62429169E-05    2          21        21   # BR(H -> g       g      )
     3.08889751E-08    2          22        22   # BR(H -> gam     gam    )
     1.84884092E-08    2          23        22   # BR(H -> Z       gam    )
     1.83227109E-06    2          24       -24   # BR(H -> W+      W-     )
     9.12069653E-07    2          23        23   # BR(H -> Z       Z      )
     4.05066714E-06    2          25        25   # BR(H -> h       h      )
     8.80629530E-24    2          36        36   # BR(H -> A       A      )
     8.78040708E-21    2          23        36   # BR(H -> Z       A      )
     6.82576153E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.20714385E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86401597E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86401597E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.00664859E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36811730E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.11107178E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.05312411E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.11821895E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.83520774E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.58559497E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.83026005E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67069283E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.82373684E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31193399E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75046710E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31193399E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75046710E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16800014E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02502748E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51783314E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51783314E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99410956E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99410956E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99410956E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26891346E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34715380E-01    2           5        -5   # BR(A -> b       bb     )
     1.25708515E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44375431E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95701416E-04    2           3        -3   # BR(A -> s       sb     )
     4.58944721E-09    2           4        -4   # BR(A -> c       cb     )
     4.55353216E-04    2           6        -6   # BR(A -> t       tb     )
     5.22772129E-05    2          21        21   # BR(A -> g       g      )
     5.36552232E-09    2          22        22   # BR(A -> gam     gam    )
     2.94794132E-08    2          23        22   # BR(A -> Z       gam    )
     1.80673970E-06    2          23        25   # BR(A -> Z       h      )
     7.43165392E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.77921473E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81312370E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81312370E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.07812635E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66850219E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.73000968E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.32136457E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.02039341E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94516067E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.52340139E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.77031651E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69785131E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.03545297E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10482124E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10482124E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73343240E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66892964E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37665075E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86641472E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18809033E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11467722E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40617864E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00591130E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98949779E-06    2          24        25   # BR(H+ -> W+      h      )
     2.09373662E-12    2          24        36   # BR(H+ -> W+      A      )
     4.54734354E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.57745270E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.53459606E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62460146E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.98657681E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97488469E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.12170767E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.12989160E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90676886E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90676886E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27083690E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14991173E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
