#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.08290606E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.39897350E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.47964333E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.47932130E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.88914092E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.93004700E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.93004700E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.93004700E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.94456013E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.71615030E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.88430797E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60358264E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60358264E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.43091505E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.96397874E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.82606469E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.82606469E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.18278686E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.18278686E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.82606469E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.82606469E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.18278686E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.18278686E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.98299158E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.98299158E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.78840246E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.78840246E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.34699463E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.34699463E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.34699463E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.34699463E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.34699463E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.34699463E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.98474653E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.50022280E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.44648849E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60775771E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60775771E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.51299777E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.82924672E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.74016627E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.74016627E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.03327040E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.03327040E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.74016627E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.74016627E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.03327040E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.03327040E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.85572156E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.85572156E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.81715510E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.81715510E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.26631187E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.26631187E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.26631187E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.26631187E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.26631187E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.26631187E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61636648E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31624215E-01    2           5        -5   # BR(h -> b       bb     )
     6.05192230E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14187490E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52820334E-04    2           3        -3   # BR(h -> s       sb     )
     1.84314119E-02    2           4        -4   # BR(h -> c       cb     )
     6.07471892E-02    2          21        21   # BR(h -> g       g      )
     2.11422011E-03    2          22        22   # BR(h -> gam     gam    )
     1.48896233E-03    2          22        23   # BR(h -> Z       gam    )
     1.98673096E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57346745E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.75693891E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54913715E-01    2           5        -5   # BR(H -> b       bb     )
     1.33758664E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.72840161E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.77512398E-04    2           3        -3   # BR(H -> s       sb     )
     5.51929984E-09    2           4        -4   # BR(H -> c       cb     )
     4.93794091E-04    2           6        -6   # BR(H -> t       tb     )
     8.37680631E-05    2          21        21   # BR(H -> g       g      )
     9.65218970E-08    2          22        22   # BR(H -> gam     gam    )
     3.41369973E-08    2          23        22   # BR(H -> Z       gam    )
     4.19828479E-06    2          24       -24   # BR(H -> W+      W-     )
     2.07624133E-06    2          23        23   # BR(H -> Z       Z      )
     9.59362920E-06    2          25        25   # BR(H -> h       h      )
     2.19439089E-23    2          36        36   # BR(H -> A       A      )
    -2.34309129E-20    2          23        36   # BR(H -> Z       A      )
     5.96488129E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.98906955E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     2.98906955E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.70500306E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.94831163E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.93764489E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.88779738E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.11272413E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.02848243E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.63904827E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.75618482E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.12191770E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.12191770E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.30705716E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30705716E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30705716E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.75237921E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55863379E-01    2           5        -5   # BR(A -> b       bb     )
     1.33922314E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.73412709E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78354804E-04    2           3        -3   # BR(A -> s       sb     )
     5.20704549E-09    2           4        -4   # BR(A -> c       cb     )
     5.07688752E-04    2           6        -6   # BR(A -> t       tb     )
     1.08844176E-04    2          21        21   # BR(A -> g       g      )
     1.98977919E-08    2          22        22   # BR(A -> gam     gam    )
     4.66240320E-08    2          23        22   # BR(A -> Z       gam    )
     4.05674852E-06    2          23        25   # BR(A -> Z       h      )
     6.63037450E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95669357E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95669357E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.87741133E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.27806422E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.79291532E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.27919511E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.79033580E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.96443017E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.97133709E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.85789625E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.85789625E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.39826557E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19246884E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.48478064E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.24866971E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63172923E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.58333711E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.37010241E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30828685E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.56323835E-06    2          24        25   # BR(H+ -> W+      h      )
     4.25643966E-11    2          24        36   # BR(H+ -> W+      A      )
     4.15356770E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.09113709E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.42229507E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.42142322E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.80962043E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.52764264E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45917526E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.45917526E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.51367735E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
