#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586171E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     4.16765768E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.16765768E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.16765768E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.16765768E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.16765768E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.16765768E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.16931428E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.76065807E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.72526726E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.76963076E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.76963076E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.45476208E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.18142251E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.20585105E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.20585105E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.02597456E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.02597456E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.20585105E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.20585105E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.02597456E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.02597456E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.69969893E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.69969893E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.01909248E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     8.01909248E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02819680E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02819680E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02819680E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02819680E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02819680E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02819680E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.58017971E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24611451E-01    2           5        -5   # BR(h -> b       bb     )
     5.88463674E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08266078E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40356992E-04    2           3        -3   # BR(h -> s       sb     )
     1.86045961E-02    2           4        -4   # BR(h -> c       cb     )
     6.16532261E-02    2          21        21   # BR(h -> g       g      )
     2.14329481E-03    2          22        22   # BR(h -> gam     gam    )
     1.53093692E-03    2          22        23   # BR(h -> Z       gam    )
     2.05284556E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66769480E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.32369829E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33878345E-01    2           5        -5   # BR(H -> b       bb     )
     1.24728912E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.40914815E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.91046153E-04    2           3        -3   # BR(H -> s       sb     )
     4.64513059E-09    2           4        -4   # BR(H -> c       cb     )
     4.49216704E-04    2           6        -6   # BR(H -> t       tb     )
     3.59756058E-05    2          21        21   # BR(H -> g       g      )
     3.81542129E-08    2          22        22   # BR(H -> gam     gam    )
     1.83397390E-08    2          23        22   # BR(H -> Z       gam    )
     1.95563871E-06    2          24       -24   # BR(H -> W+      W-     )
     9.73479787E-07    2          23        23   # BR(H -> Z       Z      )
     3.96187503E-06    2          25        25   # BR(H -> h       h      )
     9.67397351E-24    2          36        36   # BR(H -> A       A      )
    -1.03003772E-20    2          23        36   # BR(H -> Z       A      )
     7.94950544E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.98695945E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86048979E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86048979E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.58221593E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.91828462E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.05948206E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.63840948E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.58693959E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.33211076E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.51677683E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85470233E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.55591371E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.43342603E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.22868408E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.69865669E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.22868408E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.69865669E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16169067E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02604364E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51738606E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51738606E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.96722511E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.96722511E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.96722511E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.32348720E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33922656E-01    2           5        -5   # BR(A -> b       bb     )
     1.24735104E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.40934455E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.91088653E-04    2           3        -3   # BR(A -> s       sb     )
     4.54577194E-09    2           4        -4   # BR(A -> c       cb     )
     4.51019867E-04    2           6        -6   # BR(A -> t       tb     )
     5.18649622E-05    2          21        21   # BR(A -> g       g      )
     7.62815562E-09    2          22        22   # BR(A -> gam     gam    )
     2.92458235E-08    2          23        22   # BR(A -> Z       gam    )
     1.92850899E-06    2          23        25   # BR(A -> Z       h      )
     8.96198499E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.55309914E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.77378647E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.77378647E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.79102046E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.41980639E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.07867576E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.84663007E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.37400787E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00343004E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.91361038E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.69199625E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.66718188E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.41889615E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10167128E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10167128E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.80705907E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68135248E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36038634E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.80892055E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19604091E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.07788717E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.33050984E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01355513E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.11478767E-06    2          24        25   # BR(H+ -> W+      h      )
     1.94378816E-12    2          24        36   # BR(H+ -> W+      A      )
     5.44229316E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.12388652E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.46388507E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63802415E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.91906252E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.03322584E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.76621532E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.28871726E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.85385435E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.85385435E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26031129E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14403469E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
