#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.64431617E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.99713072E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.88356017E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.00074280E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.78446293E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.18452460E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.20301484E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.17618737E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.17618737E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.17618737E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.77089609E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     6.74031960E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.64379120E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06387228E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06387228E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.06477494E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.20919791E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.42082948E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.42082948E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.68249525E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.68249525E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.42082948E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.42082948E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.68249525E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.68249525E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.48695289E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.48695289E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.95195077E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.95195077E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.95195077E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.95195077E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.95195077E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.95195077E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.98163084E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.90584174E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.46776817E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.27982507E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.27982507E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.71335143E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.05506148E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.24470651E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.24470651E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.69270539E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.69270539E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.24470651E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.24470651E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.69270539E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.69270539E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.33530355E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.33530355E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.75443916E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.75443916E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.75443916E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.75443916E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     6.75443916E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     6.75443916E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.45925035E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50142191E-01    2           5        -5   # BR(h -> b       bb     )
     6.35341516E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24863227E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76173537E-04    2           3        -3   # BR(h -> s       sb     )
     1.89275711E-02    2           4        -4   # BR(h -> c       cb     )
     6.09789369E-02    2          21        21   # BR(h -> g       g      )
     2.09098112E-03    2          22        22   # BR(h -> gam     gam    )
     1.37945967E-03    2          22        23   # BR(h -> Z       gam    )
     1.79444523E-01    2          24       -24   # BR(h -> W+      W-     )
     2.28011488E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.89815831E+01   # H decays
#          BR         NDA      ID1       ID2
     7.52989241E-01    2           5        -5   # BR(H -> b       bb     )
     1.29454061E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.57623285E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.55715383E-04    2           3        -3   # BR(H -> s       sb     )
     5.42516106E-09    2           4        -4   # BR(H -> c       cb     )
     4.85362620E-04    2           6        -6   # BR(H -> t       tb     )
     8.10630303E-05    2          21        21   # BR(H -> g       g      )
     2.49187592E-07    2          22        22   # BR(H -> gam     gam    )
     3.30282844E-08    2          23        22   # BR(H -> Z       gam    )
     7.44183224E-06    2          24       -24   # BR(H -> W+      W-     )
     3.68032001E-06    2          23        23   # BR(H -> Z       Z      )
     8.93337018E-06    2          25        25   # BR(H -> h       h      )
     1.11231738E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.04998914E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.04998914E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.43034794E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.36639355E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.35318116E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.76024735E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.96236559E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.06987536E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.50836357E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.54091571E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     3.44517753E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.44517753E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26186132E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26186132E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26186132E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.87735219E+01   # A decays
#          BR         NDA      ID1       ID2
     7.57112962E-01    2           5        -5   # BR(A -> b       bb     )
     1.30159864E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.60112524E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59296874E-04    2           3        -3   # BR(A -> s       sb     )
     5.01776330E-09    2           4        -4   # BR(A -> c       cb     )
     4.89233673E-04    2           6        -6   # BR(A -> t       tb     )
     1.05732374E-04    2          21        21   # BR(A -> g       g      )
     2.28612321E-07    2          22        22   # BR(A -> gam     gam    )
     4.52853774E-08    2          23        22   # BR(A -> Z       gam    )
     7.22936150E-06    2          23        25   # BR(A -> Z       h      )
     2.21685459E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.32725601E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.32725601E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.53320777E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.07102378E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.43739178E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.68192328E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.18825733E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.29806865E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.48429592E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.97328848E-05    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     8.97328848E-05    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.59368163E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19695800E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.40958300E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.98284756E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.66045953E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.40202127E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.99717687E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.33536290E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.93760591E-06    2          24        25   # BR(H+ -> W+      h      )
     2.64122085E-11    2          24        36   # BR(H+ -> W+      A      )
     1.08797123E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.17235837E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.10032521E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.52450411E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.96489812E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.86470789E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.33688642E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.33688642E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.31840902E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
