#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.65474283E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.42309931E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.61646193E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.50687129E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.51639378E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.76443325E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.05107099E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.05107099E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.05107099E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.61131079E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.32181078E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.07179945E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.65769612E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.65769612E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.97054257E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.52678313E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.37560106E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.37560106E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.34991212E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.34991212E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.37560106E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.37560106E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.34991212E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.34991212E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.60709659E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.60709659E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.34928351E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.34928351E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.81145873E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.81145873E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.81145873E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.81145873E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.81145873E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.81145873E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.66448915E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.02713599E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.07690456E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.66625548E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.66625548E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.09188465E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00218743E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.47733203E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.47733203E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.53434881E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.53434881E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.47733203E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.47733203E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.53434881E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.53434881E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.42216744E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.42216744E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.40158840E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.40158840E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.93914350E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.93914350E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.93914350E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.93914350E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.93914350E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.93914350E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59410701E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33917052E-01    2           5        -5   # BR(h -> b       bb     )
     6.09167551E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15595073E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55891271E-04    2           3        -3   # BR(h -> s       sb     )
     1.85018218E-02    2           4        -4   # BR(h -> c       cb     )
     6.08041427E-02    2          21        21   # BR(h -> g       g      )
     2.11095163E-03    2          22        22   # BR(h -> gam     gam    )
     1.47545290E-03    2          22        23   # BR(h -> Z       gam    )
     1.96244076E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53582617E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77809335E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54226732E-01    2           5        -5   # BR(H -> b       bb     )
     1.33106254E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.70533876E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.74208493E-04    2           3        -3   # BR(H -> s       sb     )
     5.50072522E-09    2           4        -4   # BR(H -> c       cb     )
     4.92131358E-04    2           6        -6   # BR(H -> t       tb     )
     8.33598033E-05    2          21        21   # BR(H -> g       g      )
     1.22605739E-07    2          22        22   # BR(H -> gam     gam    )
     3.39677889E-08    2          23        22   # BR(H -> Z       gam    )
     4.55009854E-06    2          24       -24   # BR(H -> W+      W-     )
     2.25022757E-06    2          23        23   # BR(H -> Z       Z      )
     9.48845228E-06    2          25        25   # BR(H -> h       h      )
     3.37260720E-23    2          36        36   # BR(H -> A       A      )
     1.14485675E-19    2          23        36   # BR(H -> Z       A      )
     6.21556236E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.01806948E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.01806948E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.84021850E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.06886264E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.14134977E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.68940437E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.41346015E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.15311507E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.49413320E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73060281E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.01916354E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.01916354E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29930600E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29930600E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29930600E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77324244E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55233883E-01    2           5        -5   # BR(A -> b       bb     )
     1.33279538E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.71140509E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.75098952E-04    2           3        -3   # BR(A -> s       sb     )
     5.17445790E-09    2           4        -4   # BR(A -> c       cb     )
     5.04511450E-04    2           6        -6   # BR(A -> t       tb     )
     1.08312257E-04    2          21        21   # BR(A -> g       g      )
     3.61647750E-08    2          22        22   # BR(A -> gam     gam    )
     4.63922078E-08    2          23        22   # BR(A -> Z       gam    )
     4.39765070E-06    2          23        25   # BR(A -> Z       h      )
     7.40175894E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95732196E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.95732196E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.15590323E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.65585541E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.87528427E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.66526961E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.55649122E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.91700027E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06537185E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.67811568E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.67811568E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.42701267E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19247527E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47332287E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.20816672E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63177038E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55571484E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.31328964E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30825918E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.93160032E-06    2          24        25   # BR(H+ -> W+      h      )
     3.93468798E-11    2          24        36   # BR(H+ -> W+      A      )
     4.46476464E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.38886873E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.43999631E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.44473897E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.89395748E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.56537167E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.43918287E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.43918287E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.48883486E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
