#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.00481226E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.30151992E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.46450529E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.30104817E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.86708598E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.39127006E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.40571878E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.48517311E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.74724403E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.74724403E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.74724403E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.54030796E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.70761877E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63224569E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.94899943E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.94899943E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.27189163E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.20625483E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.01193662E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.01193662E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.41136078E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.41136078E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.01193662E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.01193662E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.41136078E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.41136078E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.04716670E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.04716670E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.62422447E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.62422447E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.62422447E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.62422447E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.62422447E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.62422447E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.67912952E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.52253233E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.10388182E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06936675E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06936675E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.00930285E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.29580909E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.92100291E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.92100291E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.58843492E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.58843492E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.92100291E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.92100291E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.58843492E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.58843492E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.84580216E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.84580216E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.87385916E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.87385916E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.87385916E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.87385916E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.87385916E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.87385916E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48812576E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45800934E-01    2           5        -5   # BR(h -> b       bb     )
     6.29164211E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22675729E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71370327E-04    2           3        -3   # BR(h -> s       sb     )
     1.88394134E-02    2           4        -4   # BR(h -> c       cb     )
     6.10024993E-02    2          21        21   # BR(h -> g       g      )
     2.09761173E-03    2          22        22   # BR(h -> gam     gam    )
     1.40498096E-03    2          22        23   # BR(h -> Z       gam    )
     1.83789613E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34544802E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.88688034E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50830664E-01    2           5        -5   # BR(H -> b       bb     )
     1.29750239E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.58670281E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.57214583E-04    2           3        -3   # BR(H -> s       sb     )
     5.41428565E-09    2           4        -4   # BR(H -> c       cb     )
     4.84391061E-04    2           6        -6   # BR(H -> t       tb     )
     8.12552947E-05    2          21        21   # BR(H -> g       g      )
     2.21802144E-07    2          22        22   # BR(H -> gam     gam    )
     3.31065798E-08    2          23        22   # BR(H -> Z       gam    )
     6.58201584E-06    2          24       -24   # BR(H -> W+      W-     )
     3.25510195E-06    2          23        23   # BR(H -> Z       Z      )
     8.99545191E-06    2          25        25   # BR(H -> h       h      )
     9.33237518E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.13474410E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.13474410E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.38305456E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.54490199E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.56601746E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.16232502E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.07936213E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.26700115E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.65498405E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.57492764E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     5.42743316E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     5.42743316E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.26373180E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.26373180E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.26373180E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.87369902E+01   # A decays
#          BR         NDA      ID1       ID2
     7.53459860E-01    2           5        -5   # BR(A -> b       bb     )
     1.30201237E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.60258779E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59506450E-04    2           3        -3   # BR(A -> s       sb     )
     5.02563447E-09    2           4        -4   # BR(A -> c       cb     )
     4.90001114E-04    2           6        -6   # BR(A -> t       tb     )
     1.05773864E-04    2          21        21   # BR(A -> g       g      )
     1.63623776E-07    2          22        22   # BR(A -> gam     gam    )
     4.53032747E-08    2          23        22   # BR(A -> Z       gam    )
     6.38002311E-06    2          23        25   # BR(A -> Z       h      )
     1.63873918E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.69556113E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.69556113E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.59643485E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.99000560E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.84269939E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.27141677E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.70966699E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.01525585E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.85517898E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.38838112E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.38838112E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.57310144E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19220422E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.41684952E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.00853458E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63003564E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.41954714E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.03322363E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.30628853E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.03930781E-06    2          24        25   # BR(H+ -> W+      h      )
     2.74110621E-11    2          24        36   # BR(H+ -> W+      A      )
     8.20006758E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.91084564E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.37754945E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.57592976E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.68991439E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.84673686E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.34810518E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.34810518E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34754647E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
