#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.07528461E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.40374698E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.42279979E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.42210546E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.44080326E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.42781560E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.20746231E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.20746231E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.20746231E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.43800593E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.71606616E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48876126E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.83925448E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.83925448E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.46960609E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.53035161E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.81836528E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.81836528E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.89517805E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.89517805E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.81836528E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.81836528E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.89517805E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.89517805E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.02772666E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.02772666E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.56207081E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.56207081E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.77453388E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.77453388E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.77453388E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.77453388E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.77453388E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.77453388E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.53085206E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.53274226E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.31463982E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.88721760E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.88721760E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.38443289E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31703195E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.54018897E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.54018897E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.02817358E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.02817358E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.54018897E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.54018897E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.02817358E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.02817358E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.77611716E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.77611716E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.23287377E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.23287377E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02830723E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02830723E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02830723E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02830723E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02830723E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02830723E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53037751E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40233411E-01    2           5        -5   # BR(h -> b       bb     )
     6.20706981E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19680977E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64808394E-04    2           3        -3   # BR(h -> s       sb     )
     1.87075899E-02    2           4        -4   # BR(h -> c       cb     )
     6.09787900E-02    2          21        21   # BR(h -> g       g      )
     2.10495450E-03    2          22        22   # BR(h -> gam     gam    )
     1.43772468E-03    2          22        23   # BR(h -> Z       gam    )
     1.89466604E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43157384E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.85787378E+01   # H decays
#          BR         NDA      ID1       ID2
     7.49847097E-01    2           5        -5   # BR(H -> b       bb     )
     1.30598149E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.61667665E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.61507248E-04    2           3        -3   # BR(H -> s       sb     )
     5.42202058E-09    2           4        -4   # BR(H -> c       cb     )
     4.85086093E-04    2           6        -6   # BR(H -> t       tb     )
     8.17913953E-05    2          21        21   # BR(H -> g       g      )
     1.83773548E-07    2          22        22   # BR(H -> gam     gam    )
     3.33256652E-08    2          23        22   # BR(H -> Z       gam    )
     5.58053235E-06    2          24       -24   # BR(H -> W+      W-     )
     2.75982343E-06    2          23        23   # BR(H -> Z       Z      )
     9.13266562E-06    2          25        25   # BR(H -> h       h      )
     7.65927652E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.15832275E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.15832275E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.57924481E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.75561515E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.11246095E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.92183491E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.93348534E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.34748232E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.83495668E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.62979060E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     7.44533738E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     7.44533738E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.27202907E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.27202907E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.27202907E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.85010818E+01   # A decays
#          BR         NDA      ID1       ID2
     7.51417242E-01    2           5        -5   # BR(A -> b       bb     )
     1.30867810E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.62615099E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.62882840E-04    2           3        -3   # BR(A -> s       sb     )
     5.06149786E-09    2           4        -4   # BR(A -> c       cb     )
     4.93497808E-04    2           6        -6   # BR(A -> t       tb     )
     1.06328096E-04    2          21        21   # BR(A -> g       g      )
     9.92444210E-08    2          22        22   # BR(A -> gam     gam    )
     4.55408624E-08    2          23        22   # BR(A -> Z       gam    )
     5.39989069E-06    2          23        25   # BR(A -> Z       h      )
     1.13872782E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94253637E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.94253637E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.39735433E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.58805225E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.34883050E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.63940816E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.58054376E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.74873834E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.10137216E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.93519603E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.93519603E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.53035567E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18858300E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.43263738E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.06434435E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.60686008E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45762635E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.11154393E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.28419202E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.99423720E-06    2          24        25   # BR(H+ -> W+      h      )
     2.95709766E-11    2          24        36   # BR(H+ -> W+      A      )
     6.03270783E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.36869892E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.53157464E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.58092777E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.49597255E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.78126258E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.37137592E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.37137592E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.39566940E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
