#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586143E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.06310484E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.06310484E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.06310484E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.06310484E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.06310484E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.06310484E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.90913688E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.14481424E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.40513113E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02837456E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02837456E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.45617319E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33138362E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.23726861E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.23726861E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.02976322E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.02976322E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.23726861E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.23726861E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.02976322E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.02976322E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.07175797E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.07175797E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.43438906E-05    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.43438906E-05    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.31859017E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.31859017E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.31859017E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.31859017E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.31859017E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.31859017E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49403494E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29734507E-01    2           5        -5   # BR(h -> b       bb     )
     5.99730679E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12255459E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49085945E-04    2           3        -3   # BR(h -> s       sb     )
     1.89062799E-02    2           4        -4   # BR(h -> c       cb     )
     6.21605185E-02    2          21        21   # BR(h -> g       g      )
     2.14856369E-03    2          22        22   # BR(h -> gam     gam    )
     1.49977397E-03    2          22        23   # BR(h -> Z       gam    )
     1.99198728E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57172202E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.43825363E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33665542E-01    2           5        -5   # BR(H -> b       bb     )
     1.22743360E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33895921E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.81637263E-04    2           3        -3   # BR(H -> s       sb     )
     4.57016555E-09    2           4        -4   # BR(H -> c       cb     )
     4.41967093E-04    2           6        -6   # BR(H -> t       tb     )
     3.54305686E-05    2          21        21   # BR(H -> g       g      )
     4.99578146E-08    2          22        22   # BR(H -> gam     gam    )
     1.80288979E-08    2          23        22   # BR(H -> Z       gam    )
     2.39598822E-06    2          24       -24   # BR(H -> W+      W-     )
     1.19267781E-06    2          23        23   # BR(H -> Z       Z      )
     3.77789858E-06    2          25        25   # BR(H -> h       h      )
     6.16722547E-24    2          36        36   # BR(H -> A       A      )
     3.25210230E-20    2          23        36   # BR(H -> Z       A      )
     1.31512499E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.81228277E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.58901213E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.58901213E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.91763630E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.42082292E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.46532152E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.09789029E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.57132610E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.72045712E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.35214538E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.66165911E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.09525014E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.19692483E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.06473874E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.59587804E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.06473874E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.59587804E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14865660E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03016426E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.71653456E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.71653456E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.91412427E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.91412427E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.91412427E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.43785188E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33728611E-01    2           5        -5   # BR(A -> b       bb     )
     1.22753104E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33928151E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.81696431E-04    2           3        -3   # BR(A -> s       sb     )
     4.45651303E-09    2           4        -4   # BR(A -> c       cb     )
     4.42163826E-04    2           6        -6   # BR(A -> t       tb     )
     5.10252415E-05    2          21        21   # BR(A -> g       g      )
     1.12068604E-08    2          22        22   # BR(A -> gam     gam    )
     2.87710782E-08    2          23        22   # BR(A -> Z       gam    )
     2.36314773E-06    2          23        25   # BR(A -> Z       h      )
     1.62204219E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.17074973E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.31356756E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.31356756E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.60694337E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.92930321E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.14572531E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.50808636E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.90585308E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.70120233E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.68252885E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.42829155E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.17432148E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.59275473E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09613134E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09613134E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.96449767E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.73425087E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32697563E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.69081481E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.22989574E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.00230461E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.17505362E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.04625220E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.56845703E-06    2          24        25   # BR(H+ -> W+      h      )
     1.75846972E-12    2          24        36   # BR(H+ -> W+      A      )
     9.26221502E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.16735643E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.99349512E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.54248670E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.67061235E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.13606487E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.16943234E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.46473416E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.74517246E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.74517246E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23889505E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13311198E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
