#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.69914189E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.01768171E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.29246034E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.45197554E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.46882321E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.55664332E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.99282931E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.99282931E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.99282931E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.10995078E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.97732998E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.28313977E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.74236303E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.74236303E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.61081060E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.04603067E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.41841054E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.41841054E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.32798526E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.32798526E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.41841054E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.41841054E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.32798526E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.32798526E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.93679056E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.93679056E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     7.37737801E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     7.37737801E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.98867662E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.98867662E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.98867662E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.98867662E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.98867662E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.98867662E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.17909956E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.66650568E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.70097024E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.76162619E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.76162619E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.70660423E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.18084884E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.17168840E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.17168840E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.40330639E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.40330639E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.17168840E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.17168840E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.40330639E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.40330639E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.70505470E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.70505470E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.09483393E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     8.09483393E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03891782E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03891782E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03891782E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03891782E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03891782E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03891782E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56576547E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36507963E-01    2           5        -5   # BR(h -> b       bb     )
     6.14152502E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17360124E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.59739407E-04    2           3        -3   # BR(h -> s       sb     )
     1.85938688E-02    2           4        -4   # BR(h -> c       cb     )
     6.08963597E-02    2          21        21   # BR(h -> g       g      )
     2.10868627E-03    2          22        22   # BR(h -> gam     gam    )
     1.45993099E-03    2          22        23   # BR(h -> Z       gam    )
     1.93418652E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49221891E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.81526641E+01   # H decays
#          BR         NDA      ID1       ID2
     7.51969146E-01    2           5        -5   # BR(H -> b       bb     )
     1.31926487E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.66363372E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.68233829E-04    2           3        -3   # BR(H -> s       sb     )
     5.46118237E-09    2           4        -4   # BR(H -> c       cb     )
     4.88592115E-04    2           6        -6   # BR(H -> t       tb     )
     8.26229786E-05    2          21        21   # BR(H -> g       g      )
     1.50963732E-07    2          22        22   # BR(H -> gam     gam    )
     3.36658128E-08    2          23        22   # BR(H -> Z       gam    )
     4.96046832E-06    2          24       -24   # BR(H -> W+      W-     )
     2.45317376E-06    2          23        23   # BR(H -> Z       Z      )
     9.31888614E-06    2          25        25   # BR(H -> h       h      )
     3.93088774E-24    2          36        36   # BR(H -> A       A      )
     8.97000782E-20    2          23        36   # BR(H -> Z       A      )
     6.72889603E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.09832766E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.09832766E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.10941585E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.31448068E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.49832547E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.71033165E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.73055789E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.27558795E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.67945804E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.68582032E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.97489648E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     8.97489648E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.28622079E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.28622079E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.28622079E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.80961881E+01   # A decays
#          BR         NDA      ID1       ID2
     7.53129226E-01    2           5        -5   # BR(A -> b       bb     )
     1.32125817E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67062130E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.69255019E-04    2           3        -3   # BR(A -> s       sb     )
     5.12043699E-09    2           4        -4   # BR(A -> c       cb     )
     4.99244393E-04    2           6        -6   # BR(A -> t       tb     )
     1.07363102E-04    2          21        21   # BR(A -> g       g      )
     6.04316068E-08    2          22        22   # BR(A -> gam     gam    )
     4.59845278E-08    2          23        22   # BR(A -> Z       gam    )
     4.79609418E-06    2          23        25   # BR(A -> Z       h      )
     8.79876050E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.98619286E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.98619286E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.63329506E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.33634815E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.04281371E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.13469857E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.51043086E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.27355704E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.13402126E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.36557896E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.36557896E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.47476021E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19028045E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.45419433E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.14054771E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.61772363E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.50961859E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.21848015E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.29469552E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.35342242E-06    2          24        25   # BR(H+ -> W+      h      )
     3.27943907E-11    2          24        36   # BR(H+ -> W+      A      )
     5.03338650E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.17578640E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.50328543E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.52149320E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.19138732E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.67171731E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.40262793E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.40262793E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.44653345E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
