#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.29606269E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.79176890E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.79176890E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.79176890E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.79176890E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.79176890E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.79176890E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.62261233E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.11092750E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.96554723E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67758911E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67758911E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.97290856E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01670310E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.56199143E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.56199143E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.17757322E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.17757322E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.56199143E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.56199143E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.17757322E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.17757322E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36062872E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36062872E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.34898237E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.34898237E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.95652221E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.95652221E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.95652221E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.95652221E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.95652221E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.95652221E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61330520E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23186852E-01    2           5        -5   # BR(h -> b       bb     )
     5.84282271E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06785630E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37131076E-04    2           3        -3   # BR(h -> s       sb     )
     1.84888757E-02    2           4        -4   # BR(h -> c       cb     )
     6.14307093E-02    2          21        21   # BR(h -> g       g      )
     2.14043699E-03    2          22        22   # BR(h -> gam     gam    )
     1.54001505E-03    2          22        23   # BR(h -> Z       gam    )
     2.07161741E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69792254E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26842893E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34781181E-01    2           5        -5   # BR(H -> b       bb     )
     1.25717190E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44408363E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95729281E-04    2           3        -3   # BR(H -> s       sb     )
     4.68495467E-09    2           4        -4   # BR(H -> c       cb     )
     4.53067956E-04    2           6        -6   # BR(H -> t       tb     )
     3.62468085E-05    2          21        21   # BR(H -> g       g      )
     3.09619372E-08    2          22        22   # BR(H -> gam     gam    )
     1.84903985E-08    2          23        22   # BR(H -> Z       gam    )
     1.83118040E-06    2          24       -24   # BR(H -> W+      W-     )
     9.11526729E-07    2          23        23   # BR(H -> Z       Z      )
     4.05052387E-06    2          25        25   # BR(H -> h       h      )
     8.80743381E-24    2          36        36   # BR(H -> A       A      )
     8.78123950E-21    2          23        36   # BR(H -> Z       A      )
     6.83497180E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.21742174E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86536826E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86536826E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.05892231E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.37488267E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.17776599E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.04550038E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.15301082E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.60781158E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59828841E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82819260E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67212922E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.84125495E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31269202E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75094304E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31269202E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75094304E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16814572E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02521065E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51836223E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51836223E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99435508E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99435508E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99435508E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26832242E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34815121E-01    2           5        -5   # BR(A -> b       bb     )
     1.25721357E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44420826E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95762269E-04    2           3        -3   # BR(A -> s       sb     )
     4.58984387E-09    2           4        -4   # BR(A -> c       cb     )
     4.55392571E-04    2           6        -6   # BR(A -> t       tb     )
     5.22824872E-05    2          21        21   # BR(A -> g       g      )
     5.38746305E-09    2          22        22   # BR(A -> gam     gam    )
     2.94823602E-08    2          23        22   # BR(A -> Z       gam    )
     1.80566392E-06    2          23        25   # BR(A -> Z       h      )
     7.44376804E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.80983217E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81421876E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81421876E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.16017567E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.67690449E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.90502974E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.31663189E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.03694430E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94767657E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.31301669E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.76764486E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70099992E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.10588684E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10498072E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10498072E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73300947E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67081294E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37676482E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86681795E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18929563E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11493477E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40670835E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00708063E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98827985E-06    2          24        25   # BR(H+ -> W+      h      )
     2.10209280E-12    2          24        36   # BR(H+ -> W+      A      )
     4.60794023E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.42034607E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.52689325E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62895221E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.96924903E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97454738E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.14584748E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.09513722E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90702398E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90702398E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27097886E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15007161E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
