#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.41937300E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.68816193E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04938723E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.44086628E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.45933343E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.20050242E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.94310433E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.94310433E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.94310433E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.97883200E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.58789218E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.76244688E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60863988E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60863988E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.67052187E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.18577063E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.58344208E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.58344208E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.68907225E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.68907225E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.58344208E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.58344208E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.68907225E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.68907225E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.88761359E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.88761359E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.78240999E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.78240999E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.27675038E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.27675038E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.27675038E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.27675038E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.27675038E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.27675038E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.01051549E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.77625475E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.66713441E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61081853E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61081853E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.38936295E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.70736463E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.98217526E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.98217526E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.24415858E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.24415858E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.98217526E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.98217526E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.24415858E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.24415858E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.79500963E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.79500963E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.80113903E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.80113903E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.59800581E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.59800581E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.59800581E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.59800581E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.59800581E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.59800581E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62877271E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29133961E-01    2           5        -5   # BR(h -> b       bb     )
     6.02659592E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13290594E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50843215E-04    2           3        -3   # BR(h -> s       sb     )
     1.83982082E-02    2           4        -4   # BR(h -> c       cb     )
     6.07886618E-02    2          21        21   # BR(h -> g       g      )
     2.12115755E-03    2          22        22   # BR(h -> gam     gam    )
     1.50303117E-03    2          22        23   # BR(h -> Z       gam    )
     2.01022794E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61020937E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.77993735E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50067117E-01    2           5        -5   # BR(H -> b       bb     )
     1.32906390E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.69827352E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.73195161E-04    2           3        -3   # BR(H -> s       sb     )
     5.47306775E-09    2           4        -4   # BR(H -> c       cb     )
     4.89658288E-04    2           6        -6   # BR(H -> t       tb     )
     8.32396643E-05    2          21        21   # BR(H -> g       g      )
     7.53837941E-08    2          22        22   # BR(H -> gam     gam    )
     3.39278835E-08    2          23        22   # BR(H -> Z       gam    )
     3.85718800E-06    2          24       -24   # BR(H -> W+      W-     )
     1.90755889E-06    2          23        23   # BR(H -> Z       Z      )
     9.51975420E-06    2          25        25   # BR(H -> h       h      )
    -3.34879567E-23    2          36        36   # BR(H -> A       A      )
    -7.58741495E-21    2          23        36   # BR(H -> Z       A      )
     6.02639746E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.15068873E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.15068873E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.77056114E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97069997E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.87048075E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.01750073E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.89754887E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.99758737E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.05060366E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73941258E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.18181142E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.18181142E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.29906930E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29906930E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29906930E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.77539103E+01   # A decays
#          BR         NDA      ID1       ID2
     7.50999509E-01    2           5        -5   # BR(A -> b       bb     )
     1.33066973E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.70389098E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.74022264E-04    2           3        -3   # BR(A -> s       sb     )
     5.17682637E-09    2           4        -4   # BR(A -> c       cb     )
     5.04742377E-04    2           6        -6   # BR(A -> t       tb     )
     1.08152806E-04    2          21        21   # BR(A -> g       g      )
     1.04216581E-08    2          22        22   # BR(A -> gam     gam    )
     4.63400488E-08    2          23        22   # BR(A -> Z       gam    )
     3.72667948E-06    2          23        25   # BR(A -> Z       h      )
     6.41600218E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.13261308E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.13261308E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.80234114E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.16333997E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.82882238E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.03284428E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.91303643E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.08267627E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.95002277E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.79445264E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.79445264E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.42107309E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18390547E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47446187E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.21219306E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.57692416E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.55842950E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.31887319E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.25581177E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.18966261E-06    2          24        25   # BR(H+ -> W+      h      )
     4.27315489E-11    2          24        36   # BR(H+ -> W+      A      )
     4.09960296E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.66722214E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.60739812E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.59592899E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.68855342E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.71675301E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45102733E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.45102733E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.49885780E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
