#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586172E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     7.56123176E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     7.56123176E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.69469690E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.69469690E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.69469690E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.69469690E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.69469690E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.69469690E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.21301329E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.25074307E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.78056990E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.75422007E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.75422007E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.28016876E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16211882E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.00471194E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.00471194E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.27052195E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.27052195E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.00471194E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.00471194E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.27052195E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.27052195E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.72480529E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.72480529E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.37656524E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     8.37656524E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.04789073E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.04789073E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.04789073E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.04789073E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.04789073E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.04789073E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.58265379E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24511440E-01    2           5        -5   # BR(h -> b       bb     )
     5.88189643E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08169052E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40144456E-04    2           3        -3   # BR(h -> s       sb     )
     1.85958571E-02    2           4        -4   # BR(h -> c       cb     )
     6.16357869E-02    2          21        21   # BR(h -> g       g      )
     2.14302631E-03    2          22        22   # BR(h -> gam     gam    )
     1.53157136E-03    2          22        23   # BR(h -> Z       gam    )
     2.05416669E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66983716E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.32419639E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33517222E-01    2           5        -5   # BR(H -> b       bb     )
     1.24711991E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.40854999E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.90965972E-04    2           3        -3   # BR(H -> s       sb     )
     4.64496792E-09    2           4        -4   # BR(H -> c       cb     )
     4.49200972E-04    2           6        -6   # BR(H -> t       tb     )
     3.59696901E-05    2          21        21   # BR(H -> g       g      )
     3.77037370E-08    2          22        22   # BR(H -> gam     gam    )
     1.83371819E-08    2          23        22   # BR(H -> Z       gam    )
     1.95391038E-06    2          24       -24   # BR(H -> W+      W-     )
     9.72619456E-07    2          23        23   # BR(H -> Z       Z      )
     3.96522075E-06    2          25        25   # BR(H -> h       h      )
    -2.39092346E-24    2          36        36   # BR(H -> A       A      )
     1.14073545E-20    2          23        36   # BR(H -> Z       A      )
     7.85821451E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.82522261E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85773930E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85773930E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.28086096E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.86494540E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.67025102E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.55028697E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.39450960E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.14038721E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.55230394E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.86824299E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.55614507E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.31728836E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.22841639E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.69849686E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.22841639E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.69849686E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16135799E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02530972E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51206239E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51206239E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.96714070E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.96714070E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.96714070E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.32397469E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33562585E-01    2           5        -5   # BR(A -> b       bb     )
     1.24718393E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.40875382E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.91009464E-04    2           3        -3   # BR(A -> s       sb     )
     4.54568013E-09    2           4        -4   # BR(A -> c       cb     )
     4.51010759E-04    2           6        -6   # BR(A -> t       tb     )
     5.18584872E-05    2          21        21   # BR(A -> g       g      )
     7.49126875E-09    2          22        22   # BR(A -> gam     gam    )
     2.92422734E-08    2          23        22   # BR(A -> Z       gam    )
     1.92680135E-06    2          23        25   # BR(A -> Z       h      )
     8.83857156E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.14666646E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.77391418E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.77391418E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.34891099E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.34950923E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.22587522E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.84018549E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.27321984E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01019680E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.65436296E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.70784982E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.66063103E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.86900711E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10117250E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10117250E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.80629795E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67370361E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36048418E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.80926642E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19114565E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.07810952E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.33096716E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00880841E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.11334041E-06    2          24        25   # BR(H+ -> W+      h      )
     1.92988691E-12    2          24        36   # BR(H+ -> W+      A      )
     5.10440463E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.82350026E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.50471532E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62295050E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.98888634E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.03231784E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.61086922E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.41498174E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.85458088E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.85458088E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26011975E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14361683E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
