#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586183E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     4.91615639E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.91615639E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.91615639E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.91615639E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.91615639E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.91615639E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.67662995E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.06819340E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.15489031E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.66754101E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.66754101E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.97731242E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.99276756E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.46996045E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.46996045E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.34689507E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.34689507E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.46996045E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.46996045E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.34689507E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.34689507E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.43982054E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.43982054E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.41896185E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.41896185E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.85595390E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.85595390E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.85595390E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.85595390E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.85595390E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.85595390E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61768619E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22980510E-01    2           5        -5   # BR(h -> b       bb     )
     5.83729559E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06589937E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36704427E-04    2           3        -3   # BR(h -> s       sb     )
     1.84737668E-02    2           4        -4   # BR(h -> c       cb     )
     6.14024712E-02    2          21        21   # BR(h -> g       g      )
     2.14015669E-03    2          22        22   # BR(h -> gam     gam    )
     1.54130271E-03    2          22        23   # BR(h -> Z       gam    )
     2.07424093E-01    2          24       -24   # BR(h -> W+      W-     )
     2.70214490E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26125497E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34929573E-01    2           5        -5   # BR(H -> b       bb     )
     1.25846242E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44864562E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.96340820E-04    2           3        -3   # BR(H -> s       sb     )
     4.69012573E-09    2           4        -4   # BR(H -> c       cb     )
     4.53568032E-04    2           6        -6   # BR(H -> t       tb     )
     3.62822793E-05    2          21        21   # BR(H -> g       g      )
     2.98518316E-08    2          22        22   # BR(H -> gam     gam    )
     1.85101994E-08    2          23        22   # BR(H -> Z       gam    )
     1.81343436E-06    2          24       -24   # BR(H -> W+      W-     )
     9.02693090E-07    2          23        23   # BR(H -> Z       Z      )
     4.06193577E-06    2          25        25   # BR(H -> h       h      )
    -5.11413962E-25    2          36        36   # BR(H -> A       A      )
     4.04240508E-22    2          23        36   # BR(H -> Z       A      )
     6.71688476E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.06752832E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86509187E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86509187E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.02064819E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.31781491E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.10297842E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.77949544E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.11761330E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.57445991E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59792176E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.81995695E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.68855595E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.78222397E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.32370805E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75775026E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.32370805E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75775026E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16897543E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02516226E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.52790269E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.52790269E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99790252E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99790252E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99790252E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26116699E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34961648E-01    2           5        -5   # BR(A -> b       bb     )
     1.25850041E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44875722E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.96372074E-04    2           3        -3   # BR(A -> s       sb     )
     4.59563669E-09    2           4        -4   # BR(A -> c       cb     )
     4.55967321E-04    2           6        -6   # BR(A -> t       tb     )
     5.23370035E-05    2          21        21   # BR(A -> g       g      )
     5.03678222E-09    2          22        22   # BR(A -> gam     gam    )
     2.95133298E-08    2          23        22   # BR(A -> Z       gam    )
     1.78814864E-06    2          23        25   # BR(A -> Z       h      )
     7.28140937E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.35472007E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81776569E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81776569E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.12072341E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.59797737E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.83310666E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.25770146E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.00639725E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.92487094E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.29917703E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.77809453E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70131402E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.78283720E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10543002E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10543002E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.72348252E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67002631E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37889849E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.87436037E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18879219E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11976020E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.41663318E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00660137E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.97004661E-06    2          24        25   # BR(H+ -> W+      h      )
     2.13620759E-12    2          24        36   # BR(H+ -> W+      A      )
     4.53818397E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.31379508E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.53056882E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62885329E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.96868229E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.96760224E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.08896895E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.06170226E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.91398753E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.91398753E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27236549E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15088708E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
