#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.14578222E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.48964235E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.53871487E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.76758416E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.78428368E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.29506815E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.39280436E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.39280436E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.39280436E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.79874418E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.28697955E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.38500962E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.78571485E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.78571485E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.78493687E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.26535528E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.11327028E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.11327028E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.79755589E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.79755589E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.11327028E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.11327028E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.79755589E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.79755589E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.50489488E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.50489488E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.11375672E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.11375672E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.15730976E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.15730976E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.15730976E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.15730976E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.15730976E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.15730976E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.87965744E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.83450850E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.98653417E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.81609797E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.81609797E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.97482453E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.25459374E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.33831080E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.33831080E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.70517419E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.70517419E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.33831080E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.33831080E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.70517419E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.70517419E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.24041052E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.24041052E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.93702891E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.93702891E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.05276003E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.05276003E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.05276003E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.05276003E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.05276003E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.05276003E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.54911206E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38183998E-01    2           5        -5   # BR(h -> b       bb     )
     6.17236312E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18452042E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.62121324E-04    2           3        -3   # BR(h -> s       sb     )
     1.86475865E-02    2           4        -4   # BR(h -> c       cb     )
     6.09398392E-02    2          21        21   # BR(h -> g       g      )
     2.10707977E-03    2          22        22   # BR(h -> gam     gam    )
     1.44990396E-03    2          22        23   # BR(h -> Z       gam    )
     1.91621373E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46460150E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.84066518E+01   # H decays
#          BR         NDA      ID1       ID2
     7.50038637E-01    2           5        -5   # BR(H -> b       bb     )
     1.31118560E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.63507331E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.64142356E-04    2           3        -3   # BR(H -> s       sb     )
     5.43485541E-09    2           4        -4   # BR(H -> c       cb     )
     4.86235590E-04    2           6        -6   # BR(H -> t       tb     )
     8.21175300E-05    2          21        21   # BR(H -> g       g      )
     1.66718247E-07    2          22        22   # BR(H -> gam     gam    )
     3.34591633E-08    2          23        22   # BR(H -> Z       gam    )
     5.23982615E-06    2          24       -24   # BR(H -> W+      W-     )
     2.59132884E-06    2          23        23   # BR(H -> Z       Z      )
     9.21473062E-06    2          25        25   # BR(H -> h       h      )
    -2.29104675E-23    2          36        36   # BR(H -> A       A      )
     5.96104283E-20    2          23        36   # BR(H -> Z       A      )
     7.12760469E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.13525576E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.13525576E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.36474623E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.49955265E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.68451282E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.49363138E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.06204402E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.32929928E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.27063047E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.65660527E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.23832213E-10    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     8.23832213E-10    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.27760937E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.27760937E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.27760937E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.83417338E+01   # A decays
#          BR         NDA      ID1       ID2
     7.51359806E-01    2           5        -5   # BR(A -> b       bb     )
     1.31345522E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.64303801E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.65302592E-04    2           3        -3   # BR(A -> s       sb     )
     5.08509407E-09    2           4        -4   # BR(A -> c       cb     )
     4.95798447E-04    2           6        -6   # BR(A -> t       tb     )
     1.06722651E-04    2          21        21   # BR(A -> g       g      )
     7.75245872E-08    2          22        22   # BR(A -> gam     gam    )
     4.57100254E-08    2          23        22   # BR(A -> Z       gam    )
     5.06786927E-06    2          23        25   # BR(A -> Z       h      )
     9.89323734E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.98047407E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.98047407E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.78696581E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.86063449E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.21390598E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.62130633E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.17690477E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.04680185E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.13245377E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.15921103E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.15921103E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.50653163E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.18792477E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.44168191E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.09631656E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.60264740E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.47944174E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.15641324E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.28020592E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.64091799E-06    2          24        25   # BR(H+ -> W+      h      )
     3.07998444E-11    2          24        36   # BR(H+ -> W+      A      )
     5.40804835E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.49192950E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.54198547E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.55358326E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.02488089E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.73170748E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.38440362E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.38440362E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.41973562E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
