#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.08101152E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.16241645E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.50000953E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.22612473E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.23883650E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.22886699E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.10333848E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.08760452E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.70515409E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.83806064E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.83806064E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.09379475E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.78391956E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.47617393E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.03646112E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98050579E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98050579E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.16761442E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.85811003E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.24359484E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.24359484E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.20665758E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.20665758E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.24359484E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.24359484E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.20665758E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.20665758E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.63411244E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.63411244E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.63411244E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.63411244E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.82405982E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.10803259E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.98232519E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97160339E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97160339E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.39481580E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03009105E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.90978852E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.90978852E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.77202609E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.77202609E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.90978852E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.90978852E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.77202609E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.77202609E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.28643919E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.28643919E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.28643919E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.28643919E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.92769857E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47879235E-01    2           5        -5   # BR(h -> b       bb     )
     5.76718126E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04109096E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.31268740E-04    2           3        -3   # BR(h -> s       sb     )
     1.72941219E-02    2           4        -4   # BR(h -> c       cb     )
     5.71782639E-02    2          21        21   # BR(h -> g       g      )
     1.98645648E-03    2          22        22   # BR(h -> gam     gam    )
     1.42495088E-03    2          22        23   # BR(h -> Z       gam    )
     1.91088464E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48413174E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39145311E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31913430E-01    2           5        -5   # BR(H -> b       bb     )
     1.62914140E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.75905486E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.25199758E-04    2           3        -3   # BR(H -> s       sb     )
     1.58949754E-09    2           4        -4   # BR(H -> c       cb     )
     1.42205716E-04    2           6        -6   # BR(H -> t       tb     )
     1.05983985E-04    2          21        21   # BR(H -> g       g      )
     2.74384675E-08    2          22        22   # BR(H -> gam     gam    )
     4.28087945E-08    2          23        22   # BR(H -> Z       gam    )
     1.78903202E-06    2          24       -24   # BR(H -> W+      W-     )
     8.84756497E-07    2          23        23   # BR(H -> Z       Z      )
     3.27685756E-06    2          25        25   # BR(H -> h       h      )
     1.88024270E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.54911294E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.34482501E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.16784303E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.72995725E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.72995725E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.72995725E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39350638E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31694678E-01    2           5        -5   # BR(A -> b       bb     )
     1.62867475E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.75733277E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.24963331E-04    2           3        -3   # BR(A -> s       sb     )
     1.47484096E-09    2           4        -4   # BR(A -> c       cb     )
     1.43797508E-04    2           6        -6   # BR(A -> t       tb     )
     1.24450091E-04    2          21        21   # BR(A -> g       g      )
     1.88986414E-08    2          22        22   # BR(A -> gam     gam    )
     5.20719795E-08    2          23        22   # BR(A -> Z       gam    )
     1.72593607E-06    2          23        25   # BR(A -> Z       h      )
     2.07671620E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.20802776E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.03220427E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.66103762E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.23567650E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29902302E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99753879E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.06125941E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31366972E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.82059548E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.91480212E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95736566E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.14911847E-06    2          24        25   # BR(H+ -> W+      h      )
     3.99585934E-11    2          24        36   # BR(H+ -> W+      A      )
     1.45415286E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.06389981E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.68753637E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.68753637E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
