#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007875E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.20117970E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.39122311E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.58527573E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.62606881E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.37552404E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.64723472E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.04890100E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.58777148E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.59005554E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.37127567E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.10707962E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.10707962E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.51362632E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.88804664E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.99049312E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.91094302E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98022075E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98022075E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.66014825E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.11107722E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.57021678E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.57021678E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.79941184E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.79941184E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.57021678E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.57021678E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.79941184E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.79941184E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.74890429E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.74890429E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.74890429E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.74890429E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.91855337E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.63254488E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.12208822E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97321263E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97321263E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.92270604E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.90353678E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.14294560E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.14294560E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.94417243E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.94417243E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.14294560E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.14294560E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.94417243E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.94417243E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.20190448E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.20190448E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.20190448E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.20190448E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93961876E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46009086E-01    2           5        -5   # BR(h -> b       bb     )
     5.73405620E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02936302E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28735896E-04    2           3        -3   # BR(h -> s       sb     )
     1.72653743E-02    2           4        -4   # BR(h -> c       cb     )
     5.72110484E-02    2          21        21   # BR(h -> g       g      )
     1.99086613E-03    2          22        22   # BR(h -> gam     gam    )
     1.43623445E-03    2          22        23   # BR(h -> Z       gam    )
     1.92975211E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51399462E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.37961644E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31496430E-01    2           5        -5   # BR(H -> b       bb     )
     1.63071261E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.76460911E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.25995602E-04    2           3        -3   # BR(H -> s       sb     )
     1.58705916E-09    2           4        -4   # BR(H -> c       cb     )
     1.41987569E-04    2           6        -6   # BR(H -> t       tb     )
     1.06089422E-04    2          21        21   # BR(H -> g       g      )
     2.02614245E-08    2          22        22   # BR(H -> gam     gam    )
     4.28576539E-08    2          23        22   # BR(H -> Z       gam    )
     1.61139493E-06    2          24       -24   # BR(H -> W+      W-     )
     7.96909231E-07    2          23        23   # BR(H -> Z       Z      )
     3.29180007E-06    2          25        25   # BR(H -> h       h      )
     1.91171860E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.72728128E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.49753422E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.00511561E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.12012078E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.15441633E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73554350E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.73554350E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.73554350E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.38105128E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31356881E-01    2           5        -5   # BR(A -> b       bb     )
     1.63040084E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.76343445E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.25837642E-04    2           3        -3   # BR(A -> s       sb     )
     1.47903652E-09    2           4        -4   # BR(A -> c       cb     )
     1.44206577E-04    2           6        -6   # BR(A -> t       tb     )
     1.24588340E-04    2          21        21   # BR(A -> g       g      )
     1.51113039E-08    2          22        22   # BR(A -> gam     gam    )
     5.21428199E-08    2          23        22   # BR(A -> Z       gam    )
     1.55457249E-06    2          23        25   # BR(A -> Z       h      )
     2.01974686E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.99085970E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.00347406E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.76990729E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.30928037E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.38819875E-06    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.21375651E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29732696E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00454398E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.08602261E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30281506E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83736065E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.94928407E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.94706164E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.94128403E-06    2          24        25   # BR(H+ -> W+      h      )
     5.00094077E-11    2          24        36   # BR(H+ -> W+      A      )
     1.44938973E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.20977454E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.30464800E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.78301655E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.78301655E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
