#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007875E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.50656010E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.79312789E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.76033161E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.14487473E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.71266610E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.16113590E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.17638925E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.86540667E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.86966977E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.54672660E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.26556154E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.26556154E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.04275276E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.88803591E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.26893131E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.91010985E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98012191E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98012191E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.40928842E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.11038001E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.63488913E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.63488913E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.63043941E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.63043941E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.63488913E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.63488913E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.63043941E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.63043941E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.59575806E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.59575806E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.59575806E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.59575806E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.92033406E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.38783165E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.12108128E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97222357E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97222357E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.20522645E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.90212572E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.06767577E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.06767577E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.04732031E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.04732031E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.06767577E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.06767577E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.04732031E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.04732031E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.21450154E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.21450154E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.21450154E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.21450154E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93983238E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46012265E-01    2           5        -5   # BR(h -> b       bb     )
     5.73416392E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02940113E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28743405E-04    2           3        -3   # BR(h -> s       sb     )
     1.72646649E-02    2           4        -4   # BR(h -> c       cb     )
     5.72088386E-02    2          21        21   # BR(h -> g       g      )
     1.99080144E-03    2          22        22   # BR(h -> gam     gam    )
     1.43621466E-03    2          22        23   # BR(h -> Z       gam    )
     1.92973990E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51399023E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.38114649E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31298366E-01    2           5        -5   # BR(H -> b       bb     )
     1.63032369E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.76323430E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.25798633E-04    2           3        -3   # BR(H -> s       sb     )
     1.58677013E-09    2           4        -4   # BR(H -> c       cb     )
     1.41961703E-04    2           6        -6   # BR(H -> t       tb     )
     1.06064045E-04    2          21        21   # BR(H -> g       g      )
     2.02623663E-08    2          22        22   # BR(H -> gam     gam    )
     4.28474188E-08    2          23        22   # BR(H -> Z       gam    )
     1.61346566E-06    2          24       -24   # BR(H -> W+      W-     )
     7.97933298E-07    2          23        23   # BR(H -> Z       Z      )
     3.29113487E-06    2          25        25   # BR(H -> h       h      )
     1.91122249E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.88349934E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.48635535E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.99572206E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.78862261E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.77086139E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73469695E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.73469695E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.73469695E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.38257491E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31159880E-01    2           5        -5   # BR(A -> b       bb     )
     1.63001406E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.76206721E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.25641731E-04    2           3        -3   # BR(A -> s       sb     )
     1.47868125E-09    2           4        -4   # BR(A -> c       cb     )
     1.44171937E-04    2           6        -6   # BR(A -> t       tb     )
     1.24558773E-04    2          21        21   # BR(A -> g       g      )
     1.51102503E-08    2          22        22   # BR(A -> gam     gam    )
     5.21304343E-08    2          23        22   # BR(A -> Z       gam    )
     1.55657235E-06    2          23        25   # BR(A -> Z       h      )
     2.01929554E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.01453775E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.00232934E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.83132416E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.88087884E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.35190367E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.21426242E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29699196E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00396287E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.08396839E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30067105E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83609730E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.94668567E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.94493465E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.94287083E-06    2          24        25   # BR(H+ -> W+      h      )
     4.01993338E-11    2          24        36   # BR(H+ -> W+      A      )
     1.45403585E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.58455178E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.97440097E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.71216199E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.71216199E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
