#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.29527471E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.12485270E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.23597852E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.76362265E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.18834617E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.77947693E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.82073170E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.67766506E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.68233107E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.70540724E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.07006694E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.07006694E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.38028387E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.54082105E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.34901687E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.18705461E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98237208E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98237208E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.33260584E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.29632097E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.00279083E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.00279083E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.36161714E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.36161714E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.00279083E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.00279083E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.36161714E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.36161714E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.23730852E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.23730852E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.23730852E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.23730852E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.59657531E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.25320748E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.46853534E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.96986557E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.96986557E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.24746813E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.17467233E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.96170442E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.96170442E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.73248234E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.73248234E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.96170442E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.96170442E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.73248234E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.73248234E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.44746745E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.44746745E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.44746745E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.44746745E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.90287725E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49169413E-01    2           5        -5   # BR(h -> b       bb     )
     5.81653062E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05856146E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35022842E-04    2           3        -3   # BR(h -> s       sb     )
     1.73672371E-02    2           4        -4   # BR(h -> c       cb     )
     5.72794287E-02    2          21        21   # BR(h -> g       g      )
     1.98714901E-03    2          22        22   # BR(h -> gam     gam    )
     1.41605871E-03    2          22        23   # BR(h -> Z       gam    )
     1.89401057E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45734720E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.42838640E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32489748E-01    2           5        -5   # BR(H -> b       bb     )
     1.62276109E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73650031E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.21968231E-04    2           3        -3   # BR(H -> s       sb     )
     1.58457703E-09    2           4        -4   # BR(H -> c       cb     )
     1.41765416E-04    2           6        -6   # BR(H -> t       tb     )
     1.05572228E-04    2          21        21   # BR(H -> g       g      )
     3.73152465E-08    2          22        22   # BR(H -> gam     gam    )
     4.26419661E-08    2          23        22   # BR(H -> Z       gam    )
     1.97653146E-06    2          24       -24   # BR(H -> W+      W-     )
     9.77482807E-07    2          23        23   # BR(H -> Z       Z      )
     3.21825172E-06    2          25        25   # BR(H -> h       h      )
     1.89253822E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.07623313E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.39648149E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.61873715E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.70678537E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.70678537E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.70678537E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.43181398E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32096809E-01    2           5        -5   # BR(A -> b       bb     )
     1.62195747E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73358734E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21560856E-04    2           3        -3   # BR(A -> s       sb     )
     1.46336055E-09    2           4        -4   # BR(A -> c       cb     )
     1.42678164E-04    2           6        -6   # BR(A -> t       tb     )
     1.23923764E-04    2          21        21   # BR(A -> g       g      )
     2.56566470E-08    2          22        22   # BR(A -> gam     gam    )
     5.18475997E-08    2          23        22   # BR(A -> Z       gam    )
     1.90662573E-06    2          23        25   # BR(A -> Z       h      )
     2.24406138E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.87618643E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.11429634E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.86816551E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.30223187E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30244413E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.97606059E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.98533439E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33556463E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.76877667E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.80822327E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97828899E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35820885E-06    2          24        25   # BR(H+ -> W+      h      )
     3.85756739E-11    2          24        36   # BR(H+ -> W+      A      )
     1.52475374E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.49847176E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.61297403E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.61297403E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
