#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.77766144E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.24523755E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.00695105E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.30030522E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.67421127E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.30381094E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.77295660E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.76501719E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.52471280E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.51365946E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.51365946E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.51372148E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55962344E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.01798921E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.17737557E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98271609E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98271609E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.61616144E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.41242027E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.33146698E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.33146698E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.67815228E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.67815228E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.33146698E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.33146698E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.67815228E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.67815228E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.52248995E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.52248995E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.52248995E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.52248995E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.61178785E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.53044392E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.58339597E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97169607E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97169607E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.91439515E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16655373E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.97897696E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.97897696E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.63069959E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.63069959E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.97897696E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.97897696E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.63069959E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.63069959E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.41979789E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.41979789E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.41979789E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.41979789E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.90455474E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49084355E-01    2           5        -5   # BR(h -> b       bb     )
     5.81271522E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05721079E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34733553E-04    2           3        -3   # BR(h -> s       sb     )
     1.73622818E-02    2           4        -4   # BR(h -> c       cb     )
     5.72729064E-02    2          21        21   # BR(h -> g       g      )
     1.98709256E-03    2          22        22   # BR(h -> gam     gam    )
     1.41666623E-03    2          22        23   # BR(h -> Z       gam    )
     1.89517354E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45917371E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.42536966E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32443626E-01    2           5        -5   # BR(H -> b       bb     )
     1.62328782E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73836232E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.22235078E-04    2           3        -3   # BR(H -> s       sb     )
     1.58494005E-09    2           4        -4   # BR(H -> c       cb     )
     1.41797880E-04    2           6        -6   # BR(H -> t       tb     )
     1.05606378E-04    2          21        21   # BR(H -> g       g      )
     3.65778225E-08    2          22        22   # BR(H -> gam     gam    )
     4.26556352E-08    2          23        22   # BR(H -> Z       gam    )
     1.96012475E-06    2          24       -24   # BR(H -> W+      W-     )
     9.69368948E-07    2          23        23   # BR(H -> Z       Z      )
     3.22286897E-06    2          25        25   # BR(H -> h       h      )
     1.89116062E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.64240252E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.39594067E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.60593294E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.70845995E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.70845995E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.70845995E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.42860155E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32076011E-01    2           5        -5   # BR(A -> b       bb     )
     1.62253338E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73562314E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21852566E-04    2           3        -3   # BR(A -> s       sb     )
     1.46430350E-09    2           4        -4   # BR(A -> c       cb     )
     1.42770102E-04    2           6        -6   # BR(A -> t       tb     )
     1.23968790E-04    2          21        21   # BR(A -> g       g      )
     2.50957562E-08    2          22        22   # BR(A -> gam     gam    )
     5.18665807E-08    2          23        22   # BR(A -> Z       gam    )
     1.89084520E-06    2          23        25   # BR(A -> Z       h      )
     2.22965230E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.83806813E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.10788073E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.70614781E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.29690131E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30218567E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.97781109E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.99152238E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33391045E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.77298404E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.81687681E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97671710E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.34005296E-06    2          24        25   # BR(H+ -> W+      h      )
     3.97039175E-11    2          24        36   # BR(H+ -> W+      A      )
     1.50564725E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.21874088E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.62697232E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.62697232E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
