#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.18049166E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.28857029E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.13694929E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.06101419E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.73371526E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.06339103E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.57569711E-06    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.69287748E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.71611589E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.92403536E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.51095755E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.51095755E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.69545777E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.98773546E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.14302481E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.71783297E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99929953E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99929953E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.47371773E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.48814847E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.44359262E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.44359262E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.83790313E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.83790313E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.44359262E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.44359262E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.83790313E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.83790313E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     9.43106713E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.43106713E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.43106713E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.43106713E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11950357E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.29793195E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.96422612E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99534216E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99534216E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.36232047E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.59103774E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.87452007E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.87452007E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.01832469E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.01832469E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.87452007E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.87452007E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.01832469E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.01832469E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.98462079E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.98462079E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.98462079E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.98462079E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76559282E-03   # h decays
#          BR         NDA      ID1       ID2
     6.59520047E-01    2           5        -5   # BR(h -> b       bb     )
     6.09060434E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15559596E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56000419E-04    2           3        -3   # BR(h -> s       sb     )
     1.77686544E-02    2           4        -4   # BR(h -> c       cb     )
     5.76674481E-02    2          21        21   # BR(h -> g       g      )
     1.98533114E-03    2          22        22   # BR(h -> gam     gam    )
     1.35024726E-03    2          22        23   # BR(h -> Z       gam    )
     1.77408405E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27222639E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.62930258E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35783294E-01    2           5        -5   # BR(H -> b       bb     )
     1.58721531E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61084511E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.03965900E-04    2           3        -3   # BR(H -> s       sb     )
     1.56114245E-09    2           4        -4   # BR(H -> c       cb     )
     1.39668016E-04    2           6        -6   # BR(H -> t       tb     )
     1.03270488E-04    2          21        21   # BR(H -> g       g      )
     8.30399718E-08    2          22        22   # BR(H -> gam     gam    )
     4.17244148E-08    2          23        22   # BR(H -> Z       gam    )
     3.14566080E-06    2          24       -24   # BR(H -> W+      W-     )
     1.55567092E-06    2          23        23   # BR(H -> Z       Z      )
     2.94825284E-06    2          25        25   # BR(H -> h       h      )
     1.78249587E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.61003284E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.80879812E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.12982607E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.59757199E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.59757199E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.59757199E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.64733821E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33585253E-01    2           5        -5   # BR(A -> b       bb     )
     1.58300906E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.59590548E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.01832486E-04    2           3        -3   # BR(A -> s       sb     )
     1.40371456E-09    2           4        -4   # BR(A -> c       cb     )
     1.36862659E-04    2           6        -6   # BR(A -> t       tb     )
     1.20888432E-04    2          21        21   # BR(A -> g       g      )
     9.00553864E-08    2          22        22   # BR(A -> gam     gam    )
     5.05753200E-08    2          23        22   # BR(A -> Z       gam    )
     3.03004318E-06    2          23        25   # BR(A -> Z       h      )
     3.86446302E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.66245233E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.91031677E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.50469559E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.64622335E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31888852E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.87143311E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.61547837E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.44080770E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.51641230E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.28917035E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.07882346E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.63504450E-06    2          24        25   # BR(H+ -> W+      h      )
     2.87679745E-11    2          24        36   # BR(H+ -> W+      A      )
     2.00761302E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.25488992E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.22899705E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.22899705E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
