#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.20511015E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.62883306E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.07000524E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.38550828E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.06513422E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.38646079E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.51713161E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.44063511E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.51550541E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.23223128E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.56337067E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.56337067E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.81365227E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.00223091E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.61878284E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.70506302E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98643797E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98643797E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.53042867E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.47377078E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.83008489E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.83008489E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.66648530E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.66648530E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.83008489E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.83008489E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.66648530E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.66648530E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.22591826E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.22591826E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.22591826E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.22591826E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.14046278E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.30379648E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.94971735E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98020839E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98020839E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.39297908E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.57684481E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.84173030E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.84173030E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.12237514E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.12237514E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.84173030E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.84173030E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.12237514E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.12237514E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.99825992E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.99825992E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.99825992E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.99825992E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76611091E-03   # h decays
#          BR         NDA      ID1       ID2
     6.59509772E-01    2           5        -5   # BR(h -> b       bb     )
     6.09056710E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15558271E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55995883E-04    2           3        -3   # BR(h -> s       sb     )
     1.77669214E-02    2           4        -4   # BR(h -> c       cb     )
     5.76632483E-02    2          21        21   # BR(h -> g       g      )
     1.98523230E-03    2          22        22   # BR(h -> gam     gam    )
     1.35030979E-03    2          22        23   # BR(h -> Z       gam    )
     1.77422574E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27247174E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.62923348E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35787014E-01    2           5        -5   # BR(H -> b       bb     )
     1.58724114E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61093642E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.03978302E-04    2           3        -3   # BR(H -> s       sb     )
     1.56130406E-09    2           4        -4   # BR(H -> c       cb     )
     1.39682695E-04    2           6        -6   # BR(H -> t       tb     )
     1.03271060E-04    2          21        21   # BR(H -> g       g      )
     8.30241873E-08    2          22        22   # BR(H -> gam     gam    )
     4.17248684E-08    2          23        22   # BR(H -> Z       gam    )
     3.15084304E-06    2          24       -24   # BR(H -> W+      W-     )
     1.55823397E-06    2          23        23   # BR(H -> Z       Z      )
     2.94852459E-06    2          25        25   # BR(H -> h       h      )
     1.78264376E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.04575303E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.80191089E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.10554480E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.59893531E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.59893531E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.59893531E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.64769501E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33531613E-01    2           5        -5   # BR(A -> b       bb     )
     1.58292457E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.59560678E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.01789685E-04    2           3        -3   # BR(A -> s       sb     )
     1.40363880E-09    2           4        -4   # BR(A -> c       cb     )
     1.36855273E-04    2           6        -6   # BR(A -> t       tb     )
     1.20881977E-04    2          21        21   # BR(A -> g       g      )
     9.00104514E-08    2          22        22   # BR(A -> gam     gam    )
     5.05726410E-08    2          23        22   # BR(A -> Z       gam    )
     3.03478422E-06    2          23        25   # BR(A -> Z       h      )
     3.86317767E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.59153639E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.90804644E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.23288692E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.64637404E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31881519E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.87136959E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.61525384E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.44033837E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.51626405E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.28886544E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.07837133E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.64074426E-06    2          24        25   # BR(H+ -> W+      h      )
     2.85059840E-11    2          24        36   # BR(H+ -> W+      A      )
     2.05929177E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.09265566E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.22629939E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.22629939E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
